FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
57024	51136	85696	4676.49365	12460.8359	2126.71021	7774.42334
59264	48704	1.07711995e5	4337.46533	10266.8584	2485.53027	12994.4023
78144	68608	1.31263995e5	9045.85645	20772.9512	2393.70117	13434.0088
58688	60672	65408	5221.6499	19121.5742	2678.53931	12055.0674
39360	31424	83392	6194.34814	13010.9795	2628.53687	8801.81934
31232	29376	51840	4395.59326	7021.39893	1876.74097	5009.74756
43136	41984	63488	1501.07764	5810.99072	1278.8988	4871.39258
19648	18816	79168	5495.30225	8115.90332	5794.03711	7192.96143
31744	25024	1.07584e5	8265.09375	14870.5566	1934.745	9397.33398
63488	62016	98176	6772.76123	10972.126	3502.4165	8381.07422
45952	45952	63744	4327.3501	8146.85596	1752.27612	10009.5234
26688	24704	74368	4479.90137	8132.45508	1783.44922	6956.65381
60224	54592	1.01888001e5	6998.99951	10167.9512	2481.64185	11656.1768
27392	23808	86976	8504.36621	18721.8203	1742.92053	12369.5674
53824	50240	1.12960005e5	9866.45996	27657.4453	2264.2561	16835.166
39488	35264	83392	5048.51709	3887.76343	2173.34668	8399.79297
72640	67328	1.09055996e5	6635.78369	6556.77441	1690.28467	10626.916
64128	56448	1.27936006e5	8449.88477	21067.4941	4390.52588	11645.4521
42944	43136	79104	10583.6572	15119.4609	4758.28027	9840.14355
28224	25664	87936	6120.63086	15210.1484	2578.96582	8156.1709
46528	41152	98688	9101.44531	13846.208	2826.06934	11912.0723
56832	55872	1.23072004e5	5751.53906	8588.6416	3119.59692	12722.5332
20672	14208	84800	4560.32373	9673.25684	2474.51709	7186.8501
40832	40064	1.03551996e5	6342.22266	14735.5127	2753.84448	8036.22559
93952	94912	91072	4840.04883	16848.6719	1015.30212	18566.4199
88640	84416	1.04255998e5	4638.28662	5998.9541	2010.11377	10354.8486
30336	26624	80576	5086.38281	7307.56543	3221.55396	7705.2251
64384	60928	94400	6027.06494	25220.5586	1567.04468	8422.9082
65408	64128	1.07327998e5	8397.4209	11750.4609	1629.92444	10444.3096
32768	24064	1.27359998e5	7410.65283	18987.7598	2318.79272	9758.93359
74240	68032	1.03615999e5	6097.48584	23463.9648	2397.03711	12692.2842
68544	70464	97088	5647.84131	7514.34619	1851.66235	11896.2793
75200	74304	98176	8100.53076	17849.3887	1938.33301	10499.7598
37568	36160	1.37215996e5	9331.63867	18804.209	1624.05054	20058.7012
37120	32832	77824	5363.41016	7059.50244	2569.66455	10005.8838
47168	41728	1.06944001e5	2604.23364	7666.41797	2159.82251	7791.04492
42048	42624	60224	4282.32959	16063.9482	3811.31934	7177.0874
48832	45376	77568	6377.03174	10220.0762	3487.74927	6301.68604
60160	60544	94144	6311.59375	14051.0498	2604.97095	9705.65625
44416	41920	72320	4480.15332	8061.8291	2308.24951	6394.79932
19904	14336	73472	7582.95703	15964.54	1222.33398	7009.73096
29760	27456	63104	5163.69824	9470.99316	1342.07654	6837.7085
61312	63168	1.03872001e5	5216.17188	16100.2852	1710.00952	9462.28516
62528	55040	89728	7208.10791	17609.9473	3464.78638	12265.7988
73984	67904	88896	4909.0293	15201.7949	1210.26135	12153.71
68160	65216	61056	3411.2749	5918.52979	1187.87268	8798.8916
41280	33152	97280	7245.70312	8681.30957	3594.70337	9447.04004
18496	12992	65472	3896.49316	5464.36523	2374.21069	7357.9668
25472	18688	85120	3216.60815	3596.03003	1533.16016	6958.73389
34816	32896	87872	5114.2168	7978.42773	3334.8457	7068.52197
27072	26240	1.03936005e5	7698.73145	15796.9922	2026.84241	9524.54102
40384	36096	66240	3173.72681	5924.7168	2038.6687	6776.41211
28864	17728	1.00544e5	5195.06104	14916.6963	3138.49927	11610.0576
54656	38912	1.26911998e5	5539.52441	16156.2109	3155.30493	20584.209
48768	45824	85440	5648.55273	18479.4023	2712.33936	9465.43066
48256	46976	53184	4437.60059	7704.09717	1477.47778	7496.1377
64064	63168	67712	6408.3374	16798.082	1212.06995	9401.69336
46208	45888	70720	3896.37329	3474.36792	1052.74744	6943.43799
29952	25856	71104	5208.06787	7018.91699	3898.71826	5683.00391
45440	46464	89856	5392.92139	15600.123	2103.80811	9156.71973
47424	43392	91520	8527.18359	12269.8291	3336.24219	9881.10352
62912	61184	87808	5424.78076	6984.1333	3620.65503	5636.35645
32704	28160	65920	4403.55957	9185.56543	2245.22778	7151.63281
73216	73088	1.06560004e5	3476.05371	16814.627	1963.35242	8614.69922
54336	53568	58624	6637.31006	9255.44629	2972.75562	5485.52246
1.00608003e5	92288	1.09055996e5	15894.9014	18266.2168	1659.77661	13805.5957
65024	66624	92160	5546.90674	12817.502	2525.4375	13725.001
71680	68352	97536	5628.79395	17823.3242	1832.92834	10338.8037
49664	48448	82944	5925.65771	15143.0195	1636.30005	7640.99072
65152	61952	59392	5798.31055	14994.7021	2855.76294	7698.55273
67264	66752	1.38048005e5	7581.44385	18849.791	1598.79004	11897.8623
81472	79424	81856	4201.40332	10947.9893	601.813049	8714.1416
48192	50176	91392	6052.42383	5077.02441	965.12793	10300.0088
44800	46784	73728	6209.71289	4616.60938	4271.66602	6903.31885
84672	77376	1.02592003e5	6320.51074	10987.1113	3416.39819	8163.86523
43520	33664	1.44768e5	5349.6875	12857.6641	3775.54883	14353.3564
37568	28416	99072	8826.15625	19532.7734	2783.44165	10545.2793
64896	67456	85184	5039.51025	10001.4492	3735.61133	11913.415
64896	51008	1.00479996e5	4960.50049	17476.8828	1143.87	13776.2168
67136	57408	79872	4040.4458	6315.89307	1207.76367	6060.82861
43200	41152	86208	3400.42334	18963.7988	1115.26733	11315.6309
20480	18560	61760	3278.88232	6908.92725	2126.40991	7685.37744
78784	74240	1.25056005e5	9556.16113	22556.207	5605.43311	11080.5283
41792	32064	1.47072005e5	10011.2578	16371.417	4651.74023	13303.3223
42816	43456	94336	8033.44434	5556.89404	3560.28516	6460.87012
38784	30080	89408	3584.91406	16281.8896	1235.29321	9649.41992
21952	17344	72896	4677.64453	10275.1338	3405.65454	6356.49316
40640	32576	1.38303995e5	11891.5146	21812.6914	3844.75708	14478.6074
47296	44480	1.00160003e5	4597.07568	5772.76904	1484.27209	12691.1729
43200	38592	1.30367994e5	10992.4258	3910.61206	6423.62695	14354.4912
61056	52544	92544	5474.68652	16034.0439	1753.79553	9789.30859
41472	34624	93248	5489.82764	7992.76953	1088.62012	9641.74414
77248	71808	1.29472006e5	11479.7217	5093.64795	1655.69702	9916.64941
55040	50304	85760	5776.05371	9180.4502	2447.21118	8644.67578
32320	26816	81984	3831.53271	13016.8936	1405.60144	12165.5166
70528	67584	61376	6661.896	7696.67334	3219.40576	8398.26855
72064	71040	1.01375997e5	5023.01611	13945.5166	2798.87231	11026.3643
52288	53056	93824	5393.57959	10518.3896	2134.02295	7730.04736
51904	53248	1.09824001e5	8650.13379	9598.08887	2524.19263	10777.8877
98240	99776	82944	7335.91992	24949.6621	1436.15894	14488.0527
54208	49600	62784	4443.6499	16811.1621	1231.27502	10242.4346
76032	74368	90304	8199.19336	13027.9873	4799.94678	11090.9707
65856	66496	91840	6757.80518	20078.0977	1632.27478	13625.7383
39360	34368	95040	6277.80322	14442.6475	3474.08936	7621.79346
45632	45376	74304	3718.53906	6492.63574	1312.63989	6475.81152
70016	68096	64448	5667.14551	8237.99707	2342.33521	8106.88184
44160	43712	61632	5292.5791	11996.5068	1168.8562	7974.47461
54592	53760	60608	4167.60352	15022.1729	842.426331	12005.6582
1.00927997e5	83904	1.07840002e5	5002.65771	9435.96191	3600.24316	8184.31396
26432	18624	1.14624e5	7202.50732	4757.04834	4542.93164	6087.75928
36864	22720	1.29727995e5	6175.4502	8649.09375	3582.53735	13450.8779
50752	45952	93376	4343.89893	9936.34375	1447.87781	9470.10059
42944	42304	95232	4369.375	16220.6416	2829.5332	12828.8252
71872	73792	1.13023996e5	8814.3125	23964.4688	3831.92773	13274.0088
27456	20416	61824	2958.94897	11958.333	2546.86157	8026.04443
77760	75968	1.31327999e5	9462.64355	22056.9043	1894.71509	13065.8018
64704	64064	78848	4986.85645	13620.6123	1633.16003	11943.6221
28032	24896	78720	5788.13477	15593.6309	1324.42773	15991.2529
36352	31808	52480	4899.07812	9049.58984	2100.68652	7450.96143
55552	54912	86592	6308.71875	13476.334	4422.41553	8678.66309
48960	42816	1.19360006e5	6711.59326	17650.9141	3205.7644	8151.05615
63680	62720	73984	4670.10107	5716.20703	705.70105	7740.26855
33408	27520	83008	6764.59082	13392.4863	2112.66504	8849.86035
76992	67456	1.36127996e5	7964.18506	22248.4258	1539.3667	13433.21
68480	61312	1.30367994e5	7714.44531	16080.8691	2104.67798	13028.9941
75648	73984	1.30175996e5	5612.03613	13863.0029	7634.13916	13300.835
73856	67072	1.11616004e5	6046.88916	19212.125	1793.43848	16964.8184
39936	35584	1.18143999e5	4045.78369	11306.6768	3642.87793	8612.53516
36864	26880	1.22303998e5	7718.92529	12821.2305	3392.8811	14068.1777
59648	56576	92672	5160.84326	8662.38965	1874.1958	12004.5557
27456	22592	73408	5606.08398	8505.82227	2209.0105	8930.06348
53056	54784	89088	5991.30127	6908.06982	1905.82141	9297.9375
80960	79424	83392	4730.29688	6928.4917	2191.26245	11004.8682
43200	38208	85312	5463.88086	8695.8623	2311.16602	7491.11963
79360	73280	1.05727994e5	6609.3457	14956.3135	1755.70044	15912.9424
46656	37696	1.05280006e5	6286.2168	9944.60742	1865.62439	11969.4053
34304	30848	72384	2854.69312	6531.54688	3616.60547	5320.45117
47616	40832	1.01823997e5	5306.9751	13259.8896	1659.94861	13354.6104
37312	30848	1.30944002e5	9248.9707	29849.2266	2951.33691	11650.957
31808	27584	81472	7125.82812	14823.8896	2706.42236	8029.92236
52928	52288	86848	5561.69629	17165.875	982.884155	5855.54688
46720	46080	89472	5694.41406	12935.3271	2465.53784	9273.70703
33344	30656	83392	11431.584	25323.3262	3187.05176	11698.9395
38528	32128	74624	5151.4292	13492.4971	1268.11169	8840.23047
60864	54912	1.56736002e5	8498.80078	15474.9355	1840.40869	13577.2197
29440	25600	99584	4064.17261	4169.82471	2062.01221	8563.79297
56064	50944	87872	5440.95459	12047.709	5040.6084	11500.7441
61504	63168	67712	4747.23242	7815.48682	2568.60303	7229.7334
53376	50112	1.30367994e5	7173.24805	24895.2676	1605.48621	14478.6162
57344	48960	1.49311996e5	7156.25195	20719.0176	2368.35645	14888.3213
98560	1.02144003e5	1.13919997e5	5641.68457	11490.6543	2043.20325	12411.8643
68160	63808	1.39520001e5	7990.37793	18869.1074	3030.68848	11277.7959
23488	17536	82368	6594.00293	10585.5098	2162.64917	8820.01074
35904	36480	65920	3955.59766	7608.8623	1257.36072	7197.78955
69184	67008	1.04576004e5	3804.63501	5013.14551	3597.23804	7803.85498
55360	51968	64064	3014.27173	8004.17041	1340.09937	10444.9229
55872	45696	1.21343994e5	7505.21484	23724.4453	2238.06812	16738.3984
28096	26880	69184	4517.42627	10070.9346	2526.94067	6918.92773
58048	44544	1.42848005e5	3953.12378	10196.5244	1956.9408	19454.7461
51904	51520	96128	4869.16943	7031.85498	2678.47998	10047.1279
41472	36608	67584	3673.56299	9519.02441	1754.51294	5353.17432
20224	18048	78976	6716.69629	9017.09375	4582.85742	8506.02441
56384	51008	99968	6240.45898	15785.5566	1370.49548	9234.75293
36032	35520	1.07584e5	7213.53027	26466.2422	4238.0874	10747.4551
23104	17088	78912	6931.1792	20621.6582	1629.83435	7208.7002
41856	38464	45184	2878.15674	5545.68164	1411.70764	5594.35547
59456	58880	78784	5912.53711	15655.7236	1375.54614	15774.5273
39936	31360	85312	8189.29248	32886.2031	1514.34497	11461.832
61888	53312	1.07519996e5	6416.125	17673.9609	1679.01758	10131.9072
42304	39936	97216	5490.27441	7165.59277	5568.4834	6050.62207
50176	50944	70336	5264.34131	12424.3828	2940.7771	9812.64258
48000	46464	81920	4981.41406	6279.43408	3890.78076	10546.9268
37120	34496	98752	5609.78955	16580.5938	1574.47839	12330.9434
41728	32512	1.24992001e5	9993.82812	38686.4062	2861.97437	22131.2305
19072	17920	70912	4684.78906	4452.75098	956.543579	6206.33057
80448	76928	96768	4756.25879	15132.9209	1808.76465	11108.3623
31360	21888	95232	3409.42749	8949.06738	2830.07568	7874.61865
41472	40512	1.09184003e5	6192.46631	8141.89355	1653.97998	14024.9629
55936	52096	1.36767995e5	2594.64307	12822.9414	944.36438	13870.2627
43968	35136	1.38624001e5	6049.4082	25289.5605	2406.52686	15836.1045
34688	29888	68288	4673.14404	13901.375	1583.95837	7367.22461
86976	78144	92032	4459.25781	10119.0293	1276.59375	12733.3145
46016	43904	95552	7301.18896	11957.6367	4409.81934	7250.13037
36416	26240	1.40095997e5	8421.77637	14013.9316	4232.70752	13262.208
45568	46848	66624	3145.74707	8961.2793	1109.84033	7052.24658
36288	25984	1.23712003e5	6553.45312	19651.4805	1305.88794	10662.4062
46144	44096	73152	4265.00928	4192.89941	1909.07971	6882.61182
46400	45952	88832	3186.58301	7774.12402	2803.74951	7750.36572
32384	30656	75136	4609.90723	12421.8926	1399.9895	7710.64307
39104	34496	1.14111996e5	8488.75684	16770.9121	5703.29883	10250.8086
74304	71808	1.45024004e5	9662.02051	16043.793	4138.62939	11478.0918
26240	20928	76864	5686.43213	6961.10645	2825.10767	5697.48047
31616	27840	82560	4613.13574	6049.51123	2261.71021	9322.15137
82432	82304	1.34464002e5	5204.06982	16852.4258	2662.70312	10399.2012
87552	83072	99584	4590.15332	10785.6016	1513.0741	11573.3848
70592	63680	77760	4019.13477	11396.5479	1873.92224	15729.7168
46272	41600	91200	5630.21533	16254.499	1829.66028	11113.0449
48256	46336	83328	5367.11426	4389.20898	2214.854	6049.70605
58496	57792	60672	2998.55396	8913.01465	1444.54956	7772.60059
48960	46848	1.14367998e5	6038.48096	7704.54834	3615.76367	9234.31738
39488	34048	79296	3934.61597	8936.04199	1432.92358	5389.66699
97472	93056	1.05151999e5	6174.34326	12247.9707	4056.12964	11905.1494
31104	28096	61376	4605.82471	8413.48926	3260.83813	8139.24072
46976	46912	83840	6518.92139	25634.707	1294.37781	8736.98047
34624	30272	82240	4812.75586	8705.27051	2192.80298	14600.1982
27840	23552	77120	4538.91016	15595.5049	2794.63428	10590.3164
69312	69248	88000	2799.09546	7429.46191	1036.75916	8503.36328
18176	12608	80512	4957.60693	7211.28174	1280.10608	6576.30762
45056	46400	54976	3562.84595	8748.74023	1745.55701	6330.22852
50432	42560	1.22112e5	9119.25586	22279.5488	1762.76941	14849.2227
37120	37056	74432	3322.0293	7444.66943	3500.9834	6399.68506
48576	46272	73344	5771.30762	10334.9238	1489.61926	9602.55566
36288	32704	76800	5852.47559	6122.03125	2060.7229	7253.15527
55616	53824	75904	5924.5332	10632.6777	2247.37598	12480.3564
27136	17344	82944	6647.94336	6864.14502	1685.01318	8272.08105
63232	62784	64640	4814.22217	5940.27051	3290.63843	7497.12061
73920	74048	62400	4058.69385	9446.21387	2030.7113	7815.62988
63232	54784	1.30175996e5	8412.61719	19973.125	2823.18921	17816.7207
27904	20096	84032	5200.53027	7590.66748	1833.65076	8848.87598
44992	35648	89856	4353.94287	7502.95654	3382.41406	6310.9873
39168	34048	1.16864002e5	6167.521	11163.5	6238.0459	9166.27832
17920	15488	73344	5475.09863	20447.3965	1007.14337	7903.10107
26560	22272	82752	8211.06543	20205.25	1929.03613	9097.69922
59008	59776	87680	8388.60645	16830.7402	4991.37646	8776.78906
55424	56320	1.38688004e5	9535.48047	15343.5498	2995.90674	14547.7441
51584	42304	1.04064e5	2560.22949	7534.45508	1071.31848	9194.30273
59072	52352	1.14111996e5	6200.6167	15302.582	2516.29492	11995.3672
32448	28288	66368	4716.47998	4166.70459	1797.11743	10545.6797
95744	89536	1.29535997e5	5929.11377	21462.5879	1086.59326	15165.0215
72448	72128	81600	5696.98193	12754.5742	2675.98633	10579.3359
63488	58304	84800	5319.52637	7583.12842	2436.19189	8238.18848
47232	45376	98880	8320.02734	10440.7598	3298.80737	11911.8096
35072	23424	1.40287995e5	8987.4082	16890.6504	3530.86694	9432.95801
48000	45952	1.15072e5	12655.9209	11882.4688	6716.77832	9434.78613
30400	29888	62080	3987.55884	8613.06152	1399.34888	7688.60645
76352	74048	90624	10160.1006	22688.0449	1879.65637	8359.84766
39296	37184	70208	6573.65479	10219.0938	3456.75391	9549.28711
18560	14016	75200	5356.53076	6998.26953	4085.65649	5501.34619
23104	21504	1.04512e5	4331.43555	6700.87158	2549.65332	8564.29492
44672	34560	97408	6066.2373	20504.4395	977.029297	13567.9346
80960	79680	1.06816006e5	3443.1875	10787.3994	1260.19019	11501.4482
28672	25536	75136	6149.39502	9906.8291	886.232544	10355.7607
40704	36352	81344	2249	7981.78174	2385.04712	6026.37158
23232	19904	92736	7548.31348	15861.542	4269.91504	11795.9521
50048	49344	1.12704003e5	7932.23145	7713.17334	3872.17944	8262.26953
79360	80448	1.00608003e5	7424.41943	7022.13525	2293.52588	11058.7217
54848	39872	1.13727999e5	9465.96777	16208.6738	3709.97461	18672.7188
51776	50560	73728	3272.25269	11161.0879	871.228088	9967.0293
98944	95232	1.09376001e5	4165.92676	14762.876	1921.39185	14191.2734
46016	44864	54400	3089.54712	10407.4678	1011.0777	6919.71631
89728	89664	83264	4445.48926	9899.73926	2994.09473	8892.66309
52288	52352	60160	5525.75684	7160.42676	1271.35425	8760.54785
30336	23104	1.08928001e5	6859.57275	14362.7256	4170.51465	12366.5215
32576	28352	67584	5549.33105	4180.48877	1503.45605	9299.30664
46272	45120	75520	4934.10303	14906.2559	868.23114	7065.0249
78016	72896	79040	6910.56104	7887.94482	3078.32715	8577.56543
37632	32000	81536	6933.05957	11276.4365	3382.68286	7675.35156
48704	49408	82368	5357.57373	17371.8848	1401.25916	10262.7041
43584	32448	1.29087996e5	7914.18799	24042.7266	2019.13635	20178.5273
43904	38208	96768	5835.99463	20783.916	4137.10742	9557.62109
48768	46016	76416	5459.2124	10855.6973	1431.95496	10142.3066
66624	65344	1.17376006e5	10796.2373	32928.8633	1356.70447	16734.4258
31296	31744	54656	5807.90088	11555.7207	1103.5426	5817.70117
30720	27072	85440	4427.22119	11090.6787	2728.34814	7940.00586
49728	38144	68608	4158.6123	8022.83936	1271.28247	6221.98242
89984	77120	1.37023997e5	20123.6641	18486.4316	3928.49609	17296.9629
76160	80768	61376	3206.26538	6265.85693	1361.58081	6999.50781
49536	46208	1.02848005e5	6958.06885	20760.6934	1089.39539	13788.1367
43008	46336	93120	3285.09448	6199.98682	2141.20117	3637.76855
68864	64384	83648	4930.92236	7495.6626	3004.71021	7162.26953
45632	40704	66496	2999.83936	5397.48535	1690.63	5170.70215
95424	94592	86016	3477.69995	6136.59766	3934.01001	11564.6514
40064	38656	76864	4842.47754	7102.25391	3801.08008	7876.68604
40448	38720	78144	5082.70361	3626.69604	1921.29761	7375.33936
74176	64384	72832	5264.6665	3882.99121	3583.78296	12467.6455
42368	33536	1.12767994e5	10955.7373	36050.7227	1715.38672	14706.0273
39296	25152	1.04960001e5	6459.44141	6543.0791	2567.18872	8374.54688
54656	49600	1.27999997e5	6730.86133	9817.41016	4178.12842	6176.99072
41216	35968	1.02144003e5	10097.3242	27752.4609	1255.31458	17784.6875
72128	60800	1.17631996e5	3185.66113	5271.27051	973.139282	9285.58984
35264	31872	61632	6172.99219	12915.5088	2847.06372	6827.17383
50304	50176	77056	3815.05786	13801.4209	1961.80115	15246.5273
67456	63616	90240	5750.95508	10823.9814	1153.97583	10999.2354
57920	48000	1.18079996e5	7054.71094	13973.4473	3546.15308	11404.75
33344	27584	81856	5697.81592	17035.4414	1429.70837	10772.5605
62656	55360	1.22880006e5	5857.36182	14806.6367	2688.13843	10631.7725
43136	39552	86144	7041.85156	3493.47852	3772.14136	8485.2666
38464	38912	66880	3689.38306	9318.70605	1679.10962	6704.37939
21952	16640	78080	7715.64209	10583.0742	1732.28845	10943.2168
49024	48320	69056	3386.93628	5808.06689	1931.16113	6815.90283
46080	44160	78080	5510.4668	13841.6143	2666.84131	8008.33252
68864	71552	99392	6023.19043	4351.55518	3301.06567	9133.81543
25344	23808	51712	4578.85254	7039.74072	1351.02161	6487.88965
64128	65792	69632	2915.03882	4750.88477	1024.15784	6858.89111
36288	26752	70208	6619.66455	15828.3867	2585.62231	7325.83252
52416	54464	70400	3504.46973	2923.6897	2584.04736	9737.32617
76288	64000	1.11808002e5	3986.4834	9092.10449	1786.9093	9396.2666
43200	43456	61376	2847.85938	2532.72559	2049.13647	10782.8662
52096	46656	90368	6327.16504	9422.03027	1758.26978	14850.5713
37376	32448	88960	7169.73242	9410.02832	4873.89551	8700.86719
49472	50112	76352	2685.98462	7906.52295	1533.78003	10432.9668
27712	23872	1.04832006e5	5296.9209	16227.75	2964.81543	8444.55469
83200	89664	81024	6191.58008	11043.6689	1470.24182	6436.5127
73024	68352	1.09888005e5	6051.26562	17154.6191	1188.42224	15096.999
45120	36160	1.50207996e5	6977.30322	14350.9639	3389.63379	12904.3721
36416	32000	79936	5327.90283	12039.1963	2273.49902	9324.91309
30656	31104	79360	4403.54639	8715.73145	1755.16724	7850.7666
48576	47488	57792	2972.86255	5063.41846	1555.6095	6112.64795
63296	65920	1.04832006e5	6779.01025	8197.75684	2986.82886	12278.5371
38464	37760	85312	7216.97119	16083.8037	2291.89893	13664.5625
42624	39936	66624	3418.00122	3807.65869	1565.3606	6038.87354
55296	54784	59840	4405.73145	5304.56396	2347.46948	8547.9668
45632	37120	98560	5196.25879	9997.40918	1406.92261	14476.1641
31232	30208	59776	5085.98242	5703.46533	2768.69385	5585.03174
36480	33600	95168	8340.25977	14058.0059	3936.22925	14279.0439
56832	58048	47744	3132.9187	8138.9082	1666.50073	6389.87354
46208	46528	72064	4730.58057	20318.4199	1057.37134	9934.40332
44608	44992	72576	4168.69873	8820.25879	1710.79517	11797.0791
30336	24960	63424	4942.8916	15750.9268	1198.23071	7744.67969
47488	44160	83200	5678.03906	13221.2168	1286.67102	8168.92139
91776	89536	1.17120004e5	6796.07324	11265.2725	3594.98901	16643.8457
48704	40576	88256	3065.43506	14043.4219	2091.38428	14012.2979
38784	39616	53184	4029.67725	4036.68262	3190.3208	5958.08936
49472	49536	95936	7446.99658	7295.28711	1752.69751	9573.81152
82112	63936	1.10143995e5	3629.3479	15103.8311	1103.51831	8152.10205
60032	62144	57536	3182.31592	4815.69678	2688.25098	6399.41211
74880	71552	90112	5382.10693	14356.5137	1897.9707	9549.09473
23104	18880	58624	4709.03711	2249.01074	1570.95251	7581.93408
75008	80320	95488	4593.57959	13947.1426	2516.68384	9265.81543
20736	17664	84672	3671.90479	7248.94043	2773.58203	5641.89014
69312	55040	1.25888002e5	8606.33984	31285.8477	3351.71973	8343.95898
42048	35392	1.26528001e5	6899.42969	17764.7715	2144.39185	10693.9326
37056	26560	99072	8077.71045	12924.9473	2068.25317	12232.0693
60800	52544	83456	7382.61816	12762.791	1780.82739	8356.97168
76928	78336	91712	7225.53857	14656.0371	5843.59766	8707.26465
38208	36928	57280	3048.31445	3623.16772	2642.92261	5801.07959
29248	29504	79296	3827.55762	5821.41846	1574.16394	10115.9658
52928	42688	1.22751999e5	5466.99805	19018.8184	2515.16699	15825.8916
72256	68032	1.05343997e5	5429.91016	8858.24023	2754.21387	16038.5693
28544	21632	93312	5404.35059	11062.0615	3219.17529	10130.1582
57984	56640	1.17056e5	7273.65674	11016.5508	1448.703	15374.5166
70272	63680	1.17952001e5	7953.87598	19243.9453	1098.54688	17964.8945
62912	59776	80960	6715.8457	13463.9404	2064.38379	13200.3115
46848	47488	72448	4511.29541	4968.2959	2743.6377	7607.99023
84096	85952	1.01823997e5	5572.15137	13999.0303	2224.17236	8381.5293
93632	88192	1.11679995e5	7194.03271	11091.9834	4714.75732	10569.5986
80384	76928	1.06687999e5	6558.32861	23968.0039	1319.60193	22637.9004
40832	31616	73600	6100.40381	6195.14795	2725.26538	14134.7393
36800	33856	1.10655999e5	6766.23926	14326.7744	3987.36157	14801.292
45120	45888	86848	5098.625	8385.83594	2424.11011	13640.4053
49856	45376	82048	8694.55176	15363.1484	2639.68799	10144.6582
76736	75584	95616	7325.13135	13467.4492	1040.42737	12707.085
29184	26048	1.06560004e5	7897.60254	16117.1035	2597.23291	10645.2305
44096	39296	1.06431997e5	5562.99561	19881.6914	1092.75427	8997.42188
52096	46208	1.11487997e5	5418.66357	10272.79	2611.0896	8701.43652
54464	54848	84224	5693.46533	15765.3281	1676.56689	7228.86035
63744	63232	83264	3904.74268	7362.99072	1623.74377	9922.75098
58048	49984	1.14111996e5	4406.25146	9172.15039	2064.62744	7854.99072
42048	41344	75200	5286.89062	10009.2109	1704.55188	8107.66797
50752	41408	90176	9941.31738	6451.45361	3390.30151	13145.1123
66368	63168	92864	4907.46191	15742.8232	1161.6106	15893.7891
62016	61632	86656	5465.80078	5608.71582	2341.3147	7365.99023
80320	75904	98240	15757.3887	9176.18848	4656.11816	10872.5459
80320	73088	1.13919997e5	7450.53369	24972.877	1380.21777	13298.1611
66624	65472	1.22432005e5	5629.50098	6534.61328	1373.01855	16356.9199
32832	29952	81024	4190.32568	11231.5205	3048.63062	8757.89648
63296	61248	68480	4599.17041	12848.5947	1638.6709	7777.74121
34688	30208	74624	5280.87158	7031.98779	1904.82812	9669.15332
41216	39296	91008	5967.3877	11885.4453	2101.36597	11667.9902
47680	44480	1.09311998e5	7240.11768	12120.4346	4909.41895	13466.3271
52992	51840	62784	3393.86133	3450.56152	2807.10913	10361.5791
48064	36672	1.18975997e5	5284.18262	11889.2441	1931.36267	10656.3564
34304	28992	76864	5016.50488	12595.458	933.136475	11838.2197
49408	51008	54784	2788.48584	8943.23242	1038.03809	9264.5127
37120	29824	70272	2912.90259	12602.2715	837.168274	7915.54102
36160	36928	57600	3481.27319	3647.54492	2284.63647	3949.83643
58368	57088	1.01375997e5	2979.98999	7407.63184	1439.5459	14755.292
58432	60608	83456	5641.31104	4741.35498	1621.19824	10490.5195
35776	34880	1.01375997e5	6943.78906	18911.6426	2836.40698	7418.14014
56128	49536	59904	2605.76587	6233.85352	1837.07031	6065.32666
43648	43776	70336	4031.77026	4545.0332	2235.1709	4468.6123
51200	49536	78976	4577.56934	5588.67139	2454.19336	7695.94971
52608	44544	1.39264e5	7212.68555	16367.2031	3078.60962	10731.0742
42368	37568	73856	6699.11377	21685.7852	1150.31775	9187.21973
33984	30720	67648	6351.52295	16444.9414	2322.77466	10944.8164
59008	52416	79488	4028.54077	10703.4668	1767.45825	7655.00537
43712	44288	99328	6654.90625	13437.3203	2865.65576	17498.7734
53824	47424	1.37792003e5	8368.83691	12343.1191	4417.74707	11425.2871
88896	83456	1.21088004e5	18737.8047	16485.8984	5666.87695	12440.1533
79104	71488	1.34656e5	9370.06055	29642.9473	2742.96851	17311.9863
40832	35648	78784	5610.72705	19960.4629	1119.02209	9076.57031
79936	75072	77440	4558.23926	12546.9355	2204.65479	8310.13965
55680	51264	1.30239999e5	5497.69775	7474.42773	11329.3691	13048.3945
38464	38656	87936	5038.53174	8167.20215	3837.18896	9508.59766
74368	65088	99008	4885.60889	9820.83301	2384.24585	10772.3564
54720	56448	89408	4018.22803	11082.2705	1639.17664	12682.5625
70464	67840	1.16543996e5	6725.77393	15156.085	3135.91235	15705.668
64128	59904	1.28320003e5	6324.07422	9807.7002	2306.33936	12717.4697
60352	52608	78336	3400.56055	9621.35156	2952.7749	7174.54346
24384	24576	51712	4650.29932	2611.34692	1359.82849	5642.89746
63232	62208	1.08223999e5	7705.01367	11399.0684	1415.74036	14083.0039
40832	34368	1.00031996e5	7242.43799	8765.59473	2662.79712	9400.64648
56128	56704	63616	2736.17017	5392.75098	2389.50806	6526.77832
