FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
61696	62912	1.30431998e5	6285.8877	14763.4014	11950.9424	17750.0938
96192	94144	1.16735995e5	7025.13965	17029.7148	4989.36621	17125.5547
40000	34112	64832	3094.07495	3454.81665	9846.6875	6366.35596
43904	39296	96384	4009.89282	5573.97461	12761.3105	8333.76953
40768	33472	84160	6456.86523	13636.8428	4595.70801	10240.0088
52160	47168	1.35168004e5	7297.3584	14592.8125	16016.6426	11132.0371
92736	90432	79808	3604.20728	1606.05139	6247.70215	11357.3613
91968	91200	85120	5850.01318	15217.3291	3624.42261	13077.168
94976	86144	97600	9988.97559	7301.88428	21061.9238	13414.4131
20672	16640	74432	4685.83252	13636.333	2965.69019	7662.95312
72704	67968	97728	3835.01123	9154.75586	5749.27686	10035.0205
49664	50496	71424	5687.20166	11705.9561	5982.65479	10749.5791
54784	50944	57024	3691.01196	17560.5684	7995.50244	9165.29688
45824	40448	1.46560001e5	7894.79785	20463.3418	13385.5928	17809.6914
28864	28672	52416	3857.28027	4502.33789	6275.29736	5928.10449
23552	13440	88832	6199.36816	14743.4531	9690.83398	5518.01953
59072	49088	1.23775995e5	5417.19922	18134.0664	6012.90137	8370.66602
65856	70592	67584	5927.08496	11686.8779	6386.64307	9255.61035
52096	48640	93248	4504.02344	5871.71875	5026.77246	11944.6602
27712	23104	65856	3698.14209	7678.20117	12834.0352	7985.97803
62144	57792	97024	5798.62402	7636.34619	8182.90576	7798.24463
55744	52160	1.41631994e5	10848.9014	20842.5645	24355.502	11043.04
61568	62656	60096	2881.26685	4670.33301	5076.57471	5094.97656
87296	80384	1.26719999e5	18747.4746	15364.4385	9483.6748	20619.5684
56384	52288	1.05983996e5	5739.21729	10598.1348	3844.21826	8106.44678
38912	38272	94784	3694.59888	6652.04395	20760.0176	11996.1025
52352	49472	96128	7304.5625	16978.9473	7511.88574	9872.06641
49408	50048	92736	6547.19336	25147.6953	4768.22168	10682.0693
53120	50624	85888	3638.37329	9457.67773	7782.94824	7874.70996
95424	92352	94848	3019.2915	20905.3848	1364.53528	4353.18896
85696	78208	1.21984005e5	5520.2168	27671.8945	5327.89355	14350.7354
80448	81984	1.29664003e5	9772.44727	25048.0957	19168.9199	15628.6982
54848	40320	1.59744e5	11424.498	30061.1152	20742.375	21455.2969
97920	90624	1.23583996e5	9110.99023	7654.73438	8908.06348	10129.6387
80320	69824	95680	6884.45703	7323.14795	13238.2607	9965.20605
26688	26432	72576	4465.19629	6800.35107	10133.4951	6273.4873
27584	25088	92928	5480.44092	10058.9629	15638.9648	10189.2217
61120	60288	1.04128003e5	4363.00586	7135.70361	16508.5352	10781.8105
43072	31232	93376	5925.56738	10177.2764	1237.72241	8497.33398
71488	69824	93440	6134.08838	15069.8711	9603.55957	8465.8584
82048	82688	88256	8507.19434	8605.38477	18644.2832	10705.8311
54464	54272	90048	5638.5835	1833.38965	13404.168	7164.77588
26368	24832	48064	3217.3772	3349.44482	7501.76367	4932.09424
48064	38016	94336	5880.2417	11733.1465	1687.48999	13698.3125
40320	36416	72064	5024.2251	7906.21924	8660.01367	6818.49756
19648	13312	84352	4020.2041	10687.291	5387.69287	8158.66113
80960	79040	1.06752002e5	7793.0625	20186.8516	9007.16504	13258.4336
29568	23104	1.29472006e5	8615.65234	11072.7861	12716.9707	12296.4092
48576	38208	74240	3667.3501	6372.98291	5949.78027	6650.34375
63424	57024	1.33440006e5	9442.02246	29639.1211	22324.0176	19457.0645
18560	15552	67392	3743.46558	10304.7529	3481.72559	6497.41553
38656	37568	70208	4626.84863	5922.33496	11739.8076	5740.00195
32832	20672	1.44768e5	7271.77246	18837.7285	24218.4492	10948.8193
24512	20352	86592	8098.14355	9696.66797	14169.2422	7575.66992
69568	68864	58368	3276.97412	3596.36353	9994.31055	4670.0249
45120	34240	1.14303994e5	7022.08398	18078.2441	11389.8838	11091.1133
37504	30848	1.09311998e5	6918.86035	16884.8867	11645.4727	9429.29004
37696	34880	86336	4829.33447	14785.6885	6564.16455	8503.37305
42560	45184	45888	3925.74707	6165.05957	7006.22217	8321.61328
67456	62720	74048	3624.01807	4941.21631	10657.9033	7055.75195
62080	60032	68864	3588.51562	7834.14014	5806.02197	10424.9854
41408	40256	84800	5132.87939	12029.1885	1227.40808	11537.5352
47744	45952	56320	4561.33008	10639.833	8248.63184	8212.26465
27072	19904	85376	5488.40479	8295.04395	18006.8125	10135.7852
51072	49792	1.03872001e5	8937.63477	12050.627	25184.4766	9108.35254
29888	20096	84032	6988.4292	15912.6201	12646.9531	9358.80957
36800	35968	68288	4198.41504	11274.6221	5443.75586	6955.92529
40832	39680	47040	2228.76343	1921.08289	8442.36719	5576.73926
33408	25344	63872	5246.02002	4707.99707	8386.14355	10206.6836
62976	62720	1.00479996e5	6375.1626	6967.44189	12370.5303	9686.49902
22016	18432	50176	5241.65137	8652.72168	16456.1387	5692.06738
26048	24064	86912	6055.94336	10794.9688	11875.7744	8296.9502
1.00608003e5	1.04320002e5	1.02207994e5	5003.77734	18576.0078	4280.46045	13616.9092
39296	36416	59136	2114.42627	5102.96533	3078.48584	5126.01562
32256	23680	84480	3351.75391	9327.9502	8192.14062	11051.4248
87168	86208	1.18208003e5	6886.87695	20099.7988	2378.06567	11266.3965
34752	34560	46016	3710.63647	5360.30273	11769.9814	6116.46729
39680	33024	1.20384002e5	10420.6914	14779.877	17193.9883	11107.7715
65664	61952	86720	6146.37061	8971.45508	19446.1934	13929.2109
75392	74880	61952	3099.05444	6861.43457	11211.6895	9856.66602
76928	62400	1.28895998e5	7765.12744	13591.1846	15368.0684	17762.3945
64256	62400	1.10464001e5	7211.95508	16257.9131	17804.6953	10747.9551
87552	82240	85056	7581.22168	23982.2676	10038.0732	18191.5273
52160	42368	95104	3390.32007	8220.72461	11552.6699	10422.6689
26944	25216	63680	3141.92041	7493.50537	6897.47021	6780.75342
29184	22912	61824	4548.20459	8793.40625	9708.0166	10303.9785
51328	33856	1.26144004e5	7918.50732	17098.918	13724.8242	15015.8662
36736	30272	94976	7041.86426	12206.5957	14851.0635	8431.68262
31808	23680	1.05535996e5	5532.52295	8693.10352	16918.0488	11363.5703
54528	56384	1.04703999e5	6667.76416	11945.9473	7825.26221	9075.09375
23936	22656	55168	4380.92285	7287.79785	2558.4458	4719.81348
53568	45824	1.00223994e5	5552.06104	13457.5	14346.9346	8736.43652
88192	81984	1.03743994e5	4289.66406	18995.7812	12199.8926	7602.82129
44928	37632	93568	4276.94482	14652.9961	13218.9697	10242.8477
76352	72640	93824	5849.77832	7742.12012	17691.0742	8757.05762
35968	25344	1.21664e5	7192.68945	19978.1719	4855.229	9730.34766
76608	69440	1.11679995e5	17193.5879	5368.68115	8120.24902	12134.0449
37312	28288	96576	5421.36182	10690.5889	10596.6777	9474.00098
53824	47040	1.50207996e5	6626.40771	13700.0859	1976.79211	13593.1865
43200	41728	67328	5083.35693	12729.4951	4874.16455	6726.29443
68992	68736	94272	4569.80322	13544.2432	3086.64331	8128.6499
40128	39424	87104	3548.09155	12595.751	11348.9834	11055.0156
91520	84160	1.25696003e5	6477.54834	16336.1426	25545.418	14452.2197
41600	44544	83392	5498.05859	16884.1719	4618.91748	7613.72021
55296	53056	1.07648003e5	4993.53516	4650.5752	4142.34521	8557.61719
21952	19520	61888	2147.93311	8298.59766	8994.04199	7289.05127
61632	56256	86976	5383.7334	11782.5127	3906.50903	11776.8008
34752	30592	85824	3831.20898	9248.24121	4069.31152	5056.85254
56768	52224	1.35423994e5	7473.19727	22404.6133	17988.2734	13710.9443
62784	62400	72832	2871.87109	7694.70898	6031.55127	8620.44336
41408	41600	68032	3813.33813	9252.53613	8435.82617	7626.65479
60096	46144	1.23391998e5	7922.15479	30075.7305	14032.2461	17371.4375
63040	50176	1.32992005e5	9052.74902	32082.8535	7511.23535	12131.6475
25856	21952	94976	9712.27246	19336.5801	10565.0625	9105.89746
29888	29120	83520	5677.93213	9687.04492	25528.0898	7985.17969
68160	64000	68352	6038.9502	14676.8418	6702.76416	8222.62109
55616	52224	1.20832002e5	5888.37158	18047.5469	2798.33057	12826.3232
35776	26176	82624	5043.75537	6030.95703	10557.1934	6179.88379
32384	31936	75776	3099.4209	8513.58398	10864.9189	6669.60693
55616	53952	72576	3182.49194	7051.63574	5200.96826	8888.60352
34432	29376	80000	3198.34082	7347.57666	8407.92969	8032.38477
60992	53440	1.51424003e5	8264.87207	33616.5742	4564.9375	16679.8965
52480	54144	57344	3628.31616	2819.94507	11699.0039	5017.2959
85504	76608	1.02271998e5	5494.06982	13987.9072	11752.5283	10751.0986
34688	26496	95168	6252.84033	14443.5781	6231.43115	8192.66602
57728	58688	67968	3227.34717	4464.16943	4939.271	4091.81934
60928	59392	1.53983998e5	6755.40479	21183.0078	8160.50879	17118.4883
55872	54784	82944	4260.12549	4908.88965	2457.63672	6111.49268
39168	36736	88448	2316.66772	4729.30322	1139.31873	5138.02295
45504	44992	60544	5919.1875	6145.18848	14001.4658	6756.50293
38656	39424	77184	2897.76514	3476.35742	2298.92651	19667.1074
35328	30528	91072	4133.87646	7865.49121	5202.06934	7968.30664
59520	54656	1.07519996e5	6170.63574	20534.0098	12035.5488	11935.292
39808	36096	88896	4999.20654	20938.459	13925.2764	6421.09473
58624	59264	70336	3663.83447	7002.17139	10656.3369	10407.5566
71360	72640	76032	4859.11279	12509.7412	5370.10791	15675.876
52352	50432	68224	5121.77441	14741.3271	7248.94922	12375.2275
96960	96384	1.01312006e5	8355.79199	6111.6748	19308.1309	9443.6084
58752	53888	89472	4453.20117	18045.4316	10750.8555	8380.81738
45312	41472	91712	3730.77856	6954.45508	13672.5186	10192.832
34752	33408	51008	3361.10547	8941.05664	3491.61963	4078.28589
48832	50432	1.06752002e5	5320.4541	5926.48633	16624.7207	10098.1943
74304	74560	60992	4956.67236	11184.5459	12336.1055	10641.9102
70784	67392	1.07840002e5	8333.3418	27003.5996	7086.43555	10683.9277
48384	43328	76736	5827.25732	11098.5283	6373.90625	10136.4492
78336	76736	1.13984001e5	6202.21973	9071.22363	7212.55811	10698.8789
33984	34048	68160	2888.46143	2437.90845	17131.418	6864.52588
39424	36096	72192	5659.15283	14853.1416	12173.0088	7328.93311
48128	47936	87168	6649.10107	9100.96094	10194.416	7108.64209
45504	39040	88960	4627.05859	16935.4902	7646.74561	11488.1963
26944	24192	67584	4271.63232	7025.75586	6653.47705	8012.32959
30912	27584	62016	5078.70996	6370.50879	22713.1602	8300.45801
57792	53440	87296	2947.57812	19267.6289	10894.9736	10257.9482
63360	60352	62080	2497.25073	2328.64844	9700.68848	7045.40381
89024	87424	72896	5954.92725	21861.0156	3945.68701	7043.85059
32128	31744	68864	2982.38989	4080.20557	8766.27539	5305.40332
44352	42560	1.06112003e5	4291.56885	13204.042	8781.16699	10457.3965
31424	23744	68480	3921.37671	4532.14453	23029.6484	6753.0459
31296	29760	70400	4393.18066	4792.80273	10947.5674	7432.71826
34560	33024	1.03680003e5	9505.28027	11516.8018	14126.8994	7277.42529
58880	61760	97216	4945.13965	17848.7305	17281.5332	11959.2871
41024	41024	44736	2158.7627	3989.44287	9209.79883	5170.67383
52288	49024	1.12320006e5	4816.41162	14045.1113	12182.6514	9750.40723
68160	60608	91264	6146.37451	6876.78662	15162.2783	8347.30566
44544	38528	93184	6419.77051	19286.2715	17742.0684	10449.1191
25984	19456	93568	7085.44092	8962.01953	22268.6094	9052.10645
52160	37120	1.42592001e5	13663.582	28126.3828	6350.68359	15186.3564
28032	26112	77504	5081.53906	9113.54004	6031.12939	6603.25146
67072	65920	85952	4235.29883	10861.9355	2446.43408	8850.13086
41344	39552	82240	5154.69873	10316.8857	5862.19287	11945.165
73088	67264	69248	6235.28271	10284.9463	10781.6787	7073.73096
52416	51584	87808	6322.46191	13557.6758	13586.7129	10210.2031
45824	44864	72256	3412.58643	8028.17627	6941.24512	7505.98926
60032	49664	71168	6852.0293	14537.5332	4976.89941	8408.60254
23616	18816	64576	4530.92871	3062.76611	3831.6897	6109.97705
73344	69760	89152	6979.37256	15299.792	2395.93604	14469.8545
69184	61184	1.05472004e5	3284.01538	10010.3203	7978.39355	9757.61914
31680	25216	82816	3078.43433	4481.98242	664.27124	6761.55029
65856	61888	88384	5529.6792	5669.34229	26807.041	10580.4375
24896	24704	97024	3545.62524	7136.85107	12704.0156	12250.7012
40960	39040	91072	5168.98633	7447.82812	14352.9072	9755.49609
32896	29632	62016	3969.10547	10541.7979	7604.72363	7103.50195
54784	44352	74048	4367.82422	19819.5957	6344.47998	10674.2725
37056	35776	72832	5242.73389	6672.87891	16500.8945	7753.02539
39296	27008	1.23583996e5	6152.57324	19041.1152	9203.10742	14201.6523
75712	76864	79552	4921.94385	10454.7285	3187.12622	8452.55664
54976	51776	1.05727994e5	5925.16748	15598.2773	4621.19629	11250.9512
70336	71808	1.02719998e5	7779.35498	15558.4219	8659.90723	11759.7461
78912	74176	1.30496001e5	4479.52246	3054.1875	3589.84668	3726.84717
43648	39296	80320	4141.29834	7622.25879	1152.20654	8120.34326
64448	66240	1.04768002e5	6896.78516	14265.3828	9472.74902	13873.3613
57600	58176	1.09311998e5	4738.65869	10632.3584	10895.3467	9109.3877
48256	41920	1.12448001e5	6742.7915	23373.9609	5261.62451	9020.37207
32960	28480	86720	7227.81934	19186.8613	2379.10596	10706.9072
67328	62720	77952	2780.25928	14350.1104	2174.74146	8900.90918
76096	64256	1.11295998e5	4828.58154	15490.917	11162.8164	11759.6592
41984	39104	1.42016006e5	8206.79102	8306.50977	20797.2676	10009.2051
78976	81408	1.03296006e5	4256.72021	9401.67676	5271.18408	9427.16309
41024	36800	79616	3258.03223	8274.68066	14373.0605	7751.78516
43008	39616	90624	9240.07031	12883.2197	17528.5977	11488.8301
55424	53120	81024	6234.729	19159.6387	6053.55273	6828.75977
62272	59008	68160	3960.29077	12645.9297	3097.13623	5875.98584
75904	68416	82752	5509.11719	8395.2373	7749.49658	12397.667
24192	19968	61248	4240.13232	13487.0996	7132.24561	4271.46484
50752	48512	1.56351995e5	11187.0107	23598.1875	48433.3008	21984.9902
53632	53952	56512	3671.20093	7044.104	6062.98926	7792.67236
50944	45376	69696	3088.00317	8509.81445	4788.41064	4608.29883
32000	30336	77824	6564.75244	5222.8916	8075.79785	8786.40039
74112	73344	86208	6280.78613	16063.958	4525.95361	10378.3125
61312	57600	1.03743994e5	6547.85156	6728.61475	19342.4746	10032.957
36672	38272	57088	5772.40088	4379.50586	6580.58789	6852.98486
87232	81792	1.17312002e5	16218.7891	22744.4043	2295.86035	13390.7686
33920	30336	1.36256003e5	7194.73486	15749.749	18029.666	9399.39844
70336	65216	81472	6141.61182	5894.98828	12226.6543	7184.55615
41792	38464	82944	5997.75342	16944.9805	6627.71631	10616.9746
51904	48128	1.00352001e5	3445.7793	9857.84863	3289.76489	10642.0918
22464	22080	60608	4605.52148	14884.7764	8857.49316	8446.7627
33664	30208	91840	4342.15088	6724.31885	10692.6562	7506.1543
46976	46976	48384	1830.42847	2890.4043	9574.77246	4976.12354
61824	59328	55808	4153.91846	5455.15088	9389.64551	6517.14453
58816	54784	71104	4467.78809	11973.6719	8866.23633	9030.8252
64640	65728	1.12831998e5	6044.72314	12594.1855	19721	11850.6602
88320	85952	1.03999996e5	5997.14746	10074.2725	9303.6748	10898.6855
48896	50752	75392	2124.46069	5034.44482	7098.32812	6645.7168
19712	16640	45568	2416.99536	2999.86108	6793.19482	7861.95264
90752	86784	96128	5717.40088	16383.9893	6591.74512	10161.2764
25344	22592	84736	5182.21582	11521.7227	11393.8916	11865.2812
48384	47744	59904	1671.6449	4597.61621	10129.583	6864.2832
54336	49088	1.14240003e5	7105.59082	20033.1758	3597.52881	12746.2559
50048	46016	71936	2451.18164	3201.62793	7203.77588	5555.91162
25472	25088	78272	5428.69287	7346.13477	13611.9375	7761.57178
49472	45184	1.15199995e5	10248.4336	32013.3281	11344.6172	10681.1533
81856	80384	81984	3817.73218	7845.10205	1017.77515	7906.42188
57152	56576	51904	4647.80664	16277.8154	3836.6748	8052.05811
41280	40064	73920	4806.20605	8858.90625	13169.7666	7925.23242
37248	27968	98240	4166.44287	16775.2246	7062.19043	7499.56543
46272	46784	64128	5576.20801	8840.68457	8474.56348	9991.87793
33088	31424	1.3312e5	8571.51465	10834.5645	13811.583	9670.5957
54592	49408	1.09503996e5	8834.51758	12498.4346	16160.1367	9071.45117
15808	12288	65536	3674.02808	1370.57556	7584.97021	4513.2334
28608	26368	60672	3358.02222	7020.98828	15634.6035	9824.86719
35520	35136	70464	4578.02979	13839.084	907.950256	8900.04883
59136	58432	1.22239995e5	7924.95703	25816.4082	5764.50732	14566.6045
22656	18880	76736	4067.79883	10525.3564	10060.8662	4880.94189
96960	1.02463996e5	87680	3180.48169	9315.67773	15301.9619	10241.2373
57984	60864	93376	4811.4209	9977.48438	9323.88184	5602.94189
81216	87168	89856	5790.479	5073.83887	15050.9004	8998.71875
54912	43648	1.51999998e5	6745.60693	14815.7637	14520.6172	7470.81738
65408	65600	61056	4778.25049	9692.67773	8448.83691	7106.7959
58368	56896	86528	6241.0708	18640.9766	1574.54407	13606.4902
46528	46336	70528	3536.3894	7612.5	3615.81396	7021.03955
47424	42368	77248	4222.17285	10237.4385	9971.73535	8780.11719
19648	13824	61632	3527.23315	3833.18042	11408.9492	6362.9917
63808	65536	1.13088e5	6776.3501	8110.36865	15239.9756	8182.54639
57408	50688	1.32544005e5	6282.11523	15094.7041	14447.7617	15066.6699
39680	38592	52224	2244.04956	3809.13721	9956.43359	5781.56348
35392	32064	64896	5263.01953	7595.16602	7667.81104	6954.12061
42176	39872	56896	5424.07324	14848.585	2516.08765	7440.76465
1.01312006e5	94016	1.15455997e5	3598.29688	12888.0713	1880.92749	8584.59473
83456	87680	1.21791995e5	4399.46582	10361.4717	9873.56348	10164.2812
39296	35904	74752	3601.85962	13256.7344	5358.51904	8613.58789
31680	28096	1.35231996e5	8898.48242	11819.5752	23876.3535	11445.4414
52608	52864	1.00544e5	4254.64941	16185.5303	7213.33691	9968.22363
85056	77952	88320	10142.1201	12744.0146	8463.63477	10593.2959
69632	66112	98304	4391.55615	8519.34961	4318.55762	7957.15381
25408	19200	70144	4557.03174	10937.7939	9807.25	8218.13574
59712	63424	69312	4182.13574	13796.8047	5675.47754	9907.83594
65024	60928	88128	3506.19165	10217.3438	16664.8477	8816.00879
53120	48896	1.31263995e5	7852.24316	13058.7041	19073.5977	12927.4219
51456	46592	84224	5550.29297	11797.3896	2789.78442	8404.35156
31488	29440	1.20576e5	6822.16748	13526.7402	10894.2656	10839.1436
87424	83840	89088	5471.86426	7084.76221	13949.4951	7283.9707
31808	32256	45056	2472.24609	3543.24707	4961.55518	4765.25244
66304	69376	1.10464001e5	4668.16699	6704.48975	20754.3535	18657.1406
58624	61888	95808	5434.2583	20884.0156	4009.50732	13417.3057
55168	54400	1.13471997e5	5949.74414	6964.09082	12892.8555	19283.9824
60224	62592	92544	3358.8147	7894.26758	7304.45996	7860.38965
42304	34880	74560	3716.28589	13581.3135	7421.93115	5876.62939
29888	26368	85312	4453.09033	10827.8389	9252.83008	8657.5
49280	49536	82944	6335.49414	5558.30127	8953.52441	9001.92871
27392	24896	1.09184003e5	6355.88232	14704.0967	15643.3369	11965.7021
45568	43968	76864	5422.67139	9679.81543	8775.94727	7012.64209
26560	22144	71040	4078.19971	4904.82959	10520.1611	7211.92432
26240	26496	59328	1971.54993	5969.9624	5563.58105	6167.72363
33472	26624	71552	3938.73828	5047.82617	5557.26172	6085.19531
50944	46080	83456	3689.47217	6402.68213	13117.7705	4947.1416
49024	48512	84800	5090.29004	12537.1816	11162.0791	9336.01074
30656	27200	93120	8814.73828	22155.877	11966.2305	10299.3789
54016	50432	96576	5366.86035	21657.459	8880.21875	9610.66797
72320	67392	80064	2345.10083	2662.48682	11955.6426	7751.09375
33216	33984	96256	9157.05566	9011.12695	23503.5449	11544.6943
73920	76288	73152	4473.73535	11009.5693	9377.5791	6271.19141
53824	59776	48832	2757.23071	3768.23022	2769.37476	6691.51465
40576	38784	60928	3478.91064	7506.03516	12388.9385	7427.88037
32896	33792	66112	5135.64355	7634.66943	6647.88281	6262.62598
52224	44416	1.01696002e5	6114.52783	11882.4111	14890.4502	10044.4248
30400	25600	68928	6164.55273	10639.7939	6726.2373	6095.72217
53568	45888	1.24800003e5	7456.69971	20300.9941	13627.9961	18043.4062
36672	34176	79040	5866.96289	19336.6758	11343.4697	9566.39941
49024	48384	62656	5010.7583	6373.12646	7830.86377	6511.14209
45248	40960	97280	5009.34424	6530.40186	13727.4863	9343.65527
56768	57536	69504	4936.23486	6949.93066	19835.0645	8354.81641
65600	63360	98624	5657.00244	7840.27637	1279.92932	11812.459
42816	41664	55616	3876.90991	6076.64453	6794.35449	7347.25879
67520	65216	83328	2761.72266	10907.0117	2186.64062	8036.01465
35584	30912	84096	6256.80029	18429.3418	1483.19055	8528.14746
20864	19072	80960	4367.61035	5006.74268	13371.8691	11830.9131
23936	20992	61056	4534.30078	9093.58203	6239.91553	3735.84106
37376	39488	60800	3830.73999	5148.15576	3147.09741	4796.06543
79808	73984	1.09759998e5	5061.89111	15168.1182	9877.85449	12287.1465
58368	53504	1.06752002e5	5251.98438	3776.72339	15204.21	7650.51807
47488	45952	75520	1750.23254	2723.07812	6404.12451	11792.6592
54592	53888	64896	4859.07178	9526.12012	7858.34717	9406.05957
87104	82112	99584	12753.7939	10442.96	3638.4939	10452.3369
84160	86720	72768	4197.76025	3324.61182	16779.5566	10718.3477
52352	50624	1.29343998e5	8871.90527	15168.8535	11246.5527	16641.5586
48768	48384	92608	2361.33276	6567.30664	13394.2275	11279.7217
42880	42368	92992	2180.16333	5388.62891	7971.90918	6599.34229
49728	49280	99520	3313.93091	9319.68066	3860.93115	11126.4834
74048	71680	1.35935998e5	7734.64404	24019.1074	13015.9287	14701.9053
47552	47168	1.36960006e5	7996.40039	18991.0293	13234.707	9648.10449
72128	70848	1.51808e5	8144.16846	14869.5811	15750.0771	12475.8633
56192	53824	98752	6129.68799	13491.2305	19746.3945	9197.87305
42240	39424	1.17247999e5	6926.33398	14904.7842	10119.7285	10395.2432
44928	33216	69824	4778.87842	11826.5908	3058.01904	5851.02002
45120	42496	1.10655999e5	7663.19189	20654.041	12410.1475	8064.74561
95936	88384	99008	5477.78125	17425.875	9558.4209	9846.76562
47616	41536	70848	6825.34277	10549.9248	16611.8145	7823.96436
32896	28608	91136	4010.24683	6741.82959	11681.2373	13341.4053
64960	64256	1.06687999e5	7236.73877	26063.5957	2865.0105	13014.8613
53632	49152	1.02207994e5	6090.83105	10949.9658	6488.78516	8266.51172
58432	61376	68416	3593.948	5902.20654	13758.4609	6237.74658
65792	63616	64512	4332.09619	8610.85547	14060.2217	6416.71875
31616	30912	77888	7861.08984	6872.92188	15864.6465	6671.29883
45248	39232	70976	5675.96436	5737.33789	8713.65234	10131.9941
67136	68416	68096	3073.54321	10390.0059	7174.94629	10996.7656
27904	22848	1.39264e5	10532.6973	24561.4766	9826.9873	14391.1904
94976	87680	1.15072e5	14576.9111	10075.4551	8853.29199	13042.8975
60096	60992	1.54944e5	11661.7773	10217.5625	13044.5273	9838.18164
67584	64448	1.34143996e5	8392.35449	16146.6709	21915.8633	11108.5869
18368	12224	73728	4850.02295	6531.0498	13011.6094	6485.61572
54656	52480	1.11808002e5	5264.47217	19038.1191	13357.5859	12258.083
28864	26304	89152	4462.70752	15493.1523	10633.3809	9116.72363
62272	64192	92352	2680.59644	6686.91943	13456.5586	8295.29199
50240	49600	1.08096004e5	4863.75098	17374.0918	16123.708	14263.4922
38336	35008	50240	3095.79126	4179.43115	7181.05811	6651.80957
47552	41792	1.00287998e5	8972.87988	21533.127	8427.50391	10338.5117
32256	28160	69248	5097.80615	8132.13721	3549.34814	7284.34863
81152	77056	1.12191999e5	5367.75586	22893.8145	8082.21631	18442.0957
55936	53248	65088	4086.69287	9714.46582	6379.47852	8478.1377
40064	40256	74688	3055.33643	5490.96094	10619.9482	8358.65234
43328	39552	1.01567996e5	4385.29541	12624.207	10293.4443	7466.09961
93824	86080	79808	6093.88818	16619.2461	12504.6113	11034.8984
36864	38080	59136	4501.30078	5056.25439	2450.28027	6565.46387
28096	23808	74496	5415.83008	11133.4541	8226.30957	6438.69092
22272	19712	55488	2673.9856	2416.28418	8283.62988	6550.14795
24832	16448	86912	5123.41357	9254.71777	17418.8828	7432.80029
24512	24192	89088	7560.64355	7121.24854	15520.6943	10273.3242
75776	63040	91648	3470.10132	9340.73242	1587.62683	10322.8037
41216	42112	73984	5497.32031	7817.271	5204.88525	5835.36621
71040	77824	70784	3001.63281	3665.72046	5290.1665	5952.41357
38912	34496	74304	6038.57275	13055.2275	9887.42676	8608.99707
90752	89920	75904	7936.78955	5795.90771	10466.9414	8913.80957
83968	79488	94912	6213.69775	14310.8652	3701.56836	9900.24121
54016	50432	1.04895997e5	6746.81104	21413.9941	8002.76465	10042.7607
69824	73856	71744	2612.8689	3391.86597	5987.4751	9102.63574
50304	51520	59264	3526.91187	9463.1875	1901.24194	8754.71582
33408	25664	95552	6280.17871	10728.1875	4016.04858	9534.7002
29312	25280	1.23839998e5	5929.83447	7149.42871	8245.68457	11731.2783
28992	18624	98240	5842.96582	23699.0371	9688.31348	10940.6191
44608	33152	1.27743995e5	9211.14844	11178.2383	17477.8281	7749.95947
75776	75968	62400	4421.28906	4955.4585	9819.60742	7097.69678
33216	29888	76736	3254.56128	7912.59863	7703.01172	5651.51709
27264	26944	64192	4852.33447	5730.18848	11343.9355	7551.896
80512	79168	1.21407998e5	5108.40723	17006.1172	1707.55725	12998.5869
64896	63552	80320	4704.69482	10274.6631	7556.89697	5644.81982
40576	36672	63488	4979.36377	10189.4463	7042.64941	7384.41406
35904	34688	51584	5550.33008	6678.17627	13542.3174	8983.76953
44928	45952	62272	4887.13037	6630.1792	7168.32178	6828.11475
77312	75456	1.04639995e5	5741.26465	8092.41016	12845.4072	7493.93066
24960	22592	69248	4837.6582	11661.6699	8155.95654	6420.16113
33472	29248	1.20896006e5	8292.21582	12001.8721	6428.12598	21312.4785
38208	37376	65856	6074.36768	5112.15527	12629.9834	6738.85938
75712	75904	87296	4461.05127	6632.1333	7282.14844	9217.16309
53120	50560	95040	5956.771	9863.04492	13660.4297	7118.05957
58624	54144	1.10143995e5	7568.38965	6727.61865	24027.498	10584.2139
64192	63872	90624	4891.5	10415.5742	5799.52588	9311.46973
23936	17472	86080	4778.98535	8510.89062	8886.76367	6145.4165
65600	69760	61568	3664.23193	7921.95215	14650.459	9069.66211
81280	81856	98304	5795.80908	26580.8496	4243.16699	12641.2168
48000	46784	69120	3194.62769	9987.03809	4855.68262	8420.19043
28544	18048	1.25823998e5	5689.73438	14131.2051	6560.88721	12334.0352
58752	59968	49536	2954.20142	10657.5049	2687.79761	6320.34912
36224	29824	68736	3090.3562	11025.2783	5628.98877	6596.96387
48512	48064	96704	6069.42236	14541.8945	2783.8894	10013.0039
53888	46784	93888	4310.45508	11821.2764	8974.11914	7657.96973
66624	52928	1.13152003e5	4332.00439	17054.1035	7475.29395	12029.0117
25728	25984	74496	6590.70068	15025.7891	6468.92529	5293.37598
49152	46912	1.18400002e5	5909.61475	17821.4453	11183.9775	8997.94922
39808	31744	1.29727995e5	7086.63867	20617.834	7180.27441	14187.9902
59584	61504	69056	3297.38672	10359.2178	13649.0518	6567.64258
52672	53504	63680	2936.4126	3817.27808	10498.8975	5782.99365
48448	43072	55232	3362.17896	4141.42578	6393.68359	5448.43262
33792	32704	62144	3123.91382	3428.96558	8821.5625	4800.4209
86592	85760	86400	7007.42578	13813.2002	6093.94336	9469.54395
