FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
43200	34048	1.31519997e5	8249.90039	11170.9863	1499.64551	9457.10547
45120	39040	1.13536e5	5181.7915	13524.2998	1374.87183	14215.7256
56320	60288	86784	7467.66748	18470.0117	1076.72974	14789.8779
63424	58240	75712	5983.68506	14697.1416	1927.255	12447.1846
67008	62912	1.20384002e5	6337.98291	29075.041	1379.82288	10051.1631
26816	23360	1.05599999e5	6613.4375	12187.6367	2763.25781	15009.7627
37440	28992	1.25248003e5	8567.81641	13685.5049	2096.67993	10211.916
36992	31744	83584	6129.79248	3469.68555	3686.16113	6943.18018
57792	58240	85120	7140.57764	14813.582	1926.81665	10595.4922
57088	58880	1.13152003e5	7851.39453	13105.209	2144.68506	7522.21826
54080	50176	1.22880006e5	9422.71094	18358.7344	2654.91553	8439.55469
38720	39296	69056	4683.99854	7254.83984	1029.5199	9127.60938
47808	47872	62784	4398.26025	8791.35352	1054.53735	8458.74316
67200	68096	93248	5179.7666	6415.27295	2300.86865	8564.48828
49792	46976	1.00992e5	6673.73291	14956.1396	2901.04297	8194.11719
52672	51840	1.07263994e5	7337.30713	5570.70312	2729.1167	14223.7402
55168	56832	68928	5943.61621	15634.6514	1179.50098	12828.6836
31424	24832	74560	4833.30713	6266.42041	2648.06274	9134.95312
24512	15424	91072	6802.02393	11789.5898	1626.77319	12215.1924
66112	70464	64512	3467.34985	4163.40088	2190.32031	4543.479
40000	40640	57600	4256.38037	5854.15527	1998.31567	7293.49609
41664	41920	92992	6491.52441	5884.40137	2170.46436	9350.08887
20672	13312	1.11616004e5	5386.88086	15014.5039	1054.51917	11898.5332
48320	44160	1.12191999e5	5703.70166	14982.8516	2186.78638	7392.1626
70720	66304	1.02528e5	6271.49316	13254.376	1514.81409	11001.4482
43328	45632	48704	4961.70508	12092.9316	1271.84436	7766.76123
49920	48064	94848	4295.56836	12014.7227	1532.63013	10004.6152
33280	28736	1.05664003e5	5795.85156	10520.7607	1992.29175	10655.2861
37760	34944	1.04384005e5	7566.93555	9442.58789	2187.41748	7287.81104
37120	34368	79488	4358.00049	5769.93701	1107.18347	8234.41504
31360	31744	44672	4069.10742	5118.92725	973.884338	5919.58984
80704	73792	1.20384002e5	7510.66699	19195.8359	1336.36804	12765.1475
55616	53376	66304	2216.11353	3912.32397	1459.35376	8436.79395
47936	44544	81856	6090.15674	7453.99414	2405.14624	9156.625
77376	79808	61056	3750.99658	5286.72705	1079.80054	8148.79004
35648	35776	50240	3875.63916	8931.7168	1244.80444	4718.88525
75648	75456	1.29343998e5	4470.64697	11062.3193	687.836121	18726.1445
53568	48064	80320	3948.20703	6956.75537	1277.93237	14942.4883
40512	34432	1.25504005e5	6120.22461	19632.1504	1402.23779	11536.4619
25280	22208	51456	4474.5752	3739.4104	1714.08484	6015.5874
60288	57088	1.29408002e5	10282.6748	8497.70215	4915.14746	9701.66602
56448	54720	99200	5738.55859	25127.6738	1212.83411	10009.9033
42560	41792	78016	4593.06836	7004.97559	1638.37756	9815.58496
50432	52096	91456	4185.48682	6060.09131	1179.03406	8659.07715
43392	26240	1.41120005e5	7215.58984	19227.248	1985.54956	16404.8496
52864	54976	71360	5103.35254	10625.4971	1301.94983	7983.91406
40640	39104	93952	5115.23535	20297.5527	717.876099	12093.8574
57088	58816	62720	6382.3125	11981.415	935.85437	8395.0166
48192	44928	81280	4783.40186	8180.40967	1642.50769	8518.75684
29056	21312	64000	6674.20898	9749.2334	2739.18799	8914.00488
23424	18880	97344	5513.4375	8057.0835	843.551514	9545.27539
33984	27264	1.10399997e5	5195.07959	13467.9531	1944.15881	13323.2666
62784	60864	1.01631999e5	5466.78223	15337.0898	2693.61353	10910.6582
96640	95936	1.21664e5	5646.56738	20770.043	1347.04993	18654.5938
37504	35328	72448	5194.35156	9341.33203	1515.17664	9578.62402
75840	67008	1.12639999e5	10567.7314	31661.5742	1563.53064	16356.9805
56960	50496	1.26144004e5	4227.03271	13234.7803	1714.37354	12738.3438
95488	94208	1.00479996e5	4391.09131	12607.7461	1573.55078	13842.8457
75648	72960	87232	6293.93262	13341.25	1570.57153	7977.41992
71104	73664	98304	5182.5083	9650.16895	1156.54443	9412.3125
28608	22656	81344	8722.68066	14268.8389	1249.94275	8472.48438
22912	22400	69312	2687.83472	3929.42749	1257.83081	6656.65283
54144	42560	1.07200003e5	6025.32275	21023.8086	990.135071	20754.1094
58112	56896	75456	6061.3999	13674.833	1363.79187	13232.3467
88128	87552	1.02592003e5	6195.35547	20438.3008	1648.78052	13290.4072
85568	80128	1.12575996e5	7413.91016	8823.66309	2995.31226	14221.1299
49792	46016	57344	4131.81201	9693.96973	1204.92871	10003.5391
62016	61568	1.00800002e5	6665.3374	13188.7314	1669.84607	9391.11914
24640	16448	95808	8369.07227	19681.9258	1381.16394	11128.6299
41536	37440	1.08928001e5	7225.18652	14085.0947	1179.79211	10461.5918
39104	39232	1.46239996e5	8002.69141	28291.9492	1492.59705	16140.2119
35584	23296	1.12767994e5	6331.86816	17261.7109	1086.0874	14544.8945
57920	53760	77760	7507.29932	17721.6094	1542.58313	13449.4355
83008	74304	99456	4307.896	7594.10645	1326.86328	12626.4189
37824	28224	98048	3425.41724	8920.5625	2119.11865	7936.51367
45248	40576	98688	7313.8667	15289.2344	1607.776	11830.001
44480	43904	88512	5545.92725	15408.6377	1240.85583	16433.0527
68672	65216	1.29024005e5	10495.3623	16236.2139	1708.39624	16124.0947
64768	61824	79872	4632.61719	6577.01709	2537.9519	12071.7852
51264	49856	83328	4821.13721	18802.5098	950.8078	9435.44922
56832	56192	56896	2237.28296	3476.69678	1796.63757	5773.29834
36608	34176	65792	6175.95312	16875.3379	1972.27173	9307.92773
38848	35904	82560	6192.3418	3514.56152	1734.16138	6628.18457
47936	51136	47040	4126.71777	5986.0625	2066.10864	8814.98047
62912	64128	78208	4411.19629	4607.26562	1032.19531	7389.00537
26880	26368	79040	8353.79688	14244.8135	1638.3988	8876.06738
30784	19072	1.10976005e5	7530.33447	16729.0898	1855.59399	11627.0791
45632	40384	94016	8421.65234	15514.6914	2046.94324	12303.4424
47872	47040	77632	2411.71558	7634.67871	1336.37512	9048.13184
80192	76224	1.17695999e5	11231.2178	11329.9863	5057.21729	12576.1855
69760	72960	91136	3955.5188	5891.43457	1211.16418	7236.70801
30976	27136	81792	5203.4917	14349.5039	2375.40967	10720.6113
38336	37632	76224	4373.40381	7180.56348	2709.02808	7389.82031
48448	51840	79168	5370.37842	14755.2285	1445.35083	10007.5996
46784	41280	1.36192e5	6863.48828	11282.9854	2458.74951	10901.6035
56192	57408	70400	4045.60522	4512.53174	931.20874	5941.74463
63424	62016	94656	6529.33594	16493.1309	2127.93115	12234.627
23936	17088	75136	9212.5127	11274.5596	1920.47058	8669.28418
68480	68928	1.03936005e5	5591.12842	17224.168	2689.24268	10410.5732
29952	20480	84608	7718.22363	21770.9785	3310.82642	7996.05908
42112	39808	81600	7083.64453	9586.82031	1231.33789	12555.166
33856	33920	68096	4707.13965	6394.49219	2333.94287	6397.61182
33600	29952	92416	6690.6543	17509.2148	1707.09497	11097.4541
76096	75712	1.07071996e5	4364.77588	11948.8799	2479.76001	9412.88184
75520	80256	1.02400005e5	5287.53564	16881.2363	1607.2511	8794.16406
92160	82176	1.14303994e5	4610.92676	12647.4951	2193.98218	12490.8887
82048	79360	1.12191999e5	7811.30762	20944.7598	4109.87305	9482.7002
44096	44224	70080	7458.02295	16757.1348	800.858093	8397.82129
64320	61760	82112	6108.82568	15705.4658	2205.30249	13471.6611
89024	87168	74048	3598.02344	10737.9121	1212.44177	8494.46582
43520	36288	95104	8288.04395	18003.5801	1061.35852	21240.1016
67264	60672	1.09568e5	5677.33838	19429.8652	3333.49512	11082.3516
59584	55616	1.15776002e5	8752.53516	14110.8105	2880.78735	12797.3662
49024	38464	1.21984005e5	9089.95605	25466.0566	2296.38159	10725.0977
29440	27968	56512	4509.67627	15726.6738	723.299988	6838.81152
32384	25728	54208	3495.77295	9329.75977	1754.78931	8677.0498
49664	42496	1.00416005e5	7002.47021	19135.4492	1702.10352	15764.96
40768	39488	78208	4132.32422	19948.8379	785.225708	10938.209
59584	60608	95552	8059.00146	19983.5879	1722.14087	15565.0986
40320	39872	79872	3845.12158	11996.0801	1234.28613	10945.0176
57280	51712	81536	3524.04614	8054.53662	1734.7063	9520.94727
39040	32192	79616	3911.85596	6537.14697	1680.15759	8784.11133
56256	57984	1.08096004e5	6129.2002	13296.375	1218.89685	7639.91846
60800	67840	64064	2990.70947	4390.98779	1086.35303	6177.22754
57216	56448	1.08863997e5	6871.96387	6965.83643	1613.46741	10639.0391
44544	35840	1.24479997e5	6021.08301	12818.7969	3637.79053	14123.8496
63744	59392	1.25311995e5	4345.81494	5356.2251	1821.28369	10276.0449
54208	53248	54144	2855.948	6914.43066	822.519104	6488.32373
88768	78656	84800	8330.49609	23714.9785	1669.19189	11827.5029
30400	25984	81536	5636.12354	6113.07178	1393.62756	8424.77148
44352	34432	1.23072004e5	8120.83887	8079.6084	3477.48633	10503.8027
72256	67776	1.40672007e5	7156.13818	20659.916	1876.99976	19207.8555
38272	37568	1.06879997e5	6390.3208	14459.0088	1250.79834	12569.2441
37312	31232	1.07071996e5	5722.7998	8897.22559	2294.52759	9105.16309
42304	35968	1.18335999e5	6024.54492	15115.3057	2950.14648	12522.9014
34304	29504	1.11424005e5	7587.86279	14735.6211	2606.84448	8919.08398
40768	42944	84224	6668.51904	11985.2314	763.184143	7332.85059
82496	71104	1.24671996e5	8049.24023	24585.2637	1405.66638	16827.7305
64448	52288	1.47775993e5	7570.23633	17943.2988	1548.39392	20982.3496
59840	54528	89024	4473.95996	5633.09814	2087.95068	6138.54297
92352	86464	81792	5097.21631	10884.8545	1720.03333	9880.69238
73728	58048	1.14624e5	6735.25586	9794.99316	1441.90979	12622.29
27712	23424	77056	3968.85181	7499.66602	828.578735	5771.63672
54144	51968	71296	5265.44873	12149.3555	1150.23901	6213.15723
30592	27520	56256	4747.51172	5405.38428	833.807129	7770.50244
48448	43264	1.07711995e5	7343.99854	19511.4355	1425.40393	14497.916
38464	30400	1.46943998e5	7006.14941	18912.3398	1512.5769	15800.1758
49536	47872	72960	3318.75708	12853.5059	1673.00073	10848.542
43648	44032	79552	5332.59424	13457.4834	1085.65881	12948.2217
48704	42176	1.10912001e5	5951.81592	16079.7129	2309.45825	10894.5791
58688	53760	87936	6319.97168	18937.5586	1228.25671	12229.707
36992	36160	75968	6238.40283	5882.39844	1439.09485	8302.01367
30656	21952	72192	7771.12891	16914.6406	1472.76257	8969.20703
96832	96960	1.05920005e5	7748.71289	10765.6836	2418.19678	9061.21094
81408	77824	95680	11072.041	14785.5166	1407.41345	10515.6963
72640	69632	97344	5671.8252	16668.8398	2538.1416	9477.67578
1.01631999e5	97792	1.17952001e5	10200.0234	25185.623	1723.25403	11571.0156
42176	37184	1.17952001e5	4482.32178	13170.2666	1356.90161	9598.91113
46528	45952	77760	3440.5896	3722.07031	963.717285	9794.5791
70528	64000	1.15072e5	9117.8418	19978.1719	2233.73218	13394.3594
76864	77248	88192	5060.7583	8059.55225	896.923401	10978.876
44480	36800	1.56288004e5	11740.0156	17626.377	3219.33423	13897.791
44544	40960	93760	6356.40039	8662.96582	2396.33008	8744.20703
24704	18496	59072	3788.20825	3914.02368	1248.64844	7096.21387
22592	14336	70784	3789.21924	12099.7832	1369.73962	7127.42676
29440	21760	57792	2490.86816	2750.36133	597.497253	8115.646
24704	23616	73600	3456.94727	7361.69336	2756.57104	7740.35352
46592	44480	1.00608003e5	8072.83984	11425.4482	1859.47131	9772.09473
48448	44800	95424	5595.90576	8473.45215	1705.77759	9129.875
47296	42496	1.13663995e5	7155.64941	16853.7598	1463.93689	11302.4912
65600	51072	1.46624002e5	9664.47461	8001.15918	2235.30249	17030.6133
49280	50944	74240	5751.06689	6650.09717	2786.9834	9363.00488
38464	37504	86656	4820.78955	13059.4092	1478.88428	9179.7998
49216	44416	81664	5696.68457	13482.3125	795.245972	8678.38184
43584	40192	60992	4958.50537	6473.37061	1449.88293	6198.05176
58560	54976	82624	5068.22314	9528.39746	2382.09741	9674.19141
44416	42816	77184	5137.64258	15841.6787	984.129761	13438.9678
47872	42944	79168	8540.3125	11628.2236	3872.87769	8143.38379
48832	48064	80960	5734.99072	14476.1992	1400.59985	13219.2051
39360	33728	71424	3036.72192	7189.04346	1552.31445	8679.70215
99712	1.06112003e5	1.21728003e5	4615.5957	8626.20215	1412.95129	16462.0625
64000	58752	95744	5795.62598	9718.87012	3039.08667	10484.0234
38912	36608	79360	5877.65576	9588.55664	1020.40417	8297.51758
55552	52096	83136	5495.20557	8159.42773	1251.59644	12139.8047
62784	63232	59776	3095.87305	6018.99707	1072.8208	7018.92578
35072	31360	78848	7157.49219	18562.1504	1240.42651	9429.48633
75136	76096	81792	9040.70801	16212.835	751.830872	8794.83008
50944	52672	79872	3247.94482	7305.97949	2307.43677	7893.7041
17280	14208	76800	5795.34082	7235.9668	1754.5636	7283.80615
29824	26880	62208	4779.8418	7175.82617	1020.4071	6241.20361
1.00479996e5	96576	82304	8228.34668	8485.0332	2109.92969	11658.9326
53376	54656	68096	4871.51025	9618.37402	2118.5166	12386.7432
43584	36416	1.13663995e5	10398.5967	16189.0459	4105.02881	15216.002
94336	94976	1.30239999e5	6316.84668	17072.7246	1353.55933	17961.6914
38784	37184	78720	5321.56006	7964.06885	2838.79077	15148.7949
41088	36544	1.12448001e5	6207.33838	13921.6582	1141.98596	15077.7266
31168	24256	91648	6279.47607	23565.7188	1367.77026	8018.55811
48576	40064	77312	6658.58447	6728.2583	2671.29858	8728.21484
72320	73024	1.11039996e5	4182.6875	16208.4541	1566.47961	13592.4355
74176	74304	96384	6476.19043	22030.7031	1977.56604	10301.0488
54656	49536	56704	7973.77832	11164.1826	2006.67346	7033.15479
52288	41984	1.19167995e5	4095.41382	13390.3828	2380.27124	10253.6104
47104	45568	1.15136003e5	8937.59668	19641.0684	1677.31311	19475.8926
26368	20224	1.09568e5	5037.85254	18458.791	2182.34912	11245.0596
17792	15168	51200	3015.81519	5418.32422	1426.73438	5681.58496
68416	63808	70272	7363.91113	9395.34863	2173.16333	6605.93506
48896	48576	71424	5475.30176	4335.9502	2066.82642	7118.5708
43392	40576	72128	6978.87061	12027.6777	2340.18555	12120.4795
77376	78272	84288	7488.08984	12077.1562	2503.00317	17986.8047
74240	71744	1.06304002e5	5291.08398	18599.4043	2560.44214	11419.2568
45760	46336	1.00479996e5	7963.53955	10288.6191	1751.42529	13098.7607
27648	26112	70656	4737.18604	17311.8906	1134.72314	9779.15039
96896	92352	1.07904005e5	5810.18213	11576.5918	937.565063	11748.8037
75968	66560	98496	4341.26758	13752.2754	688.910828	19170.9199
62080	58944	1.13600004e5	5484.55273	10648.3223	1529.03418	10579.3105
45632	42240	59584	4314.06006	8082.11768	2385.2334	4411.15625
41344	39488	75200	5573.67041	7855.75293	811.927185	8447.66016
78528	78848	89280	5756.38477	23330.5098	542.454834	15327.9453
25216	23424	70208	6235.09668	15387.5557	1426.65173	10595.583
39168	32000	73472	6780.62939	17884.4355	1245.42188	9957.44531
21376	15936	67456	4411.12451	8584.61621	2504.19556	5670.23779
54080	47424	86592	5632.16357	5463.01904	1028.22986	6925.49512
45312	40576	82176	3387.81445	7895.73291	874.192322	5296.97852
65856	66432	70848	3346.65332	4265.33936	1237.79199	12885.6182
66432	69312	1.06239998e5	5458.02539	3764.40918	5868.06201	14570.1504
59520	55936	1.27040005e5	7064.25488	14136.8018	2521.4978	12997.8613
33600	31872	1.07135999e5	6263.09082	10996.9873	3095.32617	9030.6709
35968	31552	80448	5405.21045	11331.8457	951.837769	9171.52246
68992	56128	1.34656e5	5540.21484	17482.3066	972.340454	15716.1504
38912	38464	58496	4865.65332	15747.6621	1402.70117	6644.15039
48256	43072	1.31327999e5	7976.68945	22869.332	1209.97473	17118.7188
40000	40512	58880	1842.85254	3088.31689	1058.0011	5009.00098
62208	58944	1.13344002e5	6147.69971	21455.666	1516.02258	14436.5322
25280	22720	97152	6085.72852	8876.73535	2601.26221	10345.8633
54912	56384	64768	6493.9375	6752.66748	1327.35571	11002.4639
58560	59904	84928	4611.91797	7455.40381	1850.85498	7643.24805
65792	63616	1.05727994e5	3586.02588	9773.29004	1125.65686	12094.043
21568	21440	78848	2612.15967	4594.36865	1794.25708	7464.44336
66560	65984	1.05920005e5	8312.58301	14509.2148	1911.32349	12057.0107
72064	69760	1.22368002e5	4175.26367	23896.5332	716.869141	11457.7793
49920	34752	89280	4104.59717	15479.2627	1929.58191	13898.6445
56704	57088	1.24927998e5	5328.01611	17966.1758	888.602539	15923.1738
93440	88384	1.29472006e5	16351.6533	14636.1143	2830.63989	27134.6504
90368	93760	1.08288002e5	6930.78613	12537.1201	1807.96875	13881.7627
34304	30912	88704	4267.95264	6564.92432	1518.974	12108.9775
37696	32000	1.07392001e5	7279.20752	20812.8965	2590.18042	10500.2676
60864	48128	94656	5469.66357	5981.28613	1538.23206	8060.81641
60416	55936	1.15199995e5	8916.97266	5349.77197	2737.76099	10669.3975
64960	67008	82560	3919.5105	9211.3457	831.067993	10545.2725
80320	78400	95552	5271.45947	11419.8154	2206.5022	13545.0732
30080	23232	97280	6210.59375	17057.3281	1074.64795	12010.0312
17728	16576	64000	2855.26318	2576.66479	2017.76038	3379.91553
40128	38400	89920	3236.65771	5524.43066	1818.0824	6624.87354
22080	16576	85504	4270.20703	3367.19751	1310.75647	8591.64062
45760	42560	1.22368002e5	8889.04883	23828.7598	2042.87097	14776.2314
61376	58880	1.07008004e5	9191.71094	26211.0371	1985.4613	16567.2383
44736	38656	87936	6942.63965	11415.3506	2311.28564	7577.06445
35072	31232	71616	5299.68408	9558.07617	1402.72827	8521.27832
47936	37376	78784	5783.80176	7125.45459	3200.61304	7079.75928
54336	54400	80192	5426.3042	5132.46875	1763.21375	7735.90967
28800	24064	97792	6626.1333	10136.9082	2379.33716	9071.92676
49280	45504	53888	3797.03198	5351.3252	1583.10608	6033.29004
29952	23488	1.19871998e5	7170.75	17818.9961	976.739624	20392.8926
62592	56384	91200	6854.38232	29133.5312	3024.11694	8471.48145
37952	31040	87168	8168.29248	28900.748	1535.23401	11978.1963
66816	61056	1.03680003e5	3863.13184	8946.65625	913.259399	9673.16895
45120	43904	46080	3062.97559	10842.7822	1016.0105	6614.26758
81664	81664	1.33632004e5	8054.45752	11790.7168	2872.48169	12489.9004
32256	29184	65984	3098.74194	3030.45923	1107.07544	8802.08301
34496	34880	72448	4355.22314	12399.459	965.944885	10918.7773
47104	49728	46336	3858.7168	2688.46313	1166.3761	6813.66064
25280	23168	69504	5477.58838	8087.60107	924.778748	7868.85498
61440	56832	1.24671996e5	8842.55859	26164.9375	1588.78918	24074.5059
72576	66176	77632	8144.42725	14687.6416	3559.60596	9603.08984
42496	42176	59392	2911.54712	13115.0068	874.147461	7961.26172
56064	51968	72512	4044.6062	4891.50293	817.733521	5452.74854
23808	17920	59776	1903.45374	3006.79688	2762.00854	12637.1777
39040	29376	82432	5869.7959	11339.502	1834.37317	9359.69141
37120	34112	92096	4955.85205	13132.6973	1824.77026	9852.53809
76864	68672	1.34720004e5	6896.00293	20228.4883	1476.42139	15989.3799
36160	26560	1.41056004e5	10419.9189	29566.6387	1713.2478	18862.2246
55104	42304	76928	3452.0166	10561.1084	743.938293	8774.46289
90048	89664	86784	4898.8374	20692.6777	1262.51941	11087.002
57792	54464	1.05151999e5	5687.57812	6550.88965	2316.30664	10581.7783
35392	34944	76032	5135.14551	11751.001	1493.74097	5759.90234
49920	36800	1.14624e5	8711.67383	31314.7656	1518.4021	20933.4453
49344	48960	54784	4138.9917	7665.2959	2313.90234	6595.53809
84992	81216	81728	7531.32227	17126.8926	1469.56494	11425.3926
32576	31488	47488	2658.05347	4020.8335	772.903442	5118.6167
62976	59904	1.45151997e5	8056.90674	10969.8379	2464.52222	15801.1172
89728	90880	1.32480001e5	6221.4834	7961.9707	2653.68066	11058.3633
27712	29568	42880	2705.78101	3287.61841	1372.75159	5061.34717
31488	26688	87616	6508.06006	18027.5059	1306.73022	15494.5889
61696	61888	83008	4115.08203	14130.9541	1175.43787	13816.8672
29760	28352	50560	2721.11987	9789.73438	1966.38159	6017.57764
35712	34304	57920	3073.96606	2713.37524	1447.59143	5493.26367
38208	38336	56448	6984.22656	11139.9473	1038.08948	7287.1665
57920	50112	92864	7617.20264	18890.9863	975.314209	11682.1309
66368	63296	1.05920005e5	4815.1167	19602.457	1436.09839	8869.37012
41792	39488	66112	3216.32422	7522.65039	2504.17896	6641.55957
42560	38144	1.19552004e5	6107.37646	4988.16455	1689.06531	12203.2891
86208	83520	1.04576004e5	6618.41992	9557.11914	2753.7373	14000.0254
61376	58688	77696	6893.42578	14968.7373	1339.41492	9614.09082
77248	77184	78272	5097.75684	10508.7402	1062.36511	8785.49805
78080	75264	71872	3306.0813	8791.35352	1245.13953	8282.31543
43968	42368	85696	5417.53467	10746.7314	1536.953	10562.7373
37632	37056	86336	4557.54736	9574.66699	938.48584	13364.2314
74944	71424	74624	4347.48926	4004.71362	3654.05054	7071.1958
39360	36672	1.10399997e5	4891.45557	10312.2432	1180.15027	15514.5107
89152	89280	82304	11521.0381	19610.377	1123.08606	22708.3125
45056	46592	69952	2151.2251	3679.69775	1113.67273	5773.66992
32128	28992	76224	4503.02148	3873.37598	2419.27148	9325.56738
45824	42112	1.06431997e5	5878.10645	7272.26904	1872.81982	10507.7119
26816	23616	71488	5978.63379	15611.4053	1150.73645	7943.60449
36928	34944	72896	3323.28516	6036.31641	1276.43115	8626.96094
35776	27776	1.15711999e5	7353.82031	27923.5449	1157.36792	8291.4873
46336	42944	80704	5541.28857	4511.07129	2129.3291	7729.61865
42624	41280	98496	2937.64282	7804.64502	749.839966	9616.12598
35648	34048	80384	5871.98975	12405.5664	1426.53906	9809.24414
59456	54080	1.21024001e5	9485.4248	22937.8848	2599.79517	9790.21289
29888	26880	64704	5910.55273	12664.8447	1246.50916	8556.3584
65152	65728	77504	6627.53418	13229.0127	1500.57349	7989.1875
25024	23616	82816	6037.80225	13500.7588	1529.9209	6438.94531
62592	63488	59392	4059.67969	10415.0059	1257.32117	9403.47656
46016	41024	80512	3662.51611	7045.55811	738.872314	14462.252
34752	28928	95232	4018.96997	8768.09766	1532.70935	13044.0801
53888	45184	82304	6952.66309	14344.9297	994.41272	10963.4219
29312	27200	86464	4676.21875	5697.53564	1627.77893	7105.24854
28160	24960	50112	4963.04541	10367.4951	1487.04541	5761.9624
76416	74240	1.01888001e5	6145.70801	21098.9688	2083.87402	8669.62891
44864	46592	79360	2734.27563	6805.56055	1461.16687	7293.98926
20096	14208	86464	5033.45947	6923.30762	2034.88281	9627.8418
28992	27840	72832	5650.18408	7688.00684	1230.172	5220.6167
33216	25856	1.00287998e5	5406.93359	14762.0146	1862.93799	8513.18848
95168	1.01888001e5	1.09055996e5	7044.24121	25914.2773	934.013123	11235.9121
75776	73536	1.04447997e5	6579.69385	12712.25	1984.08801	8616.52637
86400	80576	1.22432005e5	5486.88525	13885.8223	1195.00989	10400.1113
78400	61184	1.20896006e5	7248.1001	20791.3984	1133.22949	20034.4082
39296	29760	82624	5039.45557	19472.4785	1505.9491	13662.1064
46144	36736	1.02719998e5	7825.29053	16187.1787	2695.12842	10486.9668
99904	94720	1.30367994e5	7399.61279	13467.3174	3038.97363	11124.916
24000	21376	80832	6019.07031	10421.9287	4228.79395	7757.32471
47424	44032	1.16864002e5	6369.4541	20871.168	1231.87415	20302.4414
29888	22016	93952	4461.26465	14403.542	2252.72095	8579.15234
47040	46400	52288	3069.04102	5031.99219	1178.94104	7976.83057
64704	58176	1.00800002e5	6860.71924	10507.4482	1328.01086	15482.3662
57216	58560	57600	4025.49536	4957.09033	1569.54199	5494.85156
81984	78656	93184	6081.65625	9877.80566	2173.82837	9982.0752
69888	71680	1.00992e5	4793.55029	7042.47363	1258.53125	12193.002
53632	53184	96832	6910.09326	12157.6035	1760.95691	9977.58203
41024	37568	64768	6749.44531	14589.2402	1299.41589	12266.6182
50240	48704	72000	4721.18213	2046.08093	1777.45325	5824.53809
18560	17216	62464	4666.49854	4494.24854	1184.77954	6278.17383
47424	43392	1.05343997e5	6382.10645	8237.37305	1887.15076	15792.0635
62784	65152	1.05856001e5	3552.82275	11851.3359	1631.49597	11439.2344
64000	50624	1.28320003e5	8306.91602	16277.6963	1523.39099	13814.0977
39488	37568	1.08992004e5	8393.27051	17168.2188	1539.56299	10316.3359
56000	56576	92224	6896.86914	15490.8887	1647.67676	9940.9834
39296	37376	56768	5492.61377	5794.62549	1635.4491	9354.84375
52224	51712	60288	4179.03955	6122.19482	1323.05371	7055.1626
28480	24000	60416	5428.21777	8103.12061	1488.64844	9429.05371
44928	35392	66112	3901.00928	4684.10059	1303.49829	7238.26514
28864	26176	49280	2448.39722	4001.19971	793.956909	4225.22754
63360	52032	1.10207999e5	7469.63232	10592.7324	1215.39832	14789.3242
39168	40256	89152	4462.91016	10467.8711	2168.39038	8268.44336
96896	99520	79168	3763.22852	15756.1719	427.941376	10520.1289
30912	26688	51200	2966.47437	1789.85693	1422.58618	5770.16846
27584	21760	98944	9026.16895	21196.1816	1588.03259	7450.02002
33536	26176	91584	4045.03613	6755.75	1019.68823	10449.292
60992	56320	1.06304002e5	8897.87793	11723.9209	5601.97266	10205.9727
46848	43392	73536	3143.10669	2712.75977	1582.29736	6704.55908
33728	31040	57856	4087.36914	9491.50977	1845.47925	6872.46973
65600	63808	64640	4656.07568	12693.0928	927.674011	6758.77734
92736	88320	1.13215995e5	10820.8672	10112.4004	1582.85046	9746.17578
38720	28096	1.10591996e5	5435.86816	9671.57129	999.407532	9716.22461
39616	41472	53248	2589.61841	10222.3145	1369.60681	6293.69531
28416	26752	59008	3936.79224	1899.55713	1501.8429	6176.75
58048	50048	1.14815998e5	7782.22656	12984.6514	3798.75684	15675.7129
66304	58688	94976	7915.26562	9405.54785	1222.82507	9722.31738
50816	53440	52992	4028.03296	7015.08252	2468.26514	6366.45654
45120	36928	76864	4155.39014	4223.45117	1298.18213	8598.54102
27264	23040	76736	4507.84766	4875.82031	5565.55713	8252.74805
58816	56384	96320	4052.63745	11556.7822	2313.52441	5515.79199
58944	50240	98240	5013.13916	10296.0713	1991.77502	11092.5947
27200	19264	89792	7385.12988	19699.5645	1580.41895	10469.7051
32896	32000	1.09568e5	5538.65967	9572.89258	1564.36768	11462.4219
44672	43968	1.03359997e5	6137.69922	16602.9824	1403.12109	10404.6865
1.01440001e5	98176	1.00416005e5	7609.42822	18426.3613	1347.80774	15836.085
47616	43840	79488	2626.38403	11866.9766	1628.16589	7422.50146
32512	30720	82368	7569.06396	23614.1523	2634.95801	10328.4883
46912	41536	90112	7314.30322	7471.7793	3488.6709	6344.10547
63552	62912	88320	5843.6582	7076.12402	1715.79968	10233.7783
41472	30976	1.23968005e5	10188.585	27263.9258	2630.88916	11350.2764
50944	47616	87424	6933.30078	11822.3701	1199.70947	10885.7998
86976	87040	1.21215999e5	7501.15576	25633.6016	1209.4718	15714.9561
32064	26560	90688	6683.0542	25480.3359	1866.96326	12133.793
53248	46144	1.08352005e5	7449.11963	13437.9297	2266.38159	8546.30469
21120	12864	1.13215995e5	8623.11719	9293.6377	2265.79517	10021.7969
44352	43392	84288	6568.59766	7575.7207	2296.46655	7978.38379
59392	57792	87296	2956.50171	8258.59277	1518.66223	6807.15527
22080	13568	96640	4814.5542	1395.26245	1187.17224	10404.7188
64064	62720	72000	6446.23047	17040.9395	1114.72864	7128.13965
47104	36928	91520	8211.90332	21795.6602	1398.36707	10555.0801
