FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
39872	37888	1.20384002e5	10826.752	22793.5781	4954.68359	13751.8203
75648	66944	1.32863998e5	7224.17432	9737.14746	4382.89551	11284.4639
44416	38976	79232	4020.47388	10465.4297	1565.68359	6776.94482
50624	47872	99392	10085.5879	16709.4551	4643.02881	9906.71973
68864	63936	90432	4025.85986	4347.15283	1088.77466	12640.3867
21120	15488	93888	5662.21045	17367.1836	1459.87292	10184.5879
17024	11584	81920	5551.79102	7085.74805	6865.12402	7396.74756
47552	30336	94848	3897.9021	12775.9375	2523.06812	8290.11621
45568	42368	55488	3332.67651	13959.752	913.336243	5970.61963
85952	77184	1.32799995e5	8586.54883	19443.3262	2948.69946	13386.3408
82048	81856	1.20384002e5	4728.82178	4929.76562	4827.06982	8215.71191
82304	68160	90624	7092.7124	8819.59082	6754.66943	10752.8877
96064	98496	93760	5518.3042	11687.5654	5391.88672	16598.4902
62080	58304	99776	5436.74902	14303.3281	2301.93188	9197.09668
70400	69888	1.19167995e5	6575.35791	11132.2412	4526.26562	13396.7412
81280	80064	83776	3806.89771	10939.8154	1564.86609	9485.52344
54080	56512	82688	4828.93018	8095.11865	1709.25525	7358.67627
59392	56960	1.23775995e5	3810.32593	8066.46143	1278.98584	10716.4912
66752	63488	1.23712003e5	7774.75537	12257.0166	6965.40723	13327.4443
25216	19776	97536	4818.77881	15838.8857	2368.53711	11126.5518
57856	56640	75712	5424.38574	13156.9004	1642.5144	6213.01758
51584	52480	1.03296006e5	5184.12793	7752.59961	2773.48413	7785.97168
36672	23360	1.19615995e5	6383.7002	11503.7578	1792.31079	10621.5205
34688	35136	60224	6485.45801	10765.0381	3458.02856	7515.58301
34112	29120	60928	3755.875	5213.91748	1760.12244	8988.4082
71424	61504	72512	3510.85913	12973.7275	1583.87195	7785.57324
76480	74560	85312	5801.8125	8559.75391	1189.18738	9278.91406
54464	46336	1.06368005e5	4939.01025	10875.9824	3401.42871	11528.6611
53760	54080	76608	7905.94434	4376.75146	2957.70215	5206.78809
42560	31040	1.37471998e5	7309.58447	19475.9395	6376.55078	13484.666
66368	67648	66368	3702.48315	3103.25635	3146.96143	5422.55615
98176	92544	1.19231998e5	16337.9688	19316.3691	4430.70264	19915.9199
31744	31040	90944	4812.19922	11701.3545	3222.34595	7094.69238
38400	36352	90624	7883.58887	11625.4004	6738.30225	9796.51367
32000	27456	77888	4501.8042	15946.6494	3641.24976	7072.3208
44032	39936	92800	4068.7981	11547.0938	4634.08496	20427.2812
39680	35968	1.26911998e5	9858.16211	30768.7129	4907.08398	8678.27051
37056	35968	77056	5104.39355	12411.7041	1454.43542	8918.16797
35200	32128	74304	4020.87012	4904.55566	4614.34766	8603.50391
97856	1.01119995e5	93760	6184.4209	7671.91113	1797.45715	10578.8574
58048	53568	79744	4073.11914	5817.44678	2745.96924	7608.24512
39488	32576	64832	4585.42432	9697.36133	3285.59253	11966.8604
82560	67648	1.36575997e5	3813.8186	13795.7549	2421.96973	13624.25
56704	58048	56704	6130.94482	14869.8818	3081.63452	6939.46191
17216	15360	67776	4883.9043	6659.50977	1030.79053	8563.08301
64320	63680	90304	5119.46094	9879.25977	1269.47339	6576.84863
52608	49600	87616	6686.78516	9774.72949	1849.71057	8206.90625
38208	26816	1.05472004e5	4568.19678	16773.5879	1294.39893	18321.1797
81280	77696	92160	10819.582	20458.3418	4082.52515	10577.3672
58432	53120	91712	5623.479	14289.2197	6363.0498	7918.9375
30720	26560	77248	4373.58154	2983.37866	3892.90625	8109.33789
55936	54784	71936	4363.41553	5443.33594	2262.26953	6366.99951
52736	49920	90432	5911.42285	16575.0137	2294.87012	9913.45898
42688	40384	1.00800002e5	3417.84692	6982.41699	1269.99548	14364.3135
68288	66112	1.10528004e5	8469.44824	16557.4238	7395.75	15654.5615
86400	84480	72448	5010.5127	5194.01416	1179.62732	11170.7881
29888	27520	50624	3292.29248	5312.3833	2111.78174	7132.07178
40256	39936	50240	2014.32959	3686.68628	3122.34131	4794.76855
33920	30272	1.13984001e5	11094.8242	4933.28711	4639.63086	7443.22754
45440	38976	1.02144003e5	5193.53809	10310.8223	4490.40479	9661.94922
47808	39168	65984	2985.32764	8848.54688	2040.22913	6738.14209
22656	15808	1.20703995e5	7265.95996	14794.0029	5553.7417	16108.6055
18880	15680	75456	4196.40039	6982.49365	1888.83411	7239.39844
53248	44672	1.41952e5	6639.7583	13857.2871	4701.95898	15208.2646
58112	51200	94080	5713.49707	16793.9961	3584.06152	9107.80078
39680	38464	99840	9993.41895	24434.8594	5240.27637	9934.68359
37696	32320	89920	8524.07715	27672.252	3151.5918	14764.998
43264	41408	52928	1954.71069	7326.35986	2192.15088	7340.46924
54528	50304	98880	3921.75122	6823.00195	1311.17395	11739.3477
36096	32896	57024	2142.46924	4452.85352	2283.6228	6138.20703
50816	46784	64000	5062.23535	5139.25293	2183.4043	6530.27832
51264	50944	56704	4121.60547	7798.58691	2834.54321	11177.0879
59904	57024	80704	2199.05103	4714.7915	2670.45947	5968.86182
52736	53632	58048	3342.27612	3660.81128	2575.7915	8420.53613
28608	19584	1.02400005e5	7306.13965	7847.63232	3854.43018	8525.51562
19648	15808	91072	3603.58887	5937.31152	3722.45142	7640.06299
77824	76992	86656	7559.90479	12860.584	2423.12524	11264.6514
23488	15360	90432	6539.48975	11681.3232	3778.04346	9100.47656
96256	88448	1.28255999e5	10547.0488	18923.166	1880.61133	14044.8525
26880	24832	82048	5388.55078	11891.6084	2053.74536	8379.01562
70400	71488	95296	4735.91992	16740.8379	2844.19189	7536.39795
91840	96768	71872	1728.32727	10741.2207	2174.65356	7262.31836
40512	37312	49344	3516.23926	7309.23242	2637.88184	6200.66211
67072	67520	97728	5502.05469	16143.3223	1851.84619	15576.8975
49344	37888	1.05216002e5	7306.85693	7253.84521	5112.46875	11249.6572
41856	40576	82752	5937.44531	9943.86523	3021.79492	9955.01953
55872	51584	96576	4346.31689	19140.2969	2448	9941.28125
74112	71296	87360	6405.25488	20676.291	2615.14526	8407.32422
29056	24640	63680	2150.45435	7487.12988	508.286255	3875.75146
96000	89088	1.21536005e5	7146.81934	22079.8086	3042.56616	12744.0771
30784	26368	88320	2333.28174	4487.59912	2443.81445	8677.81934
52736	47040	94656	4759.03662	11251.9355	3411.86401	9245.91309
69312	66624	96320	6723.91699	10641.7988	822.065796	7181.66211
42368	41024	78656	4357.38916	4827.17773	5008.36963	8321.60742
65792	63424	1.05535996e5	4765.52344	5975.77588	2740.65918	8335.16992
67136	67712	1.14175999e5	3732.88257	4710.77783	3543.34082	14803.1104
47488	41280	86400	7203.45117	17702.1055	1231.94702	11335.667
42368	36416	88256	8310.29199	10326.7256	7020.6543	10441.9814
38080	35008	1.07392001e5	5117.43066	9577.81055	4537.69727	12382.8535
56640	39296	1.12704003e5	6490.21826	15994.0186	2956.96973	21423.4062
65664	59392	1.00800002e5	7305.52051	18664.5059	3392.18872	11171.8008
27712	23296	71808	4766.01123	11659.7119	2041.24048	8215.68164
50048	47552	95936	6762.68311	16388.3145	3194.78882	10009.6768
66432	65792	65344	4539.14404	5867.58008	2228.33838	9020.33398
17088	15936	76032	3180.38037	6458.22803	2989.46924	10751.04
63168	56064	1.16095996e5	5912.90723	7200.58545	10596.0293	9531.55469
32256	29184	81792	7058.21631	10324.4775	4847.98438	8455.05957
40320	36288	1.16351998e5	5748.25977	16822.25	2582.09277	12381.0693
32768	22912	1.08544004e5	4705.07666	16143.7686	1042.19775	7288.9043
17472	14272	75456	5187.38525	13917.0674	3126.54028	8436.77246
46656	42624	89216	3496.44873	4121.75	1663.86169	9140.47754
61504	56896	99840	14537.6494	6951.01074	4196.91797	9287.96973
28416	24704	92032	4903.96973	2384.25732	3080.83496	9026.55469
77120	73024	1.05920005e5	5002.02295	13343.5303	1038.8678	11182.2236
53248	43584	90496	5990.21631	20522.8203	2069.44189	11054.8604
22144	20800	56128	3775.57617	9269.79297	2505.86743	7201.19092
46464	43840	57344	5006.93408	6999.12793	3931.14453	7257.22803
57536	55488	1.07584e5	6103.52051	14023.166	4689.67676	13072.3379
47936	41152	95488	6362.48877	11453.3301	6365.06055	10977.6387
38080	37376	65408	6291.89551	8153.47656	2207.64502	8486.82227
27136	22848	53376	2801.24634	11050.499	2566.97876	5547.07861
54336	42112	96128	3700.68506	17906.5879	1601.90955	11979.6992
19712	18752	47104	2058.61157	4948.54443	760.445557	5035.83252
29312	25344	63552	5758.17139	10075.4062	2883.88574	8187.70361
43584	40192	80704	6101.91943	18920.3086	1080.35034	9887.68652
35328	33664	69376	5216.05127	10235.376	5142.25781	13205.2559
50368	37184	1.10080004e5	4796.30664	17269.7617	1930.02954	14000.2314
55872	52096	1.07263994e5	7387.56055	25538.2754	3704.67896	6749.51953
41280	33664	85888	6452.91846	6861.35889	5271.66406	8378.55469
76032	64192	1.24735999e5	8203.89355	22146.6934	2765.09546	13237.7168
35200	30976	61248	3195.80127	5130.21777	2232.66895	4953.07568
45952	47360	68928	4029.58228	4548.1084	2103.95435	7915.4248
65792	57856	1.43552008e5	7730.51855	14753.1211	4972.12158	11722.0312
38080	28736	94272	6575.14551	20625.2656	2233.41748	7493.58789
55296	53056	80320	4556.9873	5078.25732	3683.25122	8169.34033
99840	1.00095999e5	96320	3356.58667	7413.91016	3028.04224	10409.0908
29184	22400	1.08928001e5	8851.96582	7053.80762	4289.12158	7604.35693
53504	53056	1.13471997e5	4938.68994	12521.3281	1251.67346	11717.8066
49600	48640	91840	3627.27319	9408.54492	3047.70947	9755.03125
57344	55936	89088	4175.35449	17051.4336	1754.98914	9495.71582
39616	38400	80384	4650.35303	10219.1445	2111.823	7989.26562
26624	20544	89792	6777.771	7573.14014	4568.56201	11610.292
55104	53888	1.01312006e5	8014.92285	12167.8223	7926.56592	9827.70801
43008	41408	71168	2700.45361	5260.45898	4391.96484	6274.13623
60352	57216	71168	3733.35571	8368.74023	3664.3667	10275.2725
78400	73728	1.41823997e5	6788.47363	9826.39258	3940.05469	10686.7285
47104	45504	91200	5164.25342	9378.28516	1529.31775	8913.49414
33856	32832	72000	6667.85352	9833.14258	2904.95703	9539.51758
42944	35136	70912	5767.64795	14381.1289	2074.73315	12799.832
41088	34816	1.34208e5	8994.03613	33828.707	2648.38721	16344.4395
55360	49024	98560	5226.18994	13249.2773	1635.96692	8495.125
46016	46976	1.22624004e5	7057.79492	17662.5996	2728.03955	8806.02344
60480	56064	1.26847994e5	6383.68848	18899.084	2202.47607	14733.0342
46464	34304	1.37855995e5	7319.00684	17461.5215	1483.84912	21514.6602
48448	45376	98560	6572.47119	15999.6436	2419.13013	7459.40967
54144	44160	87296	6256.76221	15543.3428	2832.8916	8491.24609
32384	26944	60032	5748.14746	6378.24561	1762.60193	7309.73145
53248	50880	77184	3816.64429	11300.9072	1469.10303	8423.81445
42112	26752	1.30560005e5	5602.5166	7302.42334	6589.17188	18981.0801
73728	64768	1.32096004e5	10309.1631	29411.7559	4827.24805	13772.1709
41664	43456	97600	7716.92334	10516.043	1378.02783	7906.5708
98368	94400	1.26847994e5	14726.1338	18757.9785	7716.91406	18411.9551
28416	24768	1.15392005e5	5823.82275	8844.05957	2973.91064	12052.1719
89856	83392	97792	12929.4678	19402.9277	2270.32861	13233.2959
49024	44352	79424	2949.0249	7484.51611	1971.30591	5097.22266
53440	50688	58880	4775.07422	7408.76465	2849.53296	7830.45264
39168	36800	76416	4793.51807	10784.2568	4163.86914	7505.12793
36864	33024	1.40608001e5	4261.62988	6330.26709	3305.81299	11211.8887
40832	39488	78080	4781.5166	9026.33398	2041.29126	12108.584
35456	32384	74944	5756.84277	4906.69434	6313.62451	5695.56982
44224	41088	78272	4082.90259	5627.88477	2427.22925	7827.26562
42880	39296	1.14175999e5	7215.51025	21137.6113	1732.66357	12700.9385
62912	62272	74688	4002.25659	5466.18555	2166.02417	8299.38281
32128	29248	85888	7766.52441	12696.7549	3285.66187	9250.8916
56576	54400	1.03359997e5	9330.55957	21509.6113	1705.29236	10960.9248
46976	36160	1.28320003e5	6052.05957	16904.1172	2083.9519	18704.6855
45824	40192	75968	8569.34082	19624.1152	1196.70703	13697.5312
92288	84288	1.00223994e5	14438.5703	17386.4922	2781.87451	13372.9014
38656	24896	1.39264e5	5921.74023	6844.72705	2597.96387	10341.5576
53056	51840	62400	1429.15112	3696.91943	2053.78174	4326.90527
36608	35392	72960	7236.06396	14686.335	3919.34985	12482.3691
49600	52096	98176	5338.68066	5741.62402	5183.26611	6206.58691
45952	40512	91520	3592.74023	10611.3506	4081.55029	18609.6035
54912	52672	1.26847994e5	6036.20996	14527.8057	3049.91602	7963.24805
58304	59392	69120	3467.67163	11545.4795	1511.1969	7639.73633
87744	84608	90752	4759.63379	14894.6436	3252.53247	8830.38184
59008	56384	67328	5345.21533	3940.88257	4558.44043	8224.64355
80000	81408	61696	5192.35596	5952.79053	3514.57837	11722.5557
35904	31104	73088	2067.97681	7504.5874	2662.63477	5558.96924
87680	80576	83328	3493.65942	12377.5615	906.868347	7346.22412
45696	39488	1.10399997e5	9606.92285	10046.8203	2511.62842	8858.79199
52736	44928	1.22303998e5	5988.23193	11712.8574	2922.95068	8960.16797
47872	46848	1.23583996e5	6879.91113	6881.01807	5430.55029	9631.87793
80064	79872	1.15136003e5	8366.25781	8355.49609	5763.52246	11173.4443
56320	55296	1.03743994e5	6652.92236	15213.1787	4425.67383	9837.95801
50560	48832	1.39647997e5	8806.13574	8295.46484	5850.92432	9862.72461
51456	49600	84288	6463.8623	17267.6602	3714.35767	19737.4082
30016	21184	92544	5058.90674	22714.4883	1217.88403	9953.12012
46336	45632	68544	6552.70752	16226.6152	4113.08789	9655.30176
27456	23296	63168	3045.53076	5309.71631	3109.6106	6316.93506
61568	53504	96128	6813.71045	14240.2305	1757.90027	11424.8262
43712	43584	53376	2842.17529	9920.25195	863.855408	8614.69336
28416	23424	77952	6930.22412	7613.17773	2200.39795	6738.97852
90176	87296	1.14175999e5	10742.4766	28633.6582	3858.91943	15314.4561
30272	29120	73600	4842.98535	8773.6543	659.607117	11329.085
30144	27008	72000	2869.9939	8940.16992	1967.53369	5981.82861
84864	83968	72768	5840.91797	19548.6328	1031.96692	11405.8818
56000	51392	96128	5880.9751	15659.4912	3137.1936	11833.2949
55232	55488	70976	7058.17334	7975.229	2930.073	10254.2881
72256	63360	1.27103996e5	5300.14062	12530.0381	3110.65747	12050.8789
24384	16128	1.07263994e5	5297.81494	10056.6289	3888.07544	10403.0195
32896	30976	61312	2678.3291	7346.0498	3754.69043	7417.44775
47232	42816	72896	5300.74561	15930.0889	2445.34595	9060.91797
22528	16320	82688	5377.31299	5994.99414	3479.51172	6380.15479
69568	68608	94912	8532.85938	5427.66357	5563.37793	7869.39844
39744	34112	80064	6555.26318	14072.5303	2472.14282	7115.63232
75328	58240	84928	6219.49414	18132.9434	1473.4895	9837.67578
71808	70592	92864	6336.77881	7612.76465	5832.35938	7332.5249
55232	52544	76160	3659.11523	11592.832	2423.9624	9656.77051
80192	79488	92672	5816.77246	18458.3047	1107.31653	11748.3574
34688	27008	75392	5651.76074	9123.10645	2715.36108	6288.52588
32320	31296	97728	5475.52783	12518.1895	4271.07715	9126.69434
23232	18112	88832	5425.65625	10799.6553	4904.11865	8207.4375
45568	42560	84032	4989.17285	5529.22217	2834.00781	10197.5723
79552	78400	1.06687999e5	4714.74854	17271.002	1514.87903	15535.2646
41984	36224	72768	4869.90137	14658.3857	1976.1095	12551.2812
31488	20416	98048	4584.44092	13079.916	2171.54517	9737.26074
1.01952004e5	1.07519996e5	85696	4910.30811	20325.5215	1020.17688	11287.625
41856	43264	72896	6564.69238	11690.6904	1273.74402	8490.15137
46336	47232	83648	3134.11328	5010.51562	2227.22461	6969.37842
84160	78080	98304	6869.00195	17423.6602	1666.54004	12009.3916
73344	67328	1.04832006e5	6203.10205	10203.4658	1694.44287	14323.6338
41216	40256	66560	5442.80029	4424.3252	6086.94775	5662.80957
34816	31488	1.13215995e5	5429.09521	11855.9229	4997.74365	9643.88574
24000	24256	72768	3870.9563	8974.68945	4018.40503	7831.62891
41152	42624	65792	3611.2915	8959.30957	2236.93701	7466.0542
61568	59392	61568	5558.84473	4924.875	1048.05652	5702.64795
33344	29312	1.06623995e5	8612.40918	22496.498	3389.44824	10449.0811
55360	54592	62080	2741.27075	5471.60498	2502.61597	6774.4292
81216	73216	1.23264003e5	6665.94238	18050.8828	3517.93555	7955.6875
61120	57088	1.00671995e5	5361.93799	17029.3281	5692.20215	10654.1172
33536	30144	60608	5749.22803	7946.19629	3496.22778	5932.84375
20992	14912	71360	3275.29639	4748.95654	2125.08691	7440.31543
32768	31872	73792	5285.61377	12508.0762	4765.03027	4311.3916
85632	84096	95744	5050.36475	12877.5781	2065.40039	11488.3232
44032	38528	1.01375997e5	6803.97021	26531.8164	2705.5752	9665.39746
46016	43584	68160	3452.71289	11941.6836	1394.95471	8717.74805
62784	62592	81664	4376.31445	7424.46045	4545.82227	11917.2295
88960	86272	95168	6464.93311	15004.9766	4219.50293	12052.2529
66304	53440	1.19936001e5	7072.07959	18989.5117	3602.20459	11086.7109
92864	92480	90304	7418.24414	15651.1016	2009.50378	18090.0879
76736	78400	77440	3322.33667	6424.14258	2818.8667	7426.51855
54592	52544	1.18592e5	4857.45508	10084.0498	2672.70923	13103.0088
83904	85504	93376	4305.82715	6866.80566	3919.46558	8072.59814
33280	25088	1.44063997e5	8775.66406	17542.834	2336.62891	15427.54
53824	56896	83584	4429.28076	8638.21484	5056.80664	7589.38086
50176	41792	1.11424005e5	9470.69238	25833.7988	2174.77759	12627.1611
67712	63168	1.07711995e5	9326.91113	22329.8379	1377.25684	17025.5156
54976	53568	60864	4342.73975	9689.09668	2066.43799	7966.80225
80384	77440	1.29024005e5	5895.63721	6186.4751	4151.60254	8772.63086
52096	52800	82880	7722.22754	2993.38892	5184.02393	5699.04834
62016	57664	88384	4904.65674	19600.9395	1627.85742	12070.4561
51200	47744	93824	4563.22363	8674.40332	961.302429	7429.59814
40064	41408	78720	5516.47217	12270.3408	1425.99316	9694.00586
54912	51648	1.22751999e5	9257.71973	18801.0078	1377.59131	9568.72461
77120	74688	1.28768003e5	10807.667	19203.7734	6060.50391	18277.373
22016	15808	90624	5313.54736	9758.99902	4003.41016	7473.70752
43264	40704	86656	5646.85547	5942.09521	5615.93945	7928.02246
43328	36672	1.18016005e5	6956.65381	14799.9746	1349.55273	19541.0449
32832	33728	47872	3589.81641	6568.44189	3041.52808	6468.19287
19264	18176	74496	5881.29688	8983.43945	3038.35205	7690.77686
40832	40192	64896	4437.52002	6554.78906	2580.61377	8160.03564
54464	54016	86272	8794.72266	15061.9883	1202.16138	10529.3008
93184	93952	1.23456001e5	7328.625	11240.3242	4311.29248	15532.2988
74304	67456	1.39839994e5	7784.16309	18419.916	2619.74463	15891.8477
51264	46656	77632	3545.54614	10681.3369	4863.72705	11061.8037
30656	29504	63360	4327.76562	12925.9941	2140.52954	6359.27051
18048	12544	66816	4127.54297	10090.7246	852.792786	5699.8374
42816	39360	64448	2154.45923	6685.01953	1075.73718	7417.68311
68480	61632	1.30815995e5	6693.61133	20076.1113	1516.00122	16020.8994
51328	38400	1.19360006e5	9419.47949	24288.6094	3320.22461	13493.458
59136	57728	73792	6249.56836	11736.1865	9278.03516	7704.16309
31040	20352	82240	4256.24121	19472.1797	2000.86108	7617.38867
83136	82816	1.13536e5	7739.4375	15041.4229	5834.28711	9179.98535
46912	39680	91520	7168.60596	10927.9072	5097.88672	9085.35938
53696	51776	96704	5191.2749	6629.29102	5021.52832	6512.07861
83008	84032	1.40927992e5	9024.47168	24623.752	1383.62244	25912.9375
33280	33792	55360	3967.00122	3576.72412	3323.71313	7585.09521
75968	75968	97472	2733.88135	9986.90918	2208.91577	9961.35938
87104	90688	88576	7245.55713	11955.3789	1947.1687	10847.8115
52352	47232	73728	4465.53418	17070	1747.48633	12044.8506
45184	39168	86720	6144.78564	18824.1934	3569.30469	10388.5674
59328	57536	90560	6994.82471	25315.3184	4276.87988	9662.99609
47168	45376	67008	5114.74463	6639.70947	2668.73486	7366.08447
48448	47424	85056	5224.28564	14814.5088	2449.4519	11840.1367
35200	32256	52480	2172.85083	7470.43896	3335.39136	5899.85791
26752	21760	81792	5282.19336	4225.50391	4575.73193	9932.20801
42624	44800	57152	3749.14258	4473.88135	1524.32886	8626.01855
43264	42560	66880	2438.57837	2917.52881	2228.70654	6652.21436
46144	39168	93696	7827.98633	11647.8906	2755.37744	7918.80225
27200	24576	71552	4377.57764	7978.11572	2556.06909	6834.1665
43328	36672	1.26400006e5	6520.69482	16155.8438	4525.11084	11435.8018
49152	48960	68480	3736.57129	9156.33887	1932.3573	7826.17334
30912	28544	80000	8455.66797	6046.34863	4155.79688	6543.13477
47232	36480	1.07519996e5	4909.10645	10947.2334	4498.11768	12040
34048	33792	58624	3798.28882	11366.748	1861.25806	6027.3916
24704	21888	65856	5248.66309	10081.6299	2655.62817	11507.165
55744	52416	1.20703995e5	5961.6792	20309.9844	2512.86792	15889.9443
19584	14208	74048	6017.45312	7666.3335	1849.9458	9479.62891
65280	62912	1.21791995e5	4081.28149	10868.6426	2867.22949	10460.6328
56256	54592	1.00352001e5	6447.36963	15437.0713	4891.99561	10060.8906
68352	69376	72000	3826.02539	6487.68799	1275.81519	5589.24121
42880	37568	1.48544002e5	6976.35205	23652.6855	3434.38794	11041.2275
51840	51584	99136	6341.57471	18292.2324	9456.11133	9364.35547
44160	42560	1.05408001e5	6693.25635	16429.3828	3484.79712	11825.584
33408	33728	70656	5315.40137	8614.72559	3469.28442	8196.58984
32960	30272	74368	4995.60938	3178.18726	2763.96533	5594.17871
54592	43392	1.30496001e5	6399.82129	8916.89648	4494.42822	6939.60547
23616	18816	99712	8236.66406	11521.4258	4337.04053	9008.79004
68288	60608	1.35935998e5	4942.19922	6201.64648	3320.34033	14092.665
47872	44032	78336	2728.00708	11971.9639	751.06665	7378.14844
69248	64640	93696	5312.34424	8981.93164	1082.20459	9758.0918
39296	30464	83776	5025.14014	13634.4268	1407.34448	8854.85645
36608	35200	1.26528001e5	7929.1123	13666.2393	7594.74512	11827.459
82560	66240	1.20255995e5	3351.15503	14027.8691	1286.797	10794.8359
38720	34560	94016	6313.77783	13511.2637	3657.99121	9433.44238
44224	43136	1.28576004e5	4722.46387	11884.2666	3761.09204	11276.1123
20032	11904	1.21407998e5	8121.37402	11583.8711	7497.3125	9542.2041
26752	25216	1.05343997e5	5768.35596	7405.48389	2849.81982	9458.43457
28224	25472	83392	4699.09521	17449.6387	3917.31201	7267.07715
48512	40576	79744	5814.36035	14470.0684	5586.85693	11285.543
65344	61824	1.20128e5	9689.51758	24914.3105	2971.89282	15001.9199
27072	21696	97600	9163.31543	20171.5293	2096.07056	8643.26172
37504	36736	71168	4432.17773	11587.1992	2106.7002	7293.66504
57152	53696	69376	4907.16162	18264.6797	1791.35583	10906.3711
58432	48512	1.61536002e5	13278.9131	49865.7617	2850.56592	14845.9053
76352	73600	1.00671995e5	6831.11133	12714.0498	3167.41992	13871.1826
70144	68864	99968	5778.35547	13488.9795	2449.19775	5831.69385
47360	48128	69632	6289.24561	6603.5166	3447.28052	6839.30664
40192	37120	1.04832006e5	8349.78711	7170.00781	7865.18945	7650.09863
32192	30912	66432	4023.89111	3137.45532	2622.5769	4865.81885
59712	55040	64832	3395.57275	8791.22461	1250.68335	7263.75195
61312	44736	1.54432001e5	12099.9385	42123.7227	3429.51636	26606.707
61568	52032	92032	5117.84033	8636.4209	2572.58179	11222.4883
37632	35968	78720	5801.31934	5838.90186	4613.39795	6670.49951
72448	73792	1.41247997e5	10449.9121	7651.86133	2299.17822	12688.71
59584	57472	1.11808002e5	4853.96582	12369.4463	2124.70312	9472.51758
86272	78336	1.30496001e5	17415.2617	17575.8652	2199.22095	12023.043
48576	42880	96320	5363.11719	14760.8535	1430.47229	12539.4883
88640	84736	1.32159996e5	4819.05664	12899.5312	2715.86279	10498.3066
33472	29952	67520	4669.29248	5002.96387	3378.25757	6291.6123
29056	26560	1.00031996e5	5914.42432	11078.6367	4200.49756	5841.4043
43200	36992	88512	7608.94141	11743.5938	1889.08301	11186.6748
28096	24256	1.17760003e5	9930.05566	10034.7197	7432.83643	11412.5479
50048	44928	83968	4406.8335	14804.583	2127.66968	14567.2031
52288	48960	72768	4677.4209	13155.1484	1746.60046	7830.62451
44864	38080	96384	4205.03076	9687.8457	3627.55542	8643.23535
47040	38848	86016	6238.23193	20904.6914	2497.18359	11454.4375
35648	24768	1.17760003e5	6894.95215	20402.6191	4427.25342	8748.15723
20864	15232	86400	4964.18701	12282.8984	2673.32349	8652.94336
84544	77440	1.04639995e5	3853.49463	5646.18018	4720.77637	8685.84082
47296	36416	84672	5075.12646	5543.54395	1468.86475	8267.60059
80448	77952	1.04576004e5	6588.69873	9525.6709	2100.79492	13898.4307
13312	11456	62080	4378.99707	10899.2402	1442.72998	5833.31104
30720	28480	68864	3544.74707	7096.50391	2987.02417	9064.91602
43456	40000	90560	7199.99707	19082.9062	1780.78015	12940.418
46016	43584	92672	5771.38818	4046.84131	1038.32788	7018.65576
81920	88768	1.06879997e5	5479.57959	14976.9834	2143.16382	9546.89355
42560	40576	96064	7229.33643	11983.1963	2859.18335	7613.88281
20928	17600	49984	5095.43359	4598.2041	1962.45654	5932.82568
38656	38336	54912	3696.73877	7168.74561	3086.14551	8037.5498
43968	41920	1.05472004e5	4564.1001	18553.3359	4069.99561	8737.54004
33856	30144	78336	3402.83936	10310.8662	2847.48706	9142.63867
24064	22528	50496	2939.21924	10392.042	1337.62964	7290.74023
73600	69056	78528	2872.18237	3797.1604	778.098328	10783.835
45376	39552	68160	6387.98438	13055.6846	2243.29028	14458.5918
57088	51072	95872	7393.34961	8964.20703	1900.45349	14855.1641
40192	26048	1.13152003e5	8256.20703	16157.9941	5358.14551	18285.8477
39552	27904	1.51872005e5	8108.3418	25267.4473	4365.89844	11174.7393
70656	70080	1.01760006e5	4872.16016	9760.22461	2819.37378	11215.8496
60160	58432	78144	1685.90796	3360.0542	3148.8916	7551.59668
78464	78400	1.01312006e5	3799.40356	7581.48047	3442.29199	12570.4863
44992	44224	56960	4221.71387	7304.25049	1731.68762	8014.72705
38656	30656	1.26336002e5	9858.78418	6482.3125	6330.875	11610.5693
67520	67904	1.36575997e5	6885.58936	16583.9551	5083.67432	10876.0889
38208	38720	87232	6889.31787	25679.3262	1239.71277	12001.2549
63872	57792	1.14815998e5	6410.10303	10818.3359	3267.12817	9105.5918
47360	44032	91264	7801.69922	25902.8672	2600.39258	9262.34277
43968	41984	66112	3612.29639	8592.05566	5328.60791	7821.96533
39680	39808	56448	2590.17261	9546.37891	2090.59644	7482.72852
97536	89344	1.23712003e5	8021.77295	28872.8164	2995.50098	14383.8281
55168	52352	1.24031997e5	5585.48633	17047.4629	2065.65527	12485.4688
23872	22016	96256	7235.07568	8924.7998	3376.4165	10057.916
46464	46976	85760	5971.81787	12768.9688	2651.47412	7444.11621
71488	70784	1.47391996e5	8826.04297	11209.9385	3723.51392	18752.8008
58048	58304	54144	1492.08325	5113.35986	2402.3916	5064.24219
40576	33216	91904	5450.78369	12415.5254	3110.29102	8859.16602
41472	37888	89088	7995.21484	18564.5938	1080.01001	12407.2305
70080	68224	1.04895997e5	8125.0752	19152.8496	5280.6084	7704.64258
51584	48576	83392	3099.89893	11822.3701	1748.08386	7720.4707
24768	23424	1.10016e5	8084.80957	7132.28027	4341.96191	10489.7568
33344	30720	53632	4909.38916	8451.39648	1344.46387	6371.56006
25664	20992	89920	6751.16748	5698.81982	2340.54004	10362.208
53248	53696	78208	3825.6626	9938.49609	3266.99048	8021.92432
