FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
68032	69952	1.48288002e5	7963.16064	19892.9707	3051.62012	12214.6318
56960	55488	56128	3837.58521	10684.1699	967.922119	6275.64502
43584	34304	86144	7367.9834	21861.0273	1896.60425	16711.0059
44288	38656	96704	4529.05225	11605.626	1227.59851	14247.1875
18816	14976	69824	6730.60303	6117.50244	1856.39246	9522.2168
40960	39488	58688	3255.09351	6077.14746	1188.13708	7012.44141
61760	52544	85504	5404.82959	15399.6309	1682.06262	7600.12549
24768	24320	55296	4271.69189	9082.30566	1858.7467	7475.47168
29632	25088	84224	5718.42041	9827.43164	2191.1687	9306.49316
46848	41344	1.08415997e5	5355.34131	22270.1152	2754.59448	8545.2334
77632	82560	1.36512005e5	9002.57227	14909.9561	2035.16162	11324.0293
33600	27392	97856	4021.91748	9763.56348	1259.82812	9093.14258
97856	1.01056004e5	91584	4075.84644	24468.9473	1729.88965	10863.9951
57728	51136	99072	8688.76367	14563.3184	2397.06274	10938.1426
23552	16832	66816	3163.41846	7033.4165	1202.09302	8298.41504
41792	41984	90112	6794.94678	17064.8477	1345.7168	9721.45508
32768	29120	1.12256002e5	8744.28125	13266.8926	3791.23486	13744.043
68672	66944	99648	7597.96289	14832.2432	3077.28027	9297.88672
53824	38656	1.36383998e5	8151.7583	19071.0449	1673.88098	14538.8789
66560	65728	90368	8268.44824	7365.8418	3897.25049	7860.76855
33792	22400	1.42783999e5	11121.7275	12338.4482	2890.87598	11890.3496
40192	39872	65152	3692.97461	5814.85791	1421.65491	10137.5596
43008	40192	94592	4396.29053	10155.7402	2299.56689	9602.35645
29952	28864	55040	4094.34766	7770.07568	1055.17773	6137.06787
47296	45568	94912	7647.83691	17339.873	2418.79395	8515.95996
19264	15744	49536	6206.27783	11849.5645	1721.65588	10522.5781
34176	29504	1.09440004e5	6824.89746	12477.5166	3151.01807	9549.11816
23040	20928	74944	6041.09717	3875.83813	2660.22241	7406.30518
78144	75840	77440	5404.354	10812.5781	1701.67261	10771.1299
70400	58816	1.41120005e5	6168.65088	18869.0605	1906.02332	28520.2129
49728	41600	1.14367998e5	7763.39014	14389.3652	2590.72363	12904.5303
26176	23872	79104	4994.49512	10106.7061	2707.04419	7745.18994
50816	46912	72320	6275.87451	20656.2109	1487.6333	9025.25391
32448	26816	1.13856006e5	8128.61035	27636.2051	2562.40479	10913.3154
43904	38912	65472	4510.90479	4632.35889	1676.03479	7927.41699
70464	75008	67456	3066.17358	7820.72998	1721.96838	10719.6465
21760	16704	93568	7492.29883	16308.1484	4023.52417	10003.9307
29824	29376	76288	3056.03467	4646.01416	1542.15173	10163.9326
28480	24448	67264	4565.2002	16062.5391	2176.33398	7663.42578
36032	28480	1.22303998e5	10818.4092	15095.666	1929.82397	18400.8027
29056	25472	59840	3259.66699	4304.625	1806.22534	5691.36133
62976	59648	64384	2923.28857	5708.55957	1018.29248	12129.9834
47744	44160	65536	3659.20581	5200.43555	2814.28784	7878.70459
33664	24768	1.04320002e5	10967.1602	19234.0234	1688.9281	19011.123
53504	46272	77568	4113.44092	3538.43799	2576.33203	9647.96289
35776	34880	54144	4786.67627	11950.1455	945.572083	7511.5835
38656	34560	59904	2783.31494	9299.5166	1144.11353	9087.96875
60480	50624	1.18400002e5	4684.24512	16185.8682	3234.68945	14030.8359
55872	46336	1.06687999e5	9782.85254	11446.3877	2390.60059	12771.6934
17728	12928	76160	5030.36621	8570.47168	2106.35522	7703.42529
68544	67136	81024	4952.41797	11011.0195	2569.89331	8976.49805
29632	24192	89472	4902.3252	8336.6582	1366.4856	8784.86914
49408	50880	75520	5300.93213	5915.60693	1273.73877	7218.17676
41408	40320	78144	4280.63135	12389.6455	1063.84961	10086.668
38208	37312	79232	9107.62891	18006.7676	1337.85352	10186.9199
81600	76800	83392	4892.94824	13115.4883	1073.5343	15677.4902
62016	64320	56448	3024.12598	12010.8398	840.006042	8171.10791
49408	49984	57408	3506.34375	8195.93945	2602.73242	9115.21484
41152	37696	1.13727999e5	6215.34277	12798.0889	1324.83179	13547.6953
27392	23808	67712	6752.19482	10605.5908	653.818115	10188.4414
35840	32128	1.09759998e5	8739.45996	23036.2988	4529.73535	13044.543
65344	59200	1.54304004e5	8203.74316	19683.7051	3063.89771	16082.8057
60480	59264	74432	2785.43433	8202.9668	1226.66211	9584.77148
60096	62272	1.34143996e5	6761.1792	14403.1875	1754.63611	12716.8467
73856	73664	1.06560004e5	3784.75635	8705.44043	1424.73743	8202.95703
51456	50176	1.14175999e5	6586.27832	19450.2422	1577.59338	9423.29297
54720	50432	75904	3585.53809	7810.80664	1514.72083	8768.90625
38208	32448	88512	6854.9082	19348.6191	1121.38513	8413.125
38976	28672	1.15328002e5	5902.18164	29023.4648	2070.21558	16017.2119
61824	64640	1.10143995e5	7567.95117	18165.7676	1653.72424	15636.9229
51072	37120	79424	3948.98828	11237.8535	1187.86438	8215.51074
38144	33792	1.00416005e5	4109.78076	8038.75195	2027.56873	9069.64551
71296	67136	1.25248003e5	7000.10107	9854.91016	3028.79346	13639.2764
63936	56064	76928	6815.16797	14564.1309	2027.07056	7599.93945
62976	57280	94144	9267.71387	17304.3848	2323.63403	7413.17725
32448	31488	72128	2768.69043	7362.55518	1505.17041	7747.71631
75840	71424	1.31327999e5	9418.83496	21700.5391	1599.52368	16272.6855
68864	67584	1.20128e5	8738.35059	24455.2344	3041.23096	12077.46
72704	76608	54272	3614.43774	7806.31055	999.261658	8073.76172
50048	50112	57472	5909.06836	3521.53271	3187.87793	7408.71045
66368	61952	69120	5568.38184	16598.0215	1236.63745	6311.01025
45824	43072	98752	5134.63525	6029.71729	3413.09351	8097.24902
68608	71232	62208	5554.88916	4429.64844	2181.77563	8236.31152
37312	36352	61952	4902.60742	12900.2832	899.364563	6914.50635
55552	47872	1.15968001e5	11142.5908	31317.8867	1745.64551	20765.4004
33472	30144	63168	4576.49707	6303.61279	1988.99817	7021.05225
41152	33792	88576	6115.42041	20201.541	1612.28296	10094.3545
86912	88960	1.37279999e5	7797.6499	21216.6895	1627.66492	15841.8633
56384	52160	85888	5946.99072	21896.4883	1041.63013	14926.0293
33088	31104	1.04447997e5	5111.29688	4432.85352	2396.97144	12622.9004
44096	39040	76864	2716.21851	4141.85693	1825.19604	6188.80762
87040	89920	92800	2722.62891	9195.41602	1352.07983	7923.87012
30720	26496	79680	4240.29883	5885.16309	3836.89722	6482.65576
54336	52032	73792	4342.05615	8594.19336	1529.83386	8723.21875
35904	30720	72768	6073.01123	7121.15283	3411.68335	9534.6709
68992	62016	96896	16811.2441	13913.6797	2514.20288	16131.7422
72960	71488	52672	3189.32764	10116.6152	913.094727	7736.21191
32064	30592	65984	4543.146	12846.4541	2728.1228	6466.56299
40512	34240	98432	9763.00781	12007.7236	2975.96265	10432.7754
61632	63232	67008	5771.24414	9674.73535	1026.1947	6887.59424
59712	55104	63872	3173.34888	16049.9629	1180.24731	12357.998
56576	57728	81152	4831.66943	15087.7832	2511.21509	8635.74512
85440	89920	94272	3365.53955	7062.47412	1366.97156	16008.5801
32576	26560	1.12831998e5	7941.91406	19157.3789	2246.16821	13272.2275
37632	34944	64704	4454.85596	8492.73926	1688.12939	6141.84717
42944	39424	85888	5519.42285	6348.52881	1790.65027	10057.165
31168	29952	66880	5702.77246	15899.8867	740.086914	7323.18799
92032	86336	1.31456006e5	16681.1152	14431.2227	1635.94482	13031.0234
62208	61184	61568	4606.94482	6299.23633	1241.07031	6847.45996
47616	49024	52736	2997.27759	9711.90918	1127.86157	6673.3667
58624	54784	1.18271995e5	6716.74121	12422.3945	4616.37207	13016.5352
83136	81920	1.02144003e5	5327.0625	15865.9902	2569.74292	19056.3789
41920	37504	86976	5606.67725	15004.9023	1324.15198	10399.5771
56576	58176	84736	5582.11816	10944.8301	1193.63757	8245.68457
68544	68992	81280	6360.89111	10779.8789	1220.62878	15379.0771
77312	71168	1.00352001e5	4959.86963	12020.876	1682.16248	7584.48438
42432	42560	1.39136004e5	7839.72168	20591.8301	4841.96045	10645.79
43584	39040	1.01760006e5	7765.3833	12943.3682	2556.04297	9754.08398
29184	20672	89920	3542.46265	4509.94971	2180.78931	9483.33203
31296	28480	95168	6568.92139	8236.24609	3594.41968	9141.10254
18432	12864	1.06175995e5	5072.1665	8992.95898	4682.18945	10433.2412
53632	52800	87040	3508.24927	9211.66699	814.762207	12275.5889
41472	41536	50944	3363.396	4614.78613	1230.297	6558.9126
31168	26432	64128	3424.60229	7978.73438	1601.37402	8831.40234
72192	69184	82112	6479.56885	20380.1465	1515.31799	12112.0371
48832	42560	1.46879997e5	9062.00293	20892.1973	1455.6709	12410.4971
52992	38272	1.07904005e5	6160.47852	17841.5957	1636.3905	10247.0293
57728	50560	1.19871998e5	7372.04688	18120.8008	1915.86584	15041.5605
43264	36864	79296	7714.98242	18883.5117	1267.74536	8816.01953
79424	81728	81280	5352.18311	13974.9912	1338.7085	15295.5557
57344	49216	1.12575996e5	6588.46631	14783.2402	2227.54785	10861.0586
36416	36608	1.17760003e5	6956.29785	15465.7881	1773.74426	16095.3652
39104	33792	1.27488005e5	8085.3667	10196.2441	2837.4519	14339.5459
36736	26688	83968	6749.55664	20515.8633	864.445618	7917.63281
37120	32832	59648	5374.06982	7293.07373	1630.18018	7038.68066
92032	93312	1.12767994e5	4500.88672	10519.0205	2094.6814	13800.1924
43456	39872	63808	4686.85986	17963.0391	2165.16235	6727.03271
84224	85312	1.38048005e5	6142.61621	20795.0684	2735.56812	14923.1904
25856	22720	1.05535996e5	6333.18311	10356.6152	3260.39478	12831.6426
23616	21248	83584	5666.60791	5746.37842	801.820007	7511.86768
46528	40640	77376	3564.97021	11006.2578	4171.61328	10501.874
81088	63936	1.04639995e5	4484.6875	16216.0811	1005.3877	10049.2285
27776	26048	59520	1829.73376	7780.98779	906.000122	5509.71973
43840	43584	66304	4172.96387	10817.9189	968.467102	8972.95117
62784	63488	72192	5533.04688	15609.8145	698.181824	9179.08203
35968	34304	78272	5354.17188	10673.627	2458.11084	7842.10791
46336	45056	55424	3353.29468	7647.4917	1398.5332	8286.6582
26816	23552	92608	5215.17383	9773.80957	2402.57349	9046.50781
73728	72640	98560	8808.55469	14386.7109	4313.20459	8160.49365
56704	46912	66112	6152.4458	6849.88867	2301.91528	9689.19141
65152	60864	1.08096004e5	6372.56836	14639.2285	1700.29175	8462.93066
27968	26432	85568	4265.58203	8342.8584	1820.30969	13889.5674
49408	44096	93632	7707.1377	17163.6816	1197.10522	7638.78027
36672	32832	65024	4193.99561	6523.20605	1406.52881	7126.77979
74816	76928	81408	4880.30273	18307.8477	1274.76355	12633.1787
38848	40320	62656	3854.22974	8284.03418	2724.73999	8569.29297
46208	46016	92288	4868.49023	8594.05664	2047.95593	7555.85596
31488	30336	73728	4720.52783	7058.0918	1293.42639	6256.73975
48640	48256	98432	4762.77637	10295.6309	1593.29871	11405.4902
87040	77568	1.38624001e5	7778.12549	14119.1797	2517.15405	12038.084
78720	79808	1.01440001e5	5397.80615	18934.6465	1255.21387	19327.584
65792	69952	70720	5129.34961	18240.1113	893.477478	12241.9551
84480	76544	1.39839994e5	23765.2285	14463.9453	2220.66455	16733.9531
91392	88064	92352	10651.833	8651.39551	2570.1084	12164.6377
40384	37760	76992	3660.18628	9964.90137	1549.60352	6211.30811
61184	58176	68928	5902.06689	17269.6016	1038.85583	9186.04199
82240	79808	92800	5898.12207	17673.6562	1648.56714	11715.6602
63680	53888	1.12191999e5	7457.53174	22606.0918	2138.58325	10820.1719
37824	32960	86976	7070.54443	13173.6162	2122.88525	11226.1406
29056	27264	67136	5458.96387	6661.49414	4277.52979	6206.36426
40640	40384	87488	5925.04834	5457.51123	1537.67639	12430.8018
33728	33664	47424	1657.55505	4780.98584	1274.80066	5711.4707
47616	44288	1.07775998e5	6535.29736	12153.2559	1592.76672	13620.0283
39552	39552	72128	6598.55078	9758.5332	2419.00024	5752.25586
48320	40960	1.27040005e5	5348.19287	11069.96	2562.45068	8978.11035
38400	36032	95872	6227.60645	12774.7314	2507.08057	8304.55859
77312	80576	83840	4608.80176	12927.1123	2296.2627	10894.6729
46464	35328	1.07008004e5	10180.9775	22920.0293	3324.31763	11287.418
40512	35648	86656	5267.60254	17626.7012	1459.48694	18797.6094
33792	33024	80448	4848.80664	12846.6826	789.924988	8573.62012
31488	30720	72256	3249.53931	2132.26807	1425.50745	9080.12305
37440	37184	79680	5564.89355	5339.16699	2815.02466	6483.03467
47680	46464	77440	2681.9353	9524.13379	1411.25159	7348.60693
30144	27520	72960	4566.79834	9228.48242	1815.59888	7726.32129
29696	30144	57024	5824.79297	6367.98438	3045.75	4891.25391
28992	22016	66304	2945.25903	7443.70361	976.913879	7487.58691
48064	47168	79424	7884.61768	14690.6729	2263.21143	10917.9424
76032	77312	1.26271999e5	8164.30859	13674.9248	2458.63794	14463.9277
32960	32064	73088	5577.35938	12590.1367	2247.16064	8464.31738
35200	28480	90496	3901.58545	14588.6934	979.442993	8823.25879
48448	48064	82304	3780.49365	17100.8066	1857.43774	9808.25293
62976	64640	91328	4035.15747	10749.6055	1118.53479	9446.67578
52032	53632	78400	5025.16797	14306.3818	1880.53442	5205.78906
21184	15616	77568	7501.10107	19762.1523	2940.21436	8529.44531
34432	35200	62144	8670.87207	12773.4863	2652.31714	8638.07324
43520	43584	74624	5128.96338	5135.56592	2379.28174	5941.91455
27520	23168	1.16095996e5	7762.33398	9436.80957	4278.26514	7272.03857
31872	30656	80320	6622.43115	4090.61694	1061.63049	6497.36816
41536	37632	65472	5092.83594	10952.9863	1535.90137	10636.5518
44672	45120	86656	6126.22803	9011.86523	3037.38379	7608.92285
24704	19008	71808	7018.7373	16922.1758	1841.91528	8024.79688
64640	62784	1.58400002e5	10928.3154	43631.6484	1078.08167	16287.6143
41344	39360	98240	5289.57617	7032.96191	2269.67603	14466.9854
59392	62848	67200	6028.84424	2929.12671	2872.85522	11188.332
45760	47360	75712	5610.03516	22218.502	710.22821	13231.4219
24448	23552	64384	5930.0293	5860.68555	1610.73682	5723.6416
46528	44480	62592	3956.09912	8342.93457	987.79071	6077.99756
21120	18944	82240	6730.87793	8564.66602	1449.9917	5846.39844
71552	67328	79936	12728.9717	17263.6836	1414.47351	11078.6094
44800	43840	1.10976005e5	11379.665	28553.6934	4718.39111	12850.7197
46976	46720	77632	5072.47998	15039.5488	1077.04309	8411.1123
46144	38336	1.03232002e5	5118.53271	13209.8516	2075.09644	10536.1064
96448	94784	1.10080004e5	7318.56006	18034.0723	2081.07642	18821.9277
44288	39744	1.01375997e5	8421.27637	28614.1797	646.522339	17811.7246
90432	81984	1.34656e5	6100.18457	6222.8374	3323.09741	10249.8809
78080	68416	89344	1649.63208	9205.41309	621.528015	2996.97705
55808	56640	92288	8143.43848	20620.4805	2714.32837	10812.9355
95296	94720	1.28960001e5	8476.5498	25800.4512	1878.53015	15863.9463
28480	23936	90944	5965.82617	3530.99463	1213.09814	5091.48242
57344	54848	1.30431998e5	8344.37109	16877.3809	2460.55835	11833.2656
73664	73024	1.07263994e5	4858.54785	12755.8477	1315.25635	14113.2363
73536	65344	1.37152004e5	9927.50684	20876.0781	2885.26587	17714.2441
71616	63552	1.07135999e5	8318.9707	8730.49707	1759.03882	12122.4766
76544	75968	80576	5759.55273	9592.95312	2287.63696	7422.68213
41920	37504	84288	5002.67285	3571.22241	2360.4707	9361.24805
29312	22976	92800	4759.1001	3513.96069	2584.37769	8170.19434
39616	37376	78848	5716.88379	6628.54785	1962.69824	8665.8877
49664	42432	94336	5976.93066	5439.61914	2496.5918	5930.375
42112	38336	65984	4624.28418	20134.5918	1347.32349	7770.83447
50560	52800	84992	4803.95361	11427.9336	1575.64185	8947.80957
43968	44992	78400	6502.57959	7116.23486	2386.22949	9735.75879
35200	29376	96064	5316.50439	16437.1562	2069.46265	8412.2832
23552	18304	80128	5742.46436	6936.57568	7781.74268	7261.38965
58688	61824	51328	2821.92456	5513.32715	3131.52197	4922.24756
49216	46720	78016	5579.04883	10567.6025	2248.1626	8524.08789
53568	48896	91584	3310.24292	10863.1709	1807.4491	6968.93262
49536	42496	89088	7546.06152	13357.8809	1886.37048	6810.68848
32704	22016	1.38176001e5	7232.89648	25772.623	2571.70923	15814.1738
84032	77760	88960	14155.7705	8876.05664	2690.91602	10717.9404
29248	27456	67840	3494.26147	5814.54004	1787.28601	8342.13477
22400	19968	58240	4120.33887	4240.06055	1707.74866	4343.83838
71424	72512	1.40735998e5	7611.93408	8098.15332	2000.71411	12859.29
29056	28032	58240	4491.01074	5772.13135	2939.85449	6623.82373
97792	91776	1.04064e5	14209.2539	22316.3164	1494.13928	15638.8018
35520	33024	53568	3441.24487	5995.4834	976.131714	6862.42578
53696	49088	69888	3181.8396	6888.39062	1415.6344	6211.08545
52800	47104	1.60640001e5	12757.9951	35720.4453	2544.40088	13212.1582
80896	76864	1.43744001e5	6482.14648	13647.0527	3078.89209	11302.8027
50048	46144	61184	3868.99072	6842.73633	2241.91479	6886.06738
59456	57856	97152	6434.04492	18515.6426	1318.5282	12513.9844
38976	38912	73856	5696.14111	10397.6104	1769.89502	6311.59766
43776	46336	57024	3400.63428	4567.85156	873.955933	10188.6602
96320	99840	1.10399997e5	8617.87402	11184.9561	4268.79736	15371.9111
38528	36672	70464	4870.59521	17550.8027	1689.31799	10926.3203
33856	33984	78208	3988.67529	14765.3604	1296.20337	7137.20703
63488	61376	65280	3680.72778	17831.3691	2613.46143	9233.2793
32896	28544	74496	3267.47021	14572.9004	1855.09607	8523.55566
45824	36032	1.35679996e5	7832.68604	18438.0508	2150.98218	17594.3262
59328	55488	85696	5241.05273	13745.1729	1382.22546	9983.66406
36416	38592	54912	3174.61377	3446.03638	1658.61951	8009.75586
56832	56832	1.01440001e5	5725.50293	9562.8125	2611.74463	11898.708
51264	49856	1.16799998e5	7489.53857	14999.0293	2516.40918	9484.3877
14656	11392	91008	4959.47266	3775.99487	1712.08276	6991.27783
59200	57344	54976	4429.729	8442.76953	1109.06384	6218.64746
74816	69760	84544	7452.66162	17170.1816	3143.65625	9460.14648
39104	37696	60416	4231.20703	4667.65771	730.629761	8745.44727
41152	39168	76800	5435.73926	8449.25488	1106.26819	10396.2354
49472	48128	1.15199995e5	11039.1309	17513.373	4485.1167	9811.97559
52288	51840	74496	4166.36719	8563.45898	1485.51086	6963.94629
48448	46208	90624	7764.63037	16109.5547	4077.57935	10415.2422
58560	55424	72640	4458.29541	15518.1348	1939.03296	9595.71191
52224	44416	67776	3773.41138	11941.8379	1816.76868	8168.48193
46464	45184	85568	4661.59033	13053.9863	853.86499	7281.03857
35840	34304	95680	6369.1709	17282.5	886.266479	12752.2627
49216	44224	1.06816006e5	9240.97461	33877.4648	1963.03174	11088.1367
53568	49664	95168	9103.85547	17611.8086	2382.01807	13994.0908
44544	38720	1.38943995e5	9131.64941	27484.8691	1826.88586	15908.9219
37632	21184	1.12256002e5	8511.6709	25497.9355	2324.78809	15286.8076
78528	76800	87552	5687.55371	14589.6426	3075.58716	9260.17871
31424	25664	1.08415997e5	11600.2705	17955.9785	3238.55762	15151.6865
54208	55232	1.11231995e5	5739.15137	10256.6943	3175.5354	8288.84277
19712	18112	48768	1964.58643	3154.05151	1298.73669	5795.66455
65280	64640	67072	4831.52002	3402.57935	2906.19922	6319.34814
70656	67776	87936	7258.13037	16152.5947	1986.67444	11604.5449
38272	35712	72832	5043.5166	9511.83496	1625.04797	12013.4492
21312	20352	73344	4701.66016	8355.34277	1998.72107	11451.0674
42560	34368	1.29664003e5	9985.81543	18369.1035	2951.47852	8785.21289
32704	26944	85824	6516.39453	10555.6875	2666.76953	9608.66602
47296	49856	59200	6329.20459	12141.9775	1863.45715	10014.3398
63808	64640	68288	4073.79126	4726.08105	2673.00366	6771.59521
26816	26176	67776	5063.13574	8788.21582	3168.77686	6098.11572
44480	41152	99392	5844.9751	10141.6113	1830.37769	8210.62891
64640	66112	64832	3347.65918	12589.3037	839.539734	9546.94531
58496	62272	73984	4138.5918	10979.751	1345.80798	9806.31348
46208	49920	51392	1516.50854	3145.63184	1361.32507	5166.85693
62528	59456	89536	4879.09814	10943.9062	1121.9126	14037.0781
35584	23552	98624	3884.06104	7869.75391	3049.17017	10981.0488
44416	39744	99392	4481.86035	5535.61328	2686.89429	5584.98779
67136	62656	99968	12760.708	6624.87744	2146.38745	9601.42871
19392	17152	76096	9596.30469	14018.9873	2175.54663	8587.64941
66944	64000	60672	5373.12256	10239.0684	1104.02063	7226.97266
35584	32704	84928	5215.86768	5959.66895	1699.96802	7178.96973
32256	22656	92480	5081.37256	8153.30225	1835.06641	11354.8652
40832	32768	86912	5926.23438	12558.7129	1105.61572	15152.7285
35776	34944	83136	5570.31738	7995.11719	1277.30591	10255.335
45952	46848	49472	2707.28076	2746.6106	2171.02344	5556.69824
38784	33536	73984	8045.82031	22720.5801	1873.83142	13000.627
30336	25472	1.05343997e5	7332.37744	15901.4287	1101.79504	9192.00293
69568	72960	89408	8183.4751	20078.9629	2002.69409	9651.20703
35136	33280	68992	3832.11719	16476.1035	911.383972	9921.68359
28416	25472	61824	7576.99951	15474.0156	1465.81055	5647.53906
43328	41216	73792	5119.11621	11354.5391	2070.18848	8059.03613
41664	40320	61376	5011.76416	8023.73486	4325.35449	8004.60449
36288	29888	44288	6229.39551	2275.38989	1029.25647	6965.63672
44800	36416	93248	4565.50977	4663.2915	2434.58862	12624.6631
59840	52736	90688	4247.65576	6103.33838	2652.65674	8886.43848
63680	62656	1.33440006e5	5857.81738	16897.959	1802.41833	14252.9111
59392	58880	89024	8943.77441	4765.09961	4850.46045	9176.2334
79488	75584	99392	14073.0654	11268.3975	2831.08911	12090.0654
32000	25536	75520	3270.45728	5784.05518	1985.04712	10339.1895
45824	42816	1.42592001e5	9635.10254	16409.9727	3249.40845	15729.5713
34880	23488	1.45664001e5	15796.7695	36107.1055	2220.25781	10050.9727
92608	92096	1.29216003e5	10786.1572	19824.5449	4753.23975	16427.8301
24576	16768	1.12064004e5	7541.16211	17485.7129	3533.60596	10111.874
70720	67968	92096	7719.74951	18982.7031	3156.6228	12803.2695
43968	35200	88128	4572.29834	15577.3379	1443.82361	6627.41748
42560	40576	68160	3925.60938	11804.1123	1286.69727	14765.7959
42816	40384	1.19231998e5	11690.6475	20665.5137	2618.68994	17623.2266
92608	91392	90624	8514.10938	13372.4512	3589.9917	10061.4756
32192	31680	56704	3427.43481	12739.0469	1953.19946	5266.08398
25728	23680	1.10207999e5	10123.7461	9636.3877	3551.71606	10531.5635
52544	50752	93888	5423.64893	19084.5625	2890.64526	11709.7324
20672	17536	89920	5756.64697	6058.43604	3116.24829	4932.30957
40896	38272	75136	5085.93896	7288.02441	2548.01147	10512.9961
44672	36672	83712	4717.25684	15458.1299	1450.69238	5645.72412
32768	30656	61568	5553.49219	7076.17578	1863.5509	6027.06152
41472	35968	61440	2816.26245	10556.7148	1116.28662	5602.55078
75840	70208	1.22368002e5	22394.6348	11414.7285	2729.42188	11058.1396
26176	21056	78784	5509.04004	13482.998	773.085083	7875.3877
89152	86080	74624	2292.80518	11240.2832	703.523865	8521.3457
66432	62464	92480	5484.70605	5371.29395	3836.62842	8451.49902
1.01375997e5	1.04447997e5	93120	4606.23242	4568.1665	1806.88794	12436.9629
51136	51904	81600	7299.87891	23586.8379	611.747986	13396.4541
59264	60672	77824	3504.11304	7101.9292	1911.40942	6829.22998
23232	18624	94720	7367.32373	13405.7129	5094.37402	7514.18604
21056	16064	68928	4880.40918	8451.80371	2187.51367	4832.55713
20480	17152	75840	8299.84473	22012.1797	1860.14429	7102.40137
84480	68608	1.16991997e5	9479.13086	24127.3164	1945.58411	18028.8125
33088	27072	63488	5126.09961	7723.87646	2191.99292	8350.05664
29888	27328	70464	5148.82373	4657.13916	607.413879	7863.0459
60544	62656	95680	3407.40381	13425.3281	1681.0592	7590.17236
65728	65088	94720	4401.39551	16472.6973	1488.4231	12981.2637
38336	33472	76544	5346.90967	15292.54	1787.32397	8354.62207
52800	48320	1.52128005e5	8067.58398	15880.9678	3683.80396	13685.7734
67712	65472	1.09119999e5	4757.83887	12104.0635	3349.59619	10282.9951
71744	70784	99776	6888.72607	23965.043	1550.12329	10436.999
65216	62016	1.27295995e5	7276.09521	18939.1543	2354.2373	15179.541
66240	66048	1.27232003e5	6759.96387	11452.2305	1973.23169	12878.3281
91328	88448	1.10655999e5	6360.81006	20868.5137	1256.125	10865.9014
53248	51392	86976	5635.47266	4612.42627	4466.79639	4119.82324
13504	11904	49664	6309.5249	9631.49023	1631.8551	8855.43555
36288	37440	89728	5978.45264	9109.48242	1132.90979	10165.1084
65472	65344	74560	2734.07275	9421.65039	725.276978	9592.4834
35840	33024	40640	1955.21497	4679.33154	1107.54846	4838.93262
41920	38080	71680	3996.37061	8120.83887	1392.8689	9694.85938
32960	27264	90944	5279.47656	5367.55713	1469.79626	8346.5166
42304	41856	55360	3730.1897	6574.83691	2103.96558	4660.64551
19520	13824	57088	3996.66016	5228.78467	1288.20703	6418.61377
38080	37888	80192	4631.71045	4808.94043	3697.43701	7046.4165
16128	14592	55552	3428.56738	1651.15234	1006.74988	7378.85938
40832	37056	79552	5079.78223	16555.8281	1406.01086	7066.30225
35712	31552	1.08992004e5	9760.32617	14706.3613	3435.51294	11703.4902
46528	42240	1.20511997e5	6551.4917	25526.3008	1478.24121	12461.5381
52480	52608	55232	3536.72827	7190.95215	1971.53015	6299.8335
56896	50496	1.22047997e5	5719.83594	6343.48047	2135.55176	7688.26465
67328	74240	67264	3447.85059	4252.69678	2852.5127	8442.61426
41920	43776	54208	3899.02173	5520.48438	1268.43884	6635.06885
66816	68608	85632	4988.59424	9235.12598	2157.55298	8654.7168
34304	33280	74624	6368.70947	12832.1855	1201.34619	10921.9229
57408	57280	1.18912005e5	6008.50928	15790.3594	2491.38696	8052.81055
35968	31552	75392	3361.53809	6538.52295	1766.36609	5675.17725
44160	43520	74496	4729.82129	6358.09863	2358.10596	11235.4375
36352	32960	77440	6065.87207	11761.8994	2507.5105	7877.03174
63680	58752	1.15840006e5	6205.45166	20151.1504	2058.77393	9973.31445
58560	51904	1.00160003e5	7373.67383	21625.9219	1173.1239	8190.96387
84288	68288	1.22943997e5	8304.7666	26701.2949	2516.35645	22361.4805
45312	40768	73280	3281.07275	8222.12012	1603.88965	10000.9727
33216	31424	61632	6086.05469	7666.30078	1745.95154	9802.04785
61888	51136	95936	7061.04199	13739.3076	815.05542	18907.6465
30976	28032	58560	3815.33618	6861.71484	1257.61658	7354.16504
34048	33536	93952	8477.99805	9311.60645	1860.16187	7466.3457
51840	53120	56192	3925.80371	5888.08887	4901.72119	8501.07812
47936	48576	62400	3850.94434	13005.4883	1456.04724	8562.68066
52224	50432	67392	5213.19092	15944.8105	1193.40027	7597.875
56896	59840	1.00095999e5	4745.3125	9981.0791	2294.75146	5385.00732
75072	73472	1.01760006e5	5053.10889	3455.90161	3128.53955	11382.4951
40384	34752	85952	3882.07471	8517.28516	2556.77051	14887.1885
50752	54080	77888	2570.78589	5670.49609	1361.75378	7742.42676
28608	24704	58688	5177.02441	17848.9492	1889.22363	10367.8066
73472	66880	99904	8567.86816	24196.8516	963.25	18081.1191
55168	55616	49408	3253.26221	1524.17505	893.789246	6195.47607
56320	56192	84480	4249.10449	5482.51318	3068.05029	11567.8008
33920	30336	1.16864002e5	5132.18555	8090.0127	6638.37988	11868.3525
46336	42304	97088	5937.92236	7978.16943	1855.2616	9131.20312
49984	52416	66176	3893.73657	6931.79639	1412.00269	6585.59326
50496	54336	91840	5050.34961	12000.9902	1627.79224	8581.38867
51520	54784	56960	3908.8269	3484.53662	1574.28052	5719.52637
