FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
28800	27648	57728	3611.33057	4791.42969	12794.1172	4974.81885
25472	24448	70720	4819.15869	9884.67969	21742.1953	7118.05957
38784	29312	1.06239998e5	7927.84814	15002.6377	22754.8594	14619.499
50432	50240	71488	6992.43164	14836.1641	11539.4053	7267.51611
25856	20800	77504	4131.5	9003.33594	10667.8896	14619.6875
53888	45760	1.296e5	7773.08447	16014.8818	45130.6875	21496.6465
58496	54976	60928	4728.73047	7267.3833	10936.998	6385.53516
57408	56768	58176	4305.94385	7446.06201	4494.26221	6828.39795
42752	41664	71296	5956.59375	11623.5508	7451.64795	9035.18945
36864	32128	78528	5279.48633	13043.7363	12096.7236	9655.06543
68992	58304	1.22112e5	9600.64258	16842.7051	9519.75293	11354.6016
72832	57280	1.20000005e5	8233.54004	28759.1406	13334.4902	11750.2949
61568	62592	96192	7228.04395	9103.37109	33086.2227	10158.0293
42624	45376	83520	6217.03271	12640.4414	16937.8809	6858.35986
65152	51648	1.13536e5	9411.70801	11100.0781	47087.0664	10350.5557
86080	77888	89280	3248.3606	19326.8574	6941.49414	9914.6416
32768	32640	65728	3020.84253	7722.1709	4167.43994	9120.47266
30144	25664	83456	7712.1748	17278.0117	5331.68896	8395.59082
46592	48576	76032	5160.85596	5955.3042	12941.5918	7674.74219
52160	45184	65728	5230.46826	7832.35107	1762.53943	7192.81689
40640	38208	65152	3267.88525	7945.82812	21898.0898	7998.74805
33600	33344	96640	5965.29248	14239.6367	9198.7334	10854.2686
89408	84544	1.28768003e5	13876.2295	30425.5801	30013.0488	14520.8311
26752	21952	67712	5755.09131	3122.62622	13632.7627	7373.14746
39872	38272	58496	4529.90283	8768.29004	8733.07227	6234.50537
53440	46976	95168	6823.11816	11088.4561	15212.0967	11779.877
33664	30528	1.02528e5	7869.2876	9031.67578	16573.75	9901.94727
63616	64640	90752	3664.64722	8543.40234	21672.4805	12286.3799
29568	22912	69952	5575.74414	7016.93555	14041.7061	8818.82617
56000	53824	54848	4320.83789	6520.16748	11038.5225	5358.99365
60160	61952	1.27743995e5	8391.18164	14745.877	27864.5195	13893.0059
30976	30144	60672	5723.09912	9683.87891	1077.56738	6343.27637
78720	75776	84480	5318.02637	7370.82568	16293.3379	5394.06396
98240	99264	1.16608e5	7844.4375	14454.7451	18091.4434	10072.6221
32448	24448	83520	9028.11328	9732.25586	17145.9766	8529.62305
51392	47360	88640	6632.56934	13728.9775	5819.29053	11462.9209
70080	68864	1.23904002e5	8607.03809	21958.4395	1444.63159	15629.082
49536	44352	72768	5121.87695	14257.7422	9821.5293	9280.71094
43776	40320	88704	6103.00439	7947.2627	17747.3887	11768.7217
40576	37696	59392	2332.21777	4799.4585	10876.9688	5644.9707
44160	41856	57024	4421.31055	13031.3828	12679.0811	4853.74512
50944	52544	61376	3425.21289	4298.97314	9294.4502	6784.35547
61504	51968	63424	5278.07471	16406.6348	4610.17285	7273.64307
46464	45056	1.25375998e5	9464.79395	23500.3398	10927.2783	14854.0801
46528	45888	1.03615999e5	6292.33984	9972.55273	18432.252	11727.916
53312	38976	1.55648003e5	10871.0811	23742.0801	35454.6719	20542.2168
52992	39936	1.296e5	9151.9082	23910.9512	18160.2676	11366.8105
64256	63424	88256	4223.00928	12482.3232	8347.90723	5622.13916
37824	36672	50688	5012.26904	14098.8867	2925.69116	6779.41504
32896	25344	67840	4395.92871	6264.4585	2352.49341	5730.37988
64064	65216	1.11743999e5	5356.82617	16252.0732	20009.4668	12958.6543
36672	34112	1.34912002e5	8777.98926	19931.1484	18758.6113	10501.0576
31424	27264	94976	4238.72266	7606.87646	8766.5752	7019.7002
28736	24448	83840	4187.81006	8494.94824	8917.51855	10581.5645
32960	24128	1.31903994e5	7026.98828	15068.6494	13063.5342	15044.7539
20288	14720	83392	4947.87891	10323.9404	13407.7178	8106.48633
27584	21952	1.08736002e5	6373.2583	17969.0469	17212.0977	17468.8926
52416	50688	88448	3550.84424	6203.6416	22003.3789	13444.8066
29120	27392	73024	4004.89502	6201.87256	9327.5166	6801.71338
53632	45696	84544	5106.95801	9788.89551	21728.4043	12697.5957
25536	19968	89408	6991.66553	11663.7363	9662.23926	8684.04785
52096	49472	60928	3546.03149	7418.87744	6779.89404	5307.01367
28608	17536	77440	4275.06201	7868.24951	7628.45459	8164.68701
24000	22720	74624	5095.54834	9916.50391	14981.6387	8363.64746
62784	62592	70848	3888.91309	6656.32031	9089.45605	5879.32617
39552	40768	96384	5717.53662	23382.3945	9436.34863	12451.6123
40192	36608	68288	5423.50049	9697.74707	13029.6016	8285.0957
40320	40704	64896	3778.68188	7479.84326	12697.9229	7311.78564
42816	38656	1.17952001e5	3904.31592	14232.1816	11152.1465	10147.6865
18688	16320	88960	4636.77393	5143.29102	20787.0371	8116.54736
82112	76352	89280	5295.98145	14243.0586	25575.8906	17841.6172
82432	73792	83456	7766.9458	18552.9707	9098.06055	8312.86133
38016	27200	80960	3509.10938	7303.53271	8922.25293	8533.49023
69568	68032	1.03424001e5	5215.4082	16565.582	13169.4111	11879.3838
40576	34816	84544	5993.22705	14845.4678	20572.7148	10759.9414
67968	64192	97728	4760.22852	12181.5537	10513.5166	11406.6855
57600	58496	1.08223999e5	6772.60059	17826.1621	3334.11328	19416.918
54272	56512	67456	4948.43359	7044.43408	9456.35352	4658.56104
40064	40000	77696	5954.28613	20062.4453	3973.40967	9580.94824
77120	81344	70400	6638.00879	13707.4824	8314.39648	7993.43311
41664	41344	49920	3669.26587	3867.53394	16962.3594	6225.64648
36352	38336	73344	5121.25586	3806.33008	3306.82812	5356.64746
64704	61632	1.38432002e5	7992.44727	32600.6172	12199.9521	19572.9453
26432	24576	71424	3524.29639	3393.58765	6105.9834	7749.49219
31232	30848	52416	2750.85913	7899.89648	1408.62964	4727.27539
52416	47872	82048	3096.32324	5952.25781	6145.53955	8381.97559
56448	53056	1.06048e5	7541.9541	20362.875	6859.69385	12956.0781
45312	36288	85312	6074.10156	13820.4922	5147.65332	10430.1719
53696	52224	99904	8130.29932	11706.2207	4049.52466	13957.2715
38272	31296	72000	5414.68506	11199.8389	4133.28174	10971.3672
43008	34560	93376	7015.66016	15453.167	4138.86182	7441.14111
23616	17280	85120	3835.73657	9410.40234	19137.3672	5882.26611
89088	92352	1.37663996e5	5695.16162	19645.3145	18202.959	13250.5771
63936	65920	79104	6917.05664	15615.4512	3960.9707	7770.68262
46912	44992	1.34591997e5	10258.5947	31463.5371	32358.6562	12747.5605
33728	33664	74944	4335.5542	5785.45361	16531.9727	7142.17188
49920	45760	1.06687999e5	10240.4912	28850.5898	25367.2676	10554.7441
52928	38720	1.29216003e5	5443.5874	20389.4336	13949.7432	15165.0127
71552	70976	91136	5023.1958	9118.55469	19697.543	7720.19238
31360	31296	57088	1832.99768	4861.21533	4286.3501	3451.16016
52928	47488	86976	6511.30469	6328.5542	10086.335	6970.56738
35776	21952	1.12064004e5	9413.60059	27674.3633	5124.69922	16156.2598
38656	33280	68672	3661.63281	6914.56934	2743.53906	7123.68604
93056	97600	1.00544e5	8473.54004	23633.6387	17148.0918	12880.1582
55360	55872	48704	3124.57568	8780.62598	6142.36621	8288.03809
34304	26368	68864	4896.44922	12428.2891	9403.91406	9050.81055
54464	51328	52160	3734.3269	9540.74414	8555.54785	4995.19727
46208	42944	60928	6519.69531	12421.1074	8929.18066	8508.45801
33792	27648	1.10976005e5	8264.06543	22252.9297	18839.8945	16573.5977
71168	74048	92608	4549.45703	17887.459	1804.50537	10527.6641
33152	22400	1.22432005e5	9153.43066	31932.7422	5173.21436	13526.748
77184	65536	72896	7297.44727	2289.7959	4209.20996	10949.5166
35840	32896	83648	7721.4834	14813.582	10839.793	10638.6416
20608	19712	64512	4454.33057	8925.35156	15997.127	10431.6592
44672	35136	1.13856006e5	5622.375	18923.9453	11915.2383	9776.50391
37312	33408	85632	4191.60352	9754.95996	8475.07617	8087.48242
62784	57216	98048	5560.53857	14593.9668	14236.7031	10408.1934
57792	53888	87296	8640.5957	15620.8857	21562.0898	16617.8184
55872	52352	91072	5385.90186	13160.8477	18293.5254	11168.8623
41344	36416	95296	7504.0376	18205.957	15406.4229	9318.27344
74752	63040	1.14815998e5	7149.85107	20878.4121	21619.5195	13085.2373
60160	63616	68992	5709.77051	4676.01465	23177.0723	13982.1006
37504	38144	60608	5850.25879	10390.2539	16502.8594	9069.43555
27648	26368	83968	5394.48975	10670.0107	15929.3262	7382.97363
92160	90432	98368	6324.60547	18367.9316	2782.45239	15413.4834
27520	23360	86848	4867.57812	10269.1396	9977.87402	8055.21973
40512	32640	1.08352005e5	6415.70264	18702.3516	43515.9297	12741.6484
52864	51136	70528	3835.56958	11661.4492	15874.3594	11062.2178
42688	36224	86784	4363.19629	13698.4219	8699.50586	10202.4805
50816	49664	76992	5551.3457	5095.79199	18099.7129	7754.03906
1.00544e5	99392	1.16095996e5	8383.16797	10906.6113	27621.2363	9920.58594
30528	28096	62400	5346.60742	14432.3486	12312.376	8477.36719
34304	29184	66112	4297.59668	8640.90723	8495.96484	8546.68066
31616	27712	75008	5846.9917	4663.74658	17138.8711	9051.50879
97152	89728	1.13152003e5	11881.1816	20016.541	5685.18555	12813.8047
29696	28288	63744	3080.06299	5837.68066	8219.51562	7638.04834
76928	69504	92224	5364.63867	11781.0615	18961.5742	10426.3564
74816	73728	79616	5810.82861	11817.3525	13695.3955	15145.252
84288	73344	1.40608001e5	7744.36328	37841.0781	23849.7109	20885.6055
50368	49792	70272	3916.22705	12994.1318	6058.6792	6540.6626
73216	71424	68352	3889.83521	4737.2002	7661.04102	6307.91602
29952	29120	86656	4988.93945	13006.7559	10759.5059	9063.8916
82944	87232	92544	5727.19336	8592.28711	15725.1572	9666.77539
69120	68672	1.07519996e5	6913.63818	19569.5625	10673.2217	7183.83789
44096	38592	73664	3847.44653	11996.2568	723.767944	8431.07031
84352	82688	64384	4294.66504	15699.0781	9446.85547	8376.83887
45568	31744	98176	5608.58643	12490.0459	18207.9805	11007.5654
31488	20224	1.05599999e5	9437.24219	19880.8984	9296.73926	12813.7021
29312	24448	1.03167999e5	5754.86035	11674.8457	13974.4414	8681.75
76736	81408	84352	5809.63477	7529.68701	24821.0234	10499.8232
28992	29120	60480	2555.78784	6664.0752	5770.34375	5498.03857
38016	37952	87552	5298.64795	12630.0449	9577.76367	9319.75391
38528	28544	80448	3711.13306	15373.6104	12241.8877	8692.7959
63232	52800	1.34720004e5	6497.9458	14338.8428	12865.0654	11486.4639
39168	34560	87488	6674.97803	15097.1006	24840	10865.417
42368	42816	88384	4635.65967	9882.9375	20061.2871	13717.9961
57280	52096	76480	4778.9624	11980.6299	9440.60449	7837.37793
62208	52992	1.19040001e5	6727.93457	15169.4668	21144.7539	10878.6406
27264	23872	58368	4651.94043	17525.4434	1794.76636	7577.08252
67008	65664	91264	5679.05078	13248.0273	20567.9922	8706.72754
67008	65984	84416	4170.20459	15789.8359	14830.3711	5909.68262
42880	36992	77376	6819.19092	7615.12646	18832.9434	7425.5957
48576	49152	75456	4357.77637	13804.0547	11362.2354	7630.79932
22528	18944	45312	3370.03931	3076.88696	10252.9336	5566.34521
41088	38912	1.29279995e5	10113.8857	14508.0742	28633.0762	9169.8623
27840	26496	67904	4477.94824	6040.50879	15795.1133	7779.0083
29440	27200	96192	10141.0098	13623.6807	22433.9121	15747.9521
43328	32448	1.20640004e5	7965.56445	18045.0215	26639.7266	17556.877
31744	25472	1.07711995e5	5688.2168	15817.4365	1476.1344	12392.5771
38784	31680	1.53727999e5	6891.81299	11605.6045	5831.2124	12240.8906
41600	43072	60544	7585.51172	10621.7539	10791.7432	7221.09424
58944	54848	82112	3520.8562	6450.63281	7771.76514	7771.97852
39232	29952	93568	8805.71582	21750.0586	17287.5156	9669.73242
51328	52288	50368	5573.42676	4107.66748	18623.4473	6216.1709
27456	26112	60672	2745.91846	2214.59448	18308.5	6965.77246
16064	12928	66752	4297.01123	6810.40186	17313.4121	8101.79102
40512	38592	1.04512e5	7301.98242	17420.123	15249.9854	13857.4229
36800	29824	1.18079996e5	8190.77881	23687.0371	28689.6113	8816.81152
44160	42432	96704	5060.79541	7355.61865	10998.0781	7165.87207
63680	57152	1.13856006e5	5101.02686	10028.0098	13434.791	9909.17676
15808	11456	69888	5283.7334	6865.2998	13546.459	5603.91797
70208	68608	1.27103996e5	5952.38477	20163.043	14267.7979	11088.5645
44928	44032	67584	2468.27393	5765.63232	9035.95703	7379.65186
30784	26560	76160	5439.08789	14647.998	15701.1689	7202.61279
67456	67200	1.13088e5	6680.03125	13848.542	1322.59448	11435.248
35456	29120	94080	6065.42969	9159.31543	10456.8076	8094.34277
57216	50944	73280	3137.67969	2935.0625	6989.17871	8988.16602
36800	33408	89088	3473.27661	10978.1426	7343.39355	8327.84863
72960	78144	81920	4068.40771	10224.7217	11375.5039	6580.4834
51584	52224	82368	5718.71582	8279.08887	27217.625	12582.5869
63104	66112	91456	4075.68896	9492.85742	7220.51367	10474.4502
44096	40512	1.01696002e5	8159.98096	22122.0039	13324.7217	8890.7041
76992	70784	1.28768003e5	9488.13672	22643.25	12595.5664	11603.2715
58624	51776	1.07327998e5	5580.01855	15515.9092	17885.0508	11163.2607
73920	73024	74176	4765.39062	7254.64111	20399.5352	8329.87109
50240	40832	1.20192003e5	8926.27246	17478.8164	33619.3867	22905.7812
35904	35776	76480	6254.89941	9555.79883	20884.0918	7982.76025
24896	20992	59776	3615.31885	9892.30859	10750.7178	6167.1123
26944	20736	85888	5050.6377	11404.4561	16744.2441	11220.209
42432	32576	81792	4547.53857	21850.5723	6718.36475	8253.90234
29376	27264	67840	6812.1084	19004.7832	4878.11279	9533.2666
62080	61056	98560	7783.11914	9033.0293	23396.6562	12424.9766
50176	48192	90112	4482.29199	9282.73828	18796.4883	11278.8721
38080	33664	81472	6346.06543	8750.69629	42503.8047	12397.5752
56320	57408	84416	8576.98828	15085.6182	7113.07129	9953.85645
49664	45248	79424	3322.87183	5208.81982	5695.83643	8769.38281
39040	37120	62208	6169.88135	6073.42139	15023.8779	7564.37793
54720	56000	85504	8126.42285	18669.541	20148.4902	7786.4751
36864	35968	95424	3873.57031	8494.37793	12356.5352	6143.51611
45568	41792	1.42975998e5	9616.2207	13221.5332	4377.62549	9793.19043
48768	46400	71360	5601.0376	16958.5566	13526.2256	8356.95117
60864	61696	91008	4271.79248	6177.26172	21104.916	13027.8994
69184	71040	81920	8359.80176	13653.249	14827.3799	9127.6377
69504	70912	1.18143999e5	7438.67383	24628.3262	12780.9023	15377.085
36800	36672	80704	6820.68555	6734.31299	16097.499	6768.9585
70656	66176	92800	6384.31445	18167.6074	10378.8906	9202.72559
53952	52992	86720	7857.09082	5953.44238	19467.4863	12152.7725
33856	33280	50496	3324.31152	4099.95947	3677.74243	5386.21973
36544	37440	82944	3719.68701	7244.58643	10399.4238	6570.92383
56384	53632	63808	4838.12988	4262.50293	15090.2441	8761.74707
34432	35264	50880	3195.90527	3246.95532	9485.92871	5962.83838
40640	28928	1.31840003e5	9645.93848	32955.1094	4513.67822	19183.8887
46528	46528	63808	5299.84814	5121.70264	14526.8613	8144.11914
39616	40000	54016	5003.48633	11718.9277	4395.99756	6859.45166
42304	35008	76288	7328.92871	20751.0098	8486.79688	9852.41797
47552	41216	99392	7000.35693	19286.7676	19021.7617	10164.0762
49024	45632	72256	7097.31201	19009.6172	14154.4336	7344.39258
61760	56704	1.22239995e5	6460.53516	6957.80176	23835.5918	7697.92773
80512	82752	1.12e5	4872.40479	18690.9922	6813.76025	9463.17578
28736	23936	70720	2882.9917	3837.2168	4906.09668	7053.74756
30528	26432	82240	5753.71045	9288.88965	22463.6445	6875.41113
76160	80256	96064	5795.50977	18912.873	11496.7021	10015.0381
62144	61760	88576	4008.65063	16900.043	17737.9023	10478.791
76864	75456	90944	5390.27588	6193.87305	14309.3115	9779.6582
36992	33088	84096	5855.30469	16544.5	7193.83057	13434.3633
42112	28096	94208	5852.1377	13762.4648	13688.3467	11021.6494
48576	46272	78400	5400.97949	8347.2959	10862.8262	4922.08057
35456	33664	60288	4376.60303	4811.40625	12593.4375	5826.75781
67008	56576	92800	5511.12646	14170.2842	24614.2812	12463.6299
21760	18432	75200	5412.27441	10727.8662	13730.9326	9432.23145
61952	59520	96576	4557.5249	14479.585	11086.833	8984.56641
22400	16704	95808	6993.29199	5411.85107	7674.90186	10626.8057
35456	32896	1.05472004e5	8537.18555	14325.041	16266.6465	11781.2129
55296	54016	78720	5612.9292	11834.1631	16972.9453	12886.2803
37312	35840	85568	5306.30762	8788.55957	14674.6729	7696.78613
52800	52736	68352	4840.58301	6705.1543	15302.0273	11229.8271
26688	20224	68800	3277.72925	10427.5752	6160.6958	7571.90771
41280	35584	88640	6269.82812	7573.73096	16832.6641	7609.27979
52864	34944	1.43232002e5	6881.43311	11655.2139	20712.2734	12809.3223
45888	37056	1.14815998e5	8185.57666	18270.6016	21381.9082	15774.7988
25088	15232	1.15392005e5	5363.70361	7647.44482	16554.2246	13568.0264
67136	63296	61056	5973.66992	6858.30127	11596.1738	8399.69531
50304	45504	1.45791998e5	11194.9551	32237.1035	19854.9219	16163.1953
28224	28416	73856	5040.09131	17998.5449	12499.4072	12640.5342
53184	52672	1.00992e5	8513.78711	9514.25781	16646.3984	7897.76172
22912	18048	67584	4674.1875	11170.0303	9645.27832	12977.5195
78144	75392	93952	5399.1875	3282.72485	14626.6709	11356.8818
63680	66240	1.22047997e5	5078.74072	12592.2109	23787.6172	17095.2637
50624	48320	77440	6406.54883	13600.5518	19995.4395	9341.22852
38912	33472	68928	2766.09766	6938.38818	4146.81982	8392.76953
31488	28800	75264	5855.72119	18558.7148	10924.1924	10995.3262
94976	95168	89600	4695.02295	12145.7891	8952.13477	8167.2915
81216	79360	95424	8375.50293	15568.7803	2116.31665	7399.58154
72192	73600	1.09568e5	7001.30908	22970.5605	26097.8008	12122.8477
37184	35776	78720	5316.8623	21300.5176	20861.2578	8747.15723
57856	46784	1.05791998e5	6352.12598	11093.9131	1368.02002	7786.32324
27584	27200	66048	7352.12695	9980.14355	18428.1738	9160.83691
42816	43712	53440	1857.9342	5166.20117	11665.8955	6669.10352
76224	72000	1.25696003e5	9517.03223	29818.6367	12255.5166	22291.9551
86144	83776	1.15647995e5	3998.10278	10487.4219	12985.8438	8451.76758
85696	77632	1.02463996e5	8463.26758	16256.4258	25978.4121	9105.20215
51648	51712	1.16735995e5	6148.93457	14805.2373	31422.2148	10415.0703
30336	26240	81600	5605.0752	11222.2686	10161.3018	13509.79
57920	58752	91136	4731.53955	12483.7012	8922.60742	9390.79297
53888	51136	59968	6067.09961	9426.60352	1381.24695	7523.31641
42112	32000	1.11487997e5	6297.82715	24440.543	4747.50293	12807.3438
31424	31808	59520	2955.56714	3522.94116	13491.9844	9883.99023
98048	92288	1.07584e5	4232.2373	17670.9219	10451.0254	15171.1963
23680	22976	96064	7898.11816	14058.041	10451.0059	9599.37988
55360	52544	97728	6813.86035	30126.7422	8282.42578	13185.2041
74944	74304	1.23648e5	7001.65479	7685.41943	7894.875	6999.52051
22784	19392	65344	5972.97998	14792.1895	16003.5273	6903.61719
35264	34752	68800	4720.46777	8235.11914	18896.3418	6115.0293
47488	40384	97152	7151.22754	15120.3984	11099.4795	14779.6133
44672	42816	66048	4744.31543	13187.4531	5677.87695	8449.8125
55872	51008	91584	5187.88232	18729.8242	19493.041	9939.88867
38784	36032	88384	4623.00488	12903.4072	16057.8379	8416.85254
43136	33344	77888	5908.40332	8447.74316	22946.5801	10287.0371
27072	19776	60288	1918.6449	9285.61816	5015.12305	6228.01562
42816	44672	61184	2778.12134	6106.57812	9823	6804.68652
72128	70464	1.00735998e5	6332.17236	7186.28516	24142.3418	12782.3271
84160	86976	84096	3356.6311	4493.37158	11073.7969	7749.53955
24512	18688	68032	6106.6001	20546.1582	4570.93945	7380.88525
27712	22592	77568	7855.99756	18137.7715	13169.8223	7988.17725
34240	32704	83648	8041.63623	11527.377	14186.6758	10553.833
52224	52864	99008	7145.10352	23840.2832	11307.8457	14226.5947
78528	80768	1.22176003e5	4600.2124	12613.1582	18900.3164	16647.7969
35200	31680	91584	7686.77881	14057.7305	17480.7383	11312.1631
55680	43328	1.16543996e5	10383.0039	27568.1484	15356.4336	11192.8252
24256	17024	1.01504004e5	4062.80737	15649.5635	7026.72705	7436.97266
41856	32512	87040	6912.47461	6736.77295	26531.6367	9406.66309
35648	33664	62784	3323.5271	13563.5	5209.16748	5732.78662
24064	20736	1.21472001e5	7200.44482	16998.584	16661.3672	7860.28906
45120	45120	91648	3942.54272	12242.1582	17394.668	7873.71973
34560	34752	41024	2378.01196	4170.15674	6473.02002	5000.47217
70336	65920	98944	6618.47607	17530.2148	22464.7754	13636.9014
54912	52800	87104	6247.68701	16548.2285	7952.75928	9037.75781
32384	29696	64576	2003.6438	5277.77393	12368.1055	8471.03125
33216	32128	98368	6209.94727	12646.2471	9620.48047	8961.81152
54848	53504	90432	4884.67676	15937.0928	13206.8096	7568.56055
56064	53888	74368	8526.08398	7905.40967	720.221802	10685.6162
40128	37248	76544	5990.58398	5343.40332	9786.39844	5939.25537
41472	41984	57984	2564.49487	9714.73926	5531.44531	7041.04053
61184	47744	1.50976e5	7389.37012	16325.8701	4558.65039	20235.7031
20864	19200	69440	4658.70459	2931.46362	14553.4238	6006.20264
71168	71616	58368	3658.27319	8194.77344	4344.62451	8237.55469
52928	50880	45056	5139.98291	6425.49463	16547	8000.04639
94400	87168	1.04512e5	8198.09668	8918.36426	21755.8672	12488.5537
46400	42304	89920	5587.36572	16820.5371	23647.3164	16988.8145
46400	38144	1.03359997e5	6165.2207	21470.0488	12347.9189	12757.9092
30400	23744	86144	6599.31445	2938.70752	20282.627	7361.81885
93760	91456	84480	5878.8501	12964.3223	7453.1167	16749.5938
65344	64000	94400	9412.41016	25301.6094	15942.9619	13573.4922
20800	17920	80960	5971.56738	13608.5088	6329.90137	9524.30273
38144	34432	92224	6832.41406	19540.8047	20857.0273	8096.04785
30528	27072	87424	8375.22656	21993.8184	21222.6016	9891.67383
24448	17600	1.30623996e5	5495.41943	14148.6484	7716.37695	8682.32812
50368	48704	1.04576004e5	6749.57715	9533.97168	1207.15112	8253.92285
78400	77760	83904	4688.4458	12139.1641	4194.86035	14966.0752
76480	70656	1.13279998e5	13956.1504	9069.44043	31984.4336	10484.9023
43264	38912	77824	4245.07617	9728.9209	6811.45215	13711.584
17152	12352	51264	3172.53052	3451.91699	7706.70508	4440.37793
52992	50496	88960	7138.0166	11601.6641	22619.9668	8517.67578
46272	37824	82432	3604.55005	5493.68652	8048.66992	10051.2061
89344	87808	1.10143995e5	5884.01123	20182.832	6473.24023	16441.25
23552	21184	66240	6968.03223	4574.78125	15642.3086	8189.98779
54080	48768	1.02144003e5	8259.75293	21287.0938	17007.6309	8661.12988
36864	32000	79168	6662.21289	12370.4766	943.529297	8291.05664
59840	61248	1.17439997e5	7388.63184	7963.85986	19468.791	11094.7363
15872	12736	59584	6995.46338	10622.2217	9904.34277	7629.56201
26752	25664	90624	6738.75293	11047.2324	18403.6621	8970.83008
37696	34176	71168	7532.62695	5213.7251	9039.97266	6649.41309
21504	20928	67136	5368.57715	13991.1143	12033.2861	7580.8418
57920	56832	1.04320002e5	7194.80518	16340.4971	20089.9238	12856.7021
55360	49152	1.01567996e5	8164.5376	24194.6328	7335.83496	13015.4346
57152	53888	1.01504004e5	4296.06152	11180.4844	8193.17188	10234.1982
25664	21312	65152	3742.33154	3411.42896	1934.76562	7941.75439
59200	40256	1.05664003e5	3365.95312	13021.0596	8121.16064	18926.5938
25280	21312	1.06175995e5	6816.72461	15125.0264	24144.4355	8872.00293
66752	68096	1.05920005e5	8539.87988	17297.1855	12094.8496	13435.7061
63616	67392	61120	3050.16699	7177.10449	6788.88672	5179.73193
52480	38080	1.23264003e5	6005.30859	13555.8291	14481.833	14676.4102
96832	1.02463996e5	1.19040001e5	8464.13086	18827.6621	29037.9844	12506.7559
79744	79488	1.07840002e5	7850.75684	26076.332	3794.43091	13012.4141
27136	27328	72000	3993.09497	9741.7959	10863.6826	8883.22559
29952	22016	92864	6345.17041	6424.22852	20241.623	10282.0596
28416	21824	1.00160003e5	6085.48438	9638.48242	17111.9785	12703.2832
52288	55360	69120	1627.0481	3430.80566	17646.3672	10613.9355
49280	46336	1.18592e5	7118.51465	21815.8848	8369.91504	23753.5723
22784	20672	88448	4438.79395	4424.33057	11800.083	6574.22803
57024	56896	1.32224e5	8251.25	15506.8809	25535.1836	14344.7803
64704	64256	54272	5447.03369	11044.4941	1130.08765	7347.83643
46336	35264	1.13088e5	5736.0752	14348.334	17632.6426	11807.6875
85888	77888	91072	4952.69727	7215.83154	13931.2246	10997.4111
70656	74688	1.09119999e5	5425.15576	4408.65576	15526.7949	11893.5156
36288	29056	80064	6980.89697	4207.45996	21578.8906	7833.15479
74304	76800	93632	6087.56299	10357.0898	16425.9043	12223.0107
48128	48704	47552	2180.24756	2555.61963	15865.9609	7430.94043
44928	40256	83072	6224.86914	17014.6406	6595.02783	8855.17578
41536	36736	89920	7824.08398	22437.5684	4306.83643	15094.7871
78784	73600	94720	6458.07471	17695.752	7041.48682	13184.3379
73024	67648	1.25375998e5	6999.81934	17712.7539	28289.5293	15406.5459
47936	42944	99648	3721.90894	9050.42969	6026.08545	10234.2607
65344	69760	76672	6856.42725	14026.3047	9770.67285	7494.5293
55616	52096	88768	5247.69824	15152.1514	25570.998	11136.6699
42496	41344	71808	4021.96387	4312.16357	8494.49707	9492.36328
19712	17216	68864	4634.16064	6962.93994	4922.68311	7860.16455
48320	49088	74688	5121.37988	12676.9365	16029.7178	12472.4707
60672	56512	1.07071996e5	8907.08984	13567.0859	24958.6992	14320.8672
23616	15744	68352	5791.77197	21356.7344	19053.2422	12818.5928
68800	73664	87744	1840.60901	4299.7749	13408.6543	12072
46784	46976	66368	3436.84277	8564.24805	13588.4814	7569.46094
29760	22976	80448	4587.8335	7992.93555	16025.0869	9681.93262
69248	70592	59712	4638.04248	10256.4629	7784.27734	7797.42627
54464	56512	64192	4312.76611	6982.31055	13558.3496	6980.69678
74816	74752	99648	4719.21387	10226.4785	19237.1562	9474.79492
28544	20992	1.05024004e5	5564.3252	5787.24902	20017.4531	8378.83105
39552	39616	76736	4567.2793	13385.626	9541.2168	11360.873
49280	48768	50752	4306.07666	7497.95215	17769.6133	7709.84863
41792	43904	60096	5850.53271	5501.14258	12561.5742	6144.97949
24000	20992	47552	2981.71973	4198.71924	9207.16699	5585.08984
51776	44032	1.03936005e5	9778.5293	19746.6504	10441.0469	18451.5879
63424	59200	88384	6329.68555	13891.5332	15568.7031	6762.63818
60864	55168	1.12383997e5	10865.1377	30903.5059	3149.14917	16818.1543
30784	26944	92288	5830.36621	10663.6729	27260.4727	10113.5635
20800	21248	77504	4676.76025	7984.52246	12651.6885	7546.26416
35456	36672	52480	1880.16174	7052.43555	5010.08789	6055.22119
45824	40000	75392	5835.54736	11794.2188	9285.10645	7944.66553
74944	71680	1.45151997e5	18217.8125	15182.8037	35967.0273	26162.666
46272	30464	1.29535997e5	12165.8223	36638.2656	8365.26172	18231.2891
30976	25728	45952	4318.88428	4530.4458	3869.99463	10473.001
17024	11648	69952	4950.99951	5837.94678	11279.0449	6531.87744
47808	45056	82368	4689.04834	10059.0742	2424.63647	12305.1465
50688	47168	88320	6326.14893	10377.8301	24073.5	11585.5391
82944	78528	81216	9746.68848	8127.91504	14211.1875	14061.6953
52800	51712	1.04191995e5	3607.57202	8217.53809	19903.334	7356.17529
37184	32192	1.15711999e5	6047.94482	11728.3545	2960.89722	13348.9502
