FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
22912	18688	61248	4543.93262	12418.5264	4994.37988	6778.2876
52480	41920	1.00864005e5	5866.08545	9189.52344	7417.92285	6894.01465
48000	46528	60288	2975.62305	5496.96631	2260.09814	6198.70459
62336	56576	64768	3826.27515	7184.40723	2328.33521	4551.07275
65536	67520	71040	6298.24072	14185.8311	3093.57202	7789.62207
40640	38592	69632	4751.07764	5869.43896	4475.05176	5053.66699
49536	44672	86976	10703.2959	13083.6562	4165.28174	14804.9375
24192	23104	71936	6520.21094	10961.5156	7716.80566	6548.41748
53568	50240	89024	2577.40259	5604.5874	1152.53333	7477.5957
33792	31360	88512	5955.16992	21300.1758	7713.09326	13102.1416
54208	51904	87424	6015.49951	13961.6602	5099.07617	5829.83838
88832	83200	99072	5000.67871	11317.7598	5896.13574	13394.2607
36480	32256	78272	4966.97656	9363.38281	5506.12061	10218.5439
29888	26560	74688	3494.11206	8518.67871	3371.79053	7532.4751
41152	36160	97856	5920.91504	8576.79492	3556.36426	9195.93848
18688	12224	1.08415997e5	9503.80469	7187.56348	6492.38232	8600.18555
36032	30336	1.07648003e5	9343.98633	7603.73535	15411.5625	8566.68457
85184	80000	1.40032005e5	9598.4707	11403.9248	9468.61133	10809.7158
19840	13824	86080	3708.35107	9824.50098	8350.55664	9191.91309
49472	41088	66368	3548.39722	8433.52051	2397.38403	8161.34033
57472	57152	1.28576004e5	5722.67822	13793.9766	4901.06689	9802.34766
17984	14400	91200	7172.24756	6450.93506	12949.2676	7619.94238
81536	74304	1.10912001e5	4124.49414	15985.3203	3750.65015	11215.2656
39808	36736	63168	3626.6394	4681.61377	2634.17041	4599.26807
70528	62272	83328	7869.62891	27197.5234	5354.96436	10574.3545
39808	37504	70656	5146.74219	10605.7334	1945.30029	10499.001
67776	67328	86336	4147.02539	12178.1357	1560.4165	9492.20117
35840	33728	63680	3166.91943	8333.51953	3193.58081	4926.7998
78592	75136	67584	2165.01953	3847.68579	6501.35693	7344.94775
85568	72000	1.04128003e5	6271.38281	14846.2148	6403.72705	9799.53223
56512	58240	1.07711995e5	6474.57129	22227.625	3949.4458	12736.1338
48256	45248	75776	3906.07495	7180.83887	2022.39307	6765.05664
50112	50816	1.17631996e5	4678.76465	13218.6377	6532.26318	15444.627
67200	60800	1.16735995e5	7478.94092	8558.34863	11696.2451	9084.80371
43264	37824	1.00735998e5	3732.19067	7808.52783	3580.60303	15197.4873
29056	28096	46912	3724.79297	9252.18066	2455.47021	6277.06982
75776	69376	1.02719998e5	7848.91553	24361.1562	4178.44629	19850.7402
81280	76480	94784	7926.80273	27412.8887	1627.34692	13932.3516
46912	34304	1.17183995e5	6911.15527	16699.8398	2842.44092	12265.9414
71616	64512	81024	5986.92139	12750.5752	5528.7793	10607.5771
37824	38272	74752	6335.20459	6412.72949	7622.375	6112.98975
38016	36544	72704	4893.17383	7296.90088	8853.08105	6432.60742
48064	43968	75840	4833.77002	13231.7627	4791.19189	10723.1953
39104	38848	1.00671995e5	4705.6748	6035.38867	7004.16064	13246.4541
80512	78464	66496	2390.28857	5754.39551	2080.12598	7172.03369
44224	27456	1.03359997e5	11884.8193	12657.0293	16049.9531	12509.4648
81280	77184	74176	5393.86768	3124.14624	4074.39429	9941.79785
40256	37632	61504	5443.13086	12282.748	4894.98047	9252.65527
28224	25728	67136	5394.90527	16931.0215	6912.48291	6873.08887
32704	29824	94848	7947.48096	18500.0918	6988.7998	9970.40039
67264	65984	52928	1607.37207	2481.75146	3846.83813	4889.61328
74176	71360	82688	6098.44189	10214.2363	7950.30225	8320.95703
45312	43072	67328	3906.11743	3865.96533	8120.25391	10128.2207
48064	48256	83840	4065.302	12507.3857	8442.50586	12395.3574
43648	44928	63040	1687.80029	3604.06177	5413.05615	5608.29639
30528	29568	55232	4078.89868	6131.66943	3626.7793	6856.22266
63168	60928	64320	2943.45923	3988.36011	4117.51123	8755.13281
45568	41920	1.13919997e5	6645.88281	11377.1914	3131.21191	11574.166
34112	28928	94912	6097.9082	11698.8535	6183.104	8331.64453
35264	35328	68608	5311.41553	13372.3115	2635.24951	7869.39844
76544	73664	1.03936005e5	5745.10449	18675.7012	1960.87158	14047.1621
62848	53888	1.22495997e5	6600.01709	16955.8672	1525.84619	16127.8389
36032	32576	88768	6875.58301	8243.67188	5123.7085	8691.27832
65920	65600	72000	6127.69922	17479.6758	3068.64502	8433.19629
25344	22976	78848	6013.37012	10145.0986	5896.68799	6340.23193
28544	21952	66048	3464.82812	10851.127	8857.85059	7790.09326
43456	37376	94848	5485.47217	18302.957	3557.76758	11065.5322
56064	53312	81856	4564.35986	5555.74658	2642.44409	11810.1709
37312	30080	1.26655996e5	6453.93945	11637.1367	14395.8057	14067.6172
46592	40192	1.00479996e5	5238.11963	8803.51172	6296.32617	5900.6001
33920	30208	1.30815995e5	4412.47705	11520.8262	8850.32031	9670.44824
99840	89920	91776	5142.64795	5764.91748	6724.84766	9619.25098
22720	22592	71872	4678.87256	11808.8242	5237.98975	9237.45898
46848	33792	81600	5182.59326	16277.0469	4000.35571	12581.7695
60672	61952	59776	6967.02148	9175.65527	4016.22314	6151.2666
52864	42496	95488	4824.62939	14568.8193	2386.85132	9885.93848
66048	63552	91072	4294.68359	15939.4209	1653.41797	9307.46094
34880	33472	76928	3665.27881	7999.16797	3046.1687	8059.65088
45376	45376	82496	5199.80225	13021.6113	3816.40674	9273.11816
96512	93888	1.06112003e5	4340.32666	15975.5723	7189.85352	10049.8057
79232	78272	90496	5065.92969	15806.6602	1523.55176	7239.7998
50944	46528	56256	3484.1377	9416.60938	3442.77905	4957.23145
78528	72768	1.24735999e5	16476.498	30557.5645	3517.88892	11880.1846
38208	34112	90112	4922.97266	9793.47168	5612.0874	5894.07764
55168	46976	1.18335999e5	4938.2041	8675.39453	10978.7012	14143.6113
72832	63168	80064	6494.65771	15375.1211	2435.15991	9880.38965
44416	40640	1.00416005e5	6303.60938	18517.1445	1213.20947	14798.6836
37824	36480	80128	4508.03027	7832.74805	8980.24805	6964.92334
38528	38208	51392	4018.04126	2189.26904	4431.40234	6105.76416
40896	41600	73856	4003.74634	9303.07812	3544.14868	8272.90039
78784	68928	1.00608003e5	6570.28027	8466.12793	8553.56738	8355.23535
56384	49024	89600	4150.57764	10120.9541	4879.0332	12588.2861
32384	23680	1.14432001e5	5516	9950.67578	5683.00732	8306.9209
40128	37760	91776	4117.79199	3260.62427	9849.92578	6794.3877
58432	53248	75840	4126.41113	5641.44824	7351.6167	6948.3418
38528	34240	84992	7193.13281	18460.2871	8268.11523	8905.10352
78144	68800	1.16608e5	3946.53979	8379.47656	8410.66113	13364.8877
51392	41856	82304	6793.1123	13575.3643	2041.48486	10820.3242
49728	49088	73600	3137.46484	7614.12402	9073.87207	11095.4219
53504	44352	1.05535996e5	8027.31299	22020.4277	5176.91455	16232.3799
61504	61504	1.03424001e5	4690.46094	5421.33203	3782.05908	7453.62598
31360	28224	69568	5430.07861	10517.1357	11782.7725	6911.92676
44992	37824	92544	4828.79248	23443.7832	3368.79688	9304.4209
59008	50496	1.28576004e5	8294.20801	22950.9121	4945.10059	18757.2168
46848	43328	84864	5418.93311	7909.97998	3441.96436	11324.709
45952	40576	1.18464005e5	6640.79443	7601.69824	15502.8086	8061.8833
46848	38592	1.22112e5	7450.60645	14873.1826	13191.3779	10219.8193
32192	26432	81472	2549.58179	5001.47363	6651.89014	6261.73047
44992	37760	80000	3569.64185	8185.41699	7232.17285	6476.06396
59776	59200	99776	5783.08154	18162.6992	7590.15869	14515.6465
46464	33408	1.39072001e5	9465.74219	21836.6699	9672.89648	19215.168
41728	38784	74880	6023.53809	11357.7441	8284.5957	9423.66797
73728	69696	1.02463996e5	4601.04785	12802.2568	6247.91113	11897.7158
72512	69120	1.40416002e5	11652.9102	28557.791	10405.1895	17519.1445
87104	83136	75776	5455.11768	12601.8779	3173.04932	12592.2344
59392	51584	1.19807995e5	9035.2998	23101.8613	11709.8828	11620.6846
38848	31104	94720	3501.25562	9623.96387	5165.47998	10984.3799
96832	93696	1.14559996e5	8034.75879	20196.9883	4642.45166	14870.4561
27392	22848	85632	6887.53125	16308.0479	4690.07715	7930.9624
57472	55168	85248	5354.69141	10391.7236	5602.41455	8846.42969
45312	42560	82880	5962.7334	6929.0835	9141.01367	7147.82129
33088	25408	1.44895992e5	8503.20117	25716.0195	7872.97949	10966.9785
25600	17664	1.08992004e5	5153.81641	7361.27148	11453.1758	8836.5918
33280	28288	72448	2637.65039	16727.9199	3403.73193	10263.4775
46400	43584	84800	2537.49536	8869.08887	5937.21387	8179.01123
90816	83840	1.10272002e5	10302.8691	14280.6016	6509.78564	9111.04102
38592	28608	67008	7436.49219	11718.5039	1509.92065	10616.4746
57088	43136	1.26336002e5	7180.71631	11095.9727	10114.2012	12987.7158
94912	92096	1.05024004e5	5948.59863	7748.72217	2484.78564	10468.6797
57472	49856	78720	4822.33838	12020.3975	2152.58032	7795.48926
52160	36864	1.01696002e5	5920.23389	12299.4551	604.436523	17008.3633
65216	64256	1.03807998e5	6041.53857	12597.5479	3661.69897	9496.39648
60864	52480	1.11743999e5	7254.55273	19951.4707	2636.09375	11894.959
46784	43840	1.08288002e5	7925.84131	15958.4014	2956.67358	7017.19238
60416	57664	94464	5727.52734	16735.123	11044.4941	9612.36035
53312	51968	1.15136003e5	7829.98828	13589.3574	2245.87524	11560.7656
39680	33984	62016	4006.90234	12710.3184	3444.79663	7396.79248
36480	33152	1.12960005e5	7083.1875	15206.5215	6336.7749	10671.1787
29696	26176	1.14303994e5	5306.4624	14728.5215	9871.83691	10028.6035
36416	33280	1.18912005e5	4539.24268	11496.8857	4876.75732	8149.896
64576	60992	1.15584004e5	5613.88379	8832.91406	7940.12695	10923.2217
74560	74432	61440	4636.62793	6934.79248	5922.59424	5795.5166
67200	70528	86272	4060.29346	12267.1445	5014.19238	11593.8613
54080	47296	89024	5094.02197	12450.124	2250.94946	8106.6543
51200	44416	94400	6162.26758	10293.9297	4749.28174	8828.53516
40000	27264	73984	4527.14014	9407.16406	2846.927	8707.74414
22336	18944	82176	7107.0127	9628.99512	3831.94849	9266.52344
25664	16896	88512	4494.8667	15533.5859	9782.21191	15369.7676
30784	29440	70144	4781.31348	9785.78711	5970.64844	6031.72754
75520	70656	1.08928001e5	8699.76074	12471.1426	1708.40625	13235.8027
53696	50752	1.23135996e5	5238.50732	11148.7998	5331.43994	7571.33057
75520	74304	85440	3440.11694	3871.41162	4391.99658	6991.81445
54848	55360	1.18719995e5	4745.40723	10564.7334	10083.5752	11383.0391
25152	21504	83904	4859.78418	10282.2041	7767.89746	6717.28125
37568	37696	93824	5751.15088	3945.69653	11531.4639	8394.38184
70912	68608	53696	4466.06934	14163.5449	2148.70337	5845.86279
75456	77312	95552	7046.4248	7948.90381	2403.68726	11158.417
42048	39296	69952	3734.70996	6269.48438	7539.91602	5951.12402
38912	35776	52160	2722.30005	3980.49927	3551.60498	5400.45117
32256	30592	69440	4402.20996	5814.01074	7957.60547	7485.95996
43072	40832	1.16159999e5	6661.04395	7570.4165	5334.77197	9276.96484
30656	27712	93184	5569.67773	13333.2227	8344.95215	8997.01562
74112	77376	98944	7149.9165	12531.4424	4891.67236	13361.0518
22656	20288	96768	8708.09473	11406.3428	16209.8086	8077.35547
65664	64960	72832	4426.63428	7783.98779	6248.89551	7575.17139
72640	71552	99840	4179.21875	10305.6602	3568.53784	11342.3506
30784	25920	79296	5000.93066	7088.83887	3834.98584	8787.09863
40256	34688	68864	4708.53564	10652.9561	5596.99072	7423.04883
46656	35776	90880	5601.04443	15727.0117	5648.54883	15376.1689
40320	40128	68352	3706.17065	6529.2959	3276.26831	9380.18359
38976	35136	68544	3608.98584	7703.7168	6644.06152	6191.36572
54528	53696	97024	8326.90332	15631.0273	5754.25928	12139.0527
47232	43584	98368	3971.20142	12429.957	13753.2363	9726.73926
29824	28224	80960	6932.24854	3590.82495	14529.1602	8850.53125
46272	44672	77184	4350.92822	8696.1123	4984.21045	7102.86914
24896	21632	68992	3292.49463	6882.43164	5974.67236	5840.87891
1.00992e5	95040	1.16991997e5	5473.74902	13452.6611	3795.05542	8267.94922
59008	56576	62912	5648.98877	11236.1602	5692.92188	9869.28418
32384	31424	44864	3109.77295	4964.55762	3392.49097	6482.24512
51904	48768	1.03936005e5	8715.08301	19139.5781	11142.2715	10392.0605
25088	22912	1.10080004e5	6195.20068	12005.1289	5015.34863	9122.97266
93248	96320	93056	3115.03271	6790.58594	5207.84961	11100.3838
86912	82048	75456	6128.09766	8538.51953	5605.0957	8406.75977
84096	79616	1.25823998e5	5193.8916	21252.7871	2688.97266	18376.998
38976	34688	88576	5691.63477	10935.5654	3476.42676	14781.8984
64320	62080	65600	3218.18677	5842.39795	5468.83301	8110.12109
41536	34304	1.20384002e5	6645.56738	8322.27344	11500.1807	12649.3096
58688	51904	1.24416006e5	6781.97217	16920.1172	6654.56592	13419.3232
45056	43968	49792	3383.74219	3467.02393	5266.55322	6128.7793
43520	35264	1.25567997e5	6187.06934	10933.2627	6625.55566	12194.1592
89536	80832	1.07008004e5	5698.4668	16741.3203	2599.21924	10839.0908
73792	73344	95872	4154.41309	16543.5762	10839.6406	16321.3574
42624	39168	69824	2324.22559	9834.0459	5539.62549	5560.58594
60352	55424	95488	8605.80957	5253.95312	12099.5684	11320.6035
48640	48576	98880	8211.2002	8089.49902	13741.1113	8901.83887
72384	71424	96704	7471.22803	23395.9648	2728.68408	9924.06738
43968	42048	81856	3590.40723	6601.29492	2599.40698	13258.8975
56896	57088	71424	3491.77759	5881.27539	1167.39978	8801.37305
46144	40512	56704	5570.08057	11331.1865	8468.84277	6389.99414
35008	27328	1.09503996e5	6977.40967	15937.6992	970.652222	10551.7979
37632	34816	1.00352001e5	5433.12646	6372.72314	5717.18555	11008.416
47168	48832	71872	3283.4502	9849.42578	10632.5605	8230.10352
20352	19072	64896	3816.99463	4592.70703	6421.9585	6588.53076
43328	43200	77888	4309.86279	6556.12451	4745.05322	7776.16504
35072	22720	1.10207999e5	8332.3457	28263.0449	3947.55688	15152.3564
44352	42112	64256	4118.65234	3439.30591	4002.49365	9199.16602
31296	29056	1.03872001e5	6586.6792	14523.1914	7427.82178	10876.6025
14464	11456	69184	3619.15039	4942.01367	999.697021	7456.29932
29760	24704	87168	6686.63086	5276.27295	8115.44775	5961.56299
72064	69248	73984	5633.55029	17457.0645	1737.98792	5933.39551
41280	37760	1.01183999e5	4517.26172	4926.00439	9152.77539	6541.83496
53440	47360	1.04960001e5	6435.80762	19292.6367	13527.6533	16130.4736
61120	56064	94784	5933.53223	15153.7139	7640.82324	15008.7041
92992	91392	1.00608003e5	3937.23657	7927.36865	5603.66943	11090.7598
45760	40000	93504	5586.77881	10636.9619	8021.24951	9094.74707
63104	54912	1.07008004e5	3756.97778	12551.9121	1473.80762	11977.9688
45312	44288	1.15199995e5	6679.54297	10984.2852	5374.07617	8973.7627
23168	19456	82752	5442.93604	3926.72339	11667.7539	5317.2915
49280	34176	1.08928001e5	6505.74512	16196.6133	3056.1189	12374.2578
34304	31360	1.06752002e5	6355.50684	8483.8252	11674.1172	14785.3984
55744	52736	88512	6541.46436	18076.9688	2076.80518	10643.8955
26560	23808	67200	5298.6709	3771.27173	2237.2749	7777.98291
39488	33600	52224	4082.38696	9722.82227	3117.0708	6999.85742
49024	46656	88128	6505.16748	21325.2148	1100.09644	14176.8418
48064	40960	1.56799994e5	7587.18701	14307.0918	3489.68091	14133.8818
40896	37440	80576	4311.13574	6434.77734	8537.79004	8477.55859
27904	20736	66560	7558.8584	10003.582	1925.3407	6969.95605
47296	43072	99584	4698.896	10107.5352	8030.26562	9477.52539
40704	34048	1.40416002e5	8166.10645	11149.0586	12999.8057	9487.33691
89152	85824	85888	4641.65283	10570.5615	10568.9336	9650.8291
68352	66048	81408	5900.76855	13238.415	2887.02612	11375.1553
42688	38848	86336	5395.45215	7983.94824	7261.30127	7736.99121
48256	38272	1.09119999e5	8331.18164	8069.38867	12794.4619	11417.5938
27392	23616	98688	4953.79688	10707.6484	14458.9824	7532.82861
51712	47616	72448	6908.71289	13990.5137	6812.0708	7688.99561
34752	30848	1.03232002e5	6233.52002	4877.24268	1085.25024	7919.95166
45952	35904	1.26528001e5	7788.64404	12419.1123	18816.2656	13088.9551
47744	42368	70720	4675.37939	7495.35156	7188.29492	8004.56055
64960	56768	1.14367998e5	7469.1626	14605.3467	6768.80615	14915.2861
25536	22784	56256	3393.03418	5906.33252	5669.73486	6756.78711
41152	36288	72640	3112.6377	7082.2085	1862.2655	7531.93311
34368	27456	82432	4737.46436	13916.5557	5648.97852	10715.3828
48576	45504	98240	7527.35352	17291.1016	9932.64648	8109.21387
28928	18688	1.16032004e5	5918.04443	18078.2227	7510.96045	10180.9844
75328	75264	83392	4825.19922	11187.0449	3383.98657	8163.56152
15936	10240	93248	6676.77246	10119.7354	9645.27832	9802.72461
66752	59904	1.10720003e5	5851.14844	6093.35059	8776.72461	7529.92139
47744	45056	59648	3361.67554	6630.48193	3113.13672	6764.5249
46720	41472	58688	4252.85352	2689.37793	4236.53662	6019.16553
40000	24512	1.39007998e5	8974.9082	17498.2695	12880.0078	20339.5469
54400	48896	1.18400002e5	7644.82861	22301.875	2011.68201	12303.8799
39424	37760	80768	4709.36182	8642.75977	10282.5498	9941.17773
28288	26112	62848	4408.62646	12818.7578	1656.76831	5996.99072
27008	23616	1.12448001e5	5250.64062	12156.6875	9056.36523	14420.0293
86528	77184	1.34016001e5	8687.56445	17822.8223	7996.57617	17304.5117
74496	72064	86272	3626.77271	14002.9941	2294.36108	11055.9082
65728	62400	99712	7876.7627	17902.9512	8247.92285	12767.7549
40640	38656	57472	4365.93018	8192.76074	5980.30664	5398.80469
40960	38208	93248	5997.19873	13336.9346	7793.98096	9458.50977
20800	14656	65664	5294.33105	11521.9482	5336.65186	8830.50098
58304	56768	97792	3486.42017	9893.63379	7701.74805	8581.03809
49984	44480	83328	6731.5625	20319.6211	3987.6792	10749.9678
47360	48640	71872	4144.5127	7832.88672	2017.5603	7180.87402
74496	77824	1.42975998e5	3893.45898	5114.7168	9745.80664	13204.7783
77504	79808	1.20511997e5	7883.11279	7831.50488	13284.1455	9357.08691
39104	34432	70720	4581.24756	8389.36426	4020.20898	7162.78027
45440	31296	85696	3745.68628	5041.06396	9583.47168	8657.20312
42880	40256	93696	9624.00488	27427	1751.08862	16230.668
78336	81216	85568	6953.34082	14360.1602	2893.53003	8670.18359
51136	44736	1.37792003e5	12423.5215	12495.6104	12919.0371	12749.8574
41408	37952	88576	8593.24219	9223.11035	3124.27759	6816.6748
92736	88960	1.27424002e5	6463.99219	11884.7539	8478.7334	13457.8799
37312	28992	66816	6112.97119	14888.8877	3355.4707	7322.4375
43456	42496	90944	6413.46387	15933.8457	860.187134	9198.03613
52608	52608	1.00416005e5	4930.7041	17276.082	5564.4707	8212.25391
35968	26688	1.34847999e5	12210.6885	25826.3438	10339.3799	11587.8018
40384	34624	61760	7020.05518	13622.9121	8618.99023	6969.11084
69248	66304	1.20896006e5	8833.34082	28233.127	8742.15918	10211.9287
64064	66048	1.20384002e5	5357.40137	13334.2041	7010.98193	10998.791
39232	36992	74048	5198.79639	6539.2749	6045.23047	7799.27734
93632	88256	77376	2312.92334	8163.17822	6460.88965	5576.98975
29376	26624	75648	3329.10303	7993.33057	631.555603	5525.14258
81536	78208	60992	5177.99951	5865.25049	8331.57324	6336.84814
54976	45952	1.19231998e5	8996.92773	14652.1592	1792.26001	9646.66504
61312	56000	88192	3283.01733	12101.7236	15727.5049	15068.9365
82112	78208	97088	5193.65479	6407.29688	4463.09131	8715.50293
26624	22528	58496	4615.72412	7520.01367	6565.87939	7365.7251
27072	24704	93888	6991.48242	15499.8789	8076.06885	10105.3135
57472	61888	91840	2707.66284	7365.68018	4196.05273	6605.11963
48896	49792	64448	3331.35669	4620.10156	4283.53613	7156.10791
41984	30720	86336	4625.62549	2744.95801	4593.57959	9993.75488
47296	41536	1.27807999e5	9497.23828	29261.6602	5657.69629	15314.709
17344	12800	84864	5878.76465	8276.06055	11269.7783	9799.36523
39296	32256	71936	3160.87866	7311.37549	4457.45996	7140.0332
32704	30720	78400	2870.63232	9575.14648	2585.84155	5899.40967
75776	61568	1.32096004e5	8572.68262	17547.0234	8338.32422	22409.7871
79680	75968	66496	3028.51147	11020.4561	480.732574	6301.26367
52096	52800	1.12064004e5	6215.53955	18616.3984	5400.94336	16893.3262
21568	15744	71360	3956.80347	7116.20898	7062.99902	7855.75293
40320	28928	1.30815995e5	7191.00049	18636.7441	4572.04297	11038.1982
58688	56640	1.10143995e5	4766.23047	9957.78711	10957.9121	9791.20801
25536	22464	54848	2347.92163	3004.37646	713.533875	4939.20508
69632	67840	65344	4862.94092	23829.6699	1989.32739	9290.38379
74880	70400	83200	3933.95776	10956.3613	7000.66455	8025.29102
51008	50880	91712	4131.1123	12112.46	3273.7334	13697.917
37056	27200	1.32415998e5	6027.79492	13226.9688	11448.4473	11145.8965
63168	59456	63552	2933.29541	3677.67358	7564.03174	7402.76758
39744	36032	61312	5762.95459	6351.11279	6669.3999	5189.25732
51904	37760	1.27743995e5	6537.7915	9805.94727	4573.19629	11802.2568
51392	54336	79488	5213.10547	17562.0039	1764.60583	9027.82129
53504	51328	72576	4652.00537	8316.41895	6917.00146	9012.38867
72320	59776	1.46239996e5	11809.251	25844.0059	4881.23193	23308.3828
52160	48320	1.07071996e5	5843.69727	17970.6367	7762.66064	9886.74902
50752	32960	1.41823997e5	5395.32129	19884.9668	5560.76807	17644.4727
35072	32832	61696	3280.13818	2573.16846	6110.11084	9067.08105
37120	34496	94720	5297.84082	11665.2881	8248.11426	10260.7129
17216	12032	85760	6427.78906	18583.8477	14228.2529	8314.26465
22080	18176	88768	5760.52197	11717.3828	5773.10547	8176.73486
58368	52992	1.09824001e5	6199.21338	21051.7188	2774.19482	8959.95996
34496	28288	86208	4085.74536	8896.00684	7672.78564	8325.55664
77632	72448	84736	10233.7031	8802.60352	1552.42651	10535.9844
35008	28672	1.11231995e5	5147.02002	4968.65137	10947.668	9917.38379
60416	53504	98496	7193.67725	17041.7344	1061.31079	10822.0205
80896	75264	91712	5141.71484	14800.1191	4649.92236	10797.9297
26112	21952	74624	3835.60669	11702.1934	2837.21899	8175.69629
50944	49728	63104	4258.50781	8243.99902	5902.54346	10531.0088
60864	59200	63872	2576.66162	5200.40723	6807.58691	7115.07764
46400	34496	1.40991998e5	11600.6973	17933.7695	11422.4922	10363.2236
67392	61504	1.08288002e5	2651.76636	7849.14111	5556.53955	12864.7568
51776	45056	79232	5054.75244	5777.85645	5724.09033	9513.76953
50624	49984	93120	7003.75049	9900.82227	9730.00293	15868.7051
74496	66624	1.13215995e5	7598.19482	17515.7188	12092.5762	6882.23877
41664	31424	1.33055997e5	8303.85352	11645.0312	11456.8105	15269.8096
49984	47808	72960	4146.96289	3429.21924	9780.08301	7386.62891
38464	38848	83776	6318.79785	15199.6973	6015.55078	10619.3057
57152	58368	97600	4513.12988	8546.19531	2750.43237	7731.00391
24320	14272	93696	6181.97168	20015.3477	6843.2124	8698.98438
84672	83520	1.19040001e5	7319.73926	16880.3242	7137.12891	12373.0684
45440	40000	71488	4277.10791	10036.2188	4828.19482	7619.43506
44416	38528	89920	6029.8418	8832.16895	6595.28467	7673.7207
18496	12928	92800	5592.22656	11082.3447	949.427917	6831.52783
33280	35072	67008	5001.89258	4698.41748	10586.8115	9802.19238
67776	57792	1.20063996e5	6300.37744	12858.6426	2387.30444	11355.2344
93376	88896	80640	5683.64258	5422.93799	12156.3154	8213.19238
48128	45696	62464	3726.05151	4108.79346	3200.02856	8532.25977
29248	29888	50176	2628.94385	4667.30713	4973.70264	6018.62793
50368	44736	88448	9550.58398	10405.1387	14017.5947	8158.79053
54144	47616	1.07456005e5	6576.00342	17177.7891	5344.28809	12872.6152
92224	89984	1.19744003e5	6876.99609	5774.6167	9611.57227	8286.19824
48192	47552	87360	7204.75049	12765.7354	7626.02197	6250.59424
49664	48512	50560	3341.19189	6129.60254	4817.95752	5694.43115
36096	34560	78784	3623.40161	7478.64453	6907.46436	7536.91699
68608	61952	80960	6481.75195	6117.08154	7006.79443	9584.77148
43392	39232	1.03872001e5	5824.95947	9610.81445	12618.416	11555.0693
41536	24256	1.02079999e5	5132.45898	12123.2412	10734.2031	8930.84375
71616	61888	76672	6015.17725	12585.7178	3426.15356	6780.20801
33152	19328	1.39584005e5	7352.97803	13502.0664	9477.84961	15690.8701
70784	65920	80320	4447.39014	11730.4023	1131.9303	7684.86621
55168	55552	80384	3710.54932	11372.9463	5775.36133	8590.88477
57536	54208	87616	5203.45068	13569.1162	1218.55005	9527.22656
92032	84160	75520	10361.4023	6474.16943	1987.95813	11563.873
54848	55552	75968	3138.88159	7158.40479	587.556274	7060.52148
39488	34752	64576	3618.9082	8712.64746	3319.24829	7767.28662
67136	62784	83840	14526.6836	4433.50488	4527.93555	8918.49512
25024	20736	68928	4075.0686	7669.896	4377.63086	8144.5166
54144	41216	1.58783998e5	7471.95264	9531.13477	4641.66406	12954.5996
33664	29696	94016	6081.06152	9007.55664	7878.20947	6815.5249
44800	44800	77824	3898.63599	6728.72949	5338.33105	7713.53613
76608	67136	77120	5294.25732	9531.74707	4550.20117	8154.48242
25600	21632	83520	4112.37402	6842.28174	8611.17188	8169.30566
74048	72960	1.27103996e5	9054.62695	18392.5898	13110.2363	10267.8701
59200	46016	1.15392005e5	6206.96436	16394.6211	6925.22119	13728.4131
66752	60032	1.20703995e5	5674.09131	9801.88086	4362.73389	15824.2607
23872	21248	74752	4243.74609	3999.35938	4791.22705	7236.1167
59072	56832	1.06304002e5	5033.34619	8304.87793	3380.63501	13703.0361
41920	38528	1.27872002e5	5997.59668	8129.64355	4091.99731	14779.7588
86528	83264	1.07008004e5	6341.83691	14989.7959	12344.374	15019.9268
34240	30464	93056	9482.16211	8604.73828	10002.1455	7701.54102
30016	24960	95680	7796.80273	10446.2412	12769.3525	8481.48633
37760	27200	95488	6545.53906	11017.4141	6045.34473	10404.8652
56832	53824	1.30879998e5	6387.37793	15290.4922	5931.3916	19190.2461
63296	63296	85312	5170.27539	10304.1611	9549.66113	5973.9458
51392	47168	84096	5902.92725	16110.0283	14524.0469	7844.5332
72000	71104	1.15968001e5	5359.90186	11186.9834	2784.29077	12957.7002
33024	31808	86400	5525.16602	13834.0498	8822.91895	6022.03076
52736	47296	1.25311995e5	7033.92285	19281.4922	4796.17578	14435.1143
46720	46144	96640	5383.94238	15529.1318	4047.47656	12477.8994
68928	62272	90112	5591.92725	14225.6777	10602.2783	14080.6357
98176	83904	81280	4151.28125	17858.6387	1993.78259	13721.7451
85376	84736	1.12575996e5	4744.67725	16558.2773	5381.04883	11168.5205
73216	70528	54400	2691.88281	6512.75684	5269.09082	5938.25098
65856	62528	90432	4742.04688	7231.0083	7730.38672	8464.25
29760	27776	1.18592e5	7921.67676	11594.9326	5820.2749	9886.70605
52544	51584	60992	4618.17285	14041.6025	1779.64612	6254.38525
65088	66560	60672	4454.59717	8158.74072	1752.25659	6930.99316
82432	81280	89216	6371.51709	11231.6719	4851.72021	8418.87891
54336	50560	1.26271999e5	4475.49072	10469.8076	7031.09668	10245.6562
80576	79232	1.39264e5	8466.78418	25074.6211	12726.6777	10996.6982
48640	37312	94016	3026.21753	9793.9209	2280.5647	9783.00195
55744	53184	1.16672003e5	5629.85303	11586.0566	5128.19141	14702.2656
85632	76288	88896	8255.54688	7366.89697	1386.15369	12884.7109
57600	50304	97920	6439.36865	23008.9883	3487.73022	11055.4082
63040	60544	52800	4094.04834	6112.08691	3690.92529	6307.97754
