FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
61376	55616	1.08032e5	6063.85156	9336.51367	32532.1973	10881.2246
32704	28608	92608	5826.85693	14226.2275	28018.5957	12635.1855
59968	47424	1.27103996e5	6234.28955	15335.6484	19302.3691	13887.3799
25152	21440	60608	5926.39307	10815.3604	22988.2871	9294.08105
48640	33856	1.17695999e5	6139.87207	21905.6777	12568.0752	15549.1699
28416	17728	72448	5650.73047	8415.27051	18735.7812	7549.62598
92224	89664	1.02655995e5	6540.16943	10188.7969	19856.8477	8284.51465
49472	47040	55040	3519.48608	5504.61377	12810.7588	5490.57764
39552	35968	99712	4929.46045	3617.62158	16640.0664	8972.49121
84288	82752	1.3312e5	4975.8125	19572.8965	16846.5723	8030.52588
38912	38848	72128	6785.75146	18447.0332	16236.3926	11770.998
34688	29760	91264	4199.31299	12108.9404	19191.084	8584.21777
59264	60288	58240	4892.26855	4474.39648	13453.7842	5768.19824
18048	14272	61184	4545.45117	9940.5752	18246.3242	7503.44189
39808	35584	1.07519996e5	3993.40601	12454.3076	27997.291	10766.2314
38464	29888	75136	6577.28174	22481.9727	17284.1758	6279.52197
73280	68096	96576	6276.01953	9906.58691	7177.90137	8897.36621
37760	37312	66432	5280.35498	11731.5156	19369.3516	6381.06055
47616	41792	1.14303994e5	7312.37842	20527.5176	28659.3164	10484.4658
27648	26240	77056	7052.18213	2428.00562	23317.0957	8366.59473
58176	53056	1.28512001e5	7601.49854	22804.5176	24716.1367	9391.7334
32960	30016	99840	7699.81689	11399.208	14379.9746	7399.00391
42240	42752	81792	5458.68213	10796.5088	5196.18945	6066.93018
84224	83328	1.17631996e5	8067.05664	16302.0938	34294.7461	14395.8857
48640	47488	71744	4663.625	19216.6543	3889.8374	5002.64551
37824	33856	82368	3580.90527	14578.2812	13324.125	6639.76221
77824	67456	87744	5576.00146	4890.78223	17404.3711	11321.9766
53568	49792	83264	6369.99707	8312.92773	33155.0859	8214.0459
42880	42944	86720	8035.7793	9178.06152	15979.4658	7726.83496
36096	30848	71616	6448.64941	6109.96973	15531.8789	6612.10449
44288	43776	58176	4941.03027	9925.89941	12773.542	5602.97559
60352	54528	91200	3689.27637	11857.4395	13392.6582	8649.90723
61632	56192	1.12191999e5	7295.65186	11705.9346	46218.7227	9490.47852
23168	22848	68608	4261.59375	8476.37988	19510.1777	6845.14404
32768	27264	78656	6535.47656	7428.27881	29427.1602	7524.49658
42624	39872	94272	5453.15527	9414.97559	30717.1914	7664.31396
82816	67008	1.13408005e5	8883.91992	23616.9375	22570.0039	9598.32422
59072	55232	72256	4586.10498	10197.21	24198.2656	6485.91211
41152	35072	1.32736003e5	6715.1709	10588.1201	18370.1172	8176.29053
88768	75264	1.29408002e5	5982.00684	7673.63623	12453.8721	10083.7783
20544	16000	69632	6044.8374	9076.09277	22456.1953	8673.69238
66112	62080	63616	4525.39795	12050.0068	10129.0498	7665.97363
71680	70272	1.36127996e5	21419.9668	18528.0508	2959.37109	13977.4092
20480	16768	87488	4565.00146	15957.1465	14132.5566	16215.0859
41984	40000	63744	4183.79883	7071.43262	18647.3047	6624.22314
29760	25856	75840	5493.57324	11792.4209	16923.7344	7293.26904
30592	28608	64384	3814.91089	8422.14648	14178.8398	5923.89893
34688	31168	1.08288002e5	9632.31348	21452.1074	24191.0156	8951.32617
44544	41088	1.52447996e5	8114.54102	6259.44482	23906.748	18478.4141
20416	14144	1.06304002e5	8529.5918	16912.6445	36123.7266	8557.37695
46720	45120	1.15072e5	8017.09521	11674.1738	36327.5078	9324.48633
91904	84416	1.15392005e5	17329.957	20447.8613	17390.5957	14495.2588
34944	29632	1.00287998e5	6382.25781	11094.6816	37231.9531	11672.0654
34624	32576	63232	5383.2207	6471.40967	25364.6445	8494.31055
50880	48000	84352	4219.51855	6918.49365	25498.8457	10127.9609
37888	32576	1.19679999e5	7634.66016	20179.457	4487.94141	12726.6553
60352	62016	50368	3616.2478	10373.1201	10848.8145	6652.05225
33856	26496	1.17120004e5	5672.64502	12389.3408	18821.7441	9884.66797
68416	64576	66688	3155.51904	9007.94238	8643.50977	7352.86182
34880	31232	69888	4877.77246	9561.25879	12157.998	5937.4707
28672	23552	1.14175999e5	6670.75928	10457.5303	7147.56885	8431.90918
35328	25024	77952	4004.89014	11119.7852	7787.23438	6396.73877
43584	38144	85568	4767.37354	12406.873	22546.1113	10357.793
29824	30080	66304	2519.06177	4465.05078	17442.9531	6900.60693
29248	24320	1.03296006e5	6605.13574	14958.9678	27314.543	9091.00586
50368	47936	1.05280006e5	4363.09033	14044.8613	4696.87305	11073.6133
63104	59264	94400	5985.57812	8181.80225	4867.19727	9519.21094
41088	34688	78144	7538.11084	12959.2188	27837.4238	12650.0537
41856	39936	1.46303997e5	8450.70508	13929.2871	32023.7148	16901.3809
44864	43904	1.26592004e5	6110.53418	18070.2969	10368.8291	10938.3369
61696	63296	69440	3898.63599	5489.11475	19763.8184	9057.57812
63296	57728	99712	4087.45532	5498.38623	21947.9062	10633.0029
41408	40512	94912	4884.81885	8929.28906	13261.3213	11519.0186
42368	38720	68288	5522.0332	12990.0508	23449.5742	6131.64697
80576	76480	81408	4580.89795	16336.3838	18731.9062	6388.26025
23488	23040	58304	4493.47803	1523.65271	15138.8164	5459.52734
51712	49088	1.12639999e5	9567.74023	31370.4727	26304.0312	10235.9717
31744	23552	1.40159998e5	10100.3057	14478.6338	26574.6055	11590.959
20672	16896	68608	2636.44043	2051.82568	14890.0391	7499.26367
36480	35904	95104	7493.95801	13164.5439	25456.5527	16408.6211
69952	62976	98752	5867.37695	6861.66455	64498.3008	10857.7705
22784	16768	74944	5266.43555	13601.0684	10506.7148	12452.124
80704	74240	1.11552e5	6343.54639	25659.1445	10502.71	9447.14453
24320	22016	75328	3566.04834	5075.65039	11397.5449	8596.61426
50048	41600	1.09376001e5	5194.92236	6749.05518	22756.0781	7691.70947
56256	55424	1.13984001e5	8708.0791	27726.2168	31251.7969	13894.2227
54464	49344	1.38943995e5	8038.02588	10604.9668	45883.0078	11644.0039
74560	74176	68992	7781.51953	15057.5459	25445.0605	9760.94727
61056	52224	1.04895997e5	4811.15576	18056.5	7736.81152	17620.5859
40000	36480	1.00416005e5	6199.12695	11187.6406	20179.5312	9995.88184
41536	39872	58560	4325.55859	8705.33398	4931.84033	5690.97705
22016	14208	1.33759999e5	7863.89014	17049.3594	34704.9531	14263.8945
49984	45184	1.17376006e5	7526.89453	26149.8047	8085.0957	11338.8428
46912	41792	1.55392003e5	7796.12695	21274.9121	56902.9297	17033.6738
19392	17664	75008	5875.7002	5046.11621	22875.7383	4894.32471
64448	58432	90560	6142.91113	17757.5742	10630.2686	11303.7988
50368	51520	92032	4199.64258	12513.2939	22895.1523	9651.10645
66432	61824	1.27295995e5	10067.3936	35992.9336	32517.3691	10849.5059
47552	46208	82688	4449.81787	5675.8501	22541.0078	7914.86914
34752	34944	88448	3956.93726	4245.53613	19497.6758	10285.4053
19712	13696	60608	2751.57788	9608.75977	10802.2861	7393.68359
70144	70720	1.36767995e5	11571.8955	35369.5781	42579.043	17082.8418
42432	38464	71296	4640.99707	12773.0166	9728.83203	7364.96191
71616	57536	92608	2590.77466	14433.873	6829.73389	10721.4238
73024	66304	1.16480005e5	7977.86768	9866.74414	37438.7031	9219.86914
33984	26368	1.4368e5	7627.47314	10488.9609	1516.38062	10900.7754
34176	34112	59328	5363.63184	10302.668	26262.0391	6992.23145
61824	47360	1.51359997e5	8044.19678	19687.25	32726.9238	17790.5586
79616	76288	1.13344002e5	4466.58301	7943.32373	25095.748	10568.2871
49088	44608	63424	5279.67822	12810.1465	10121.9443	9439.86035
90240	85696	94592	1929.50769	6356.48535	7851.18359	4688.36328
24704	20608	62912	3372.01733	14905.6162	11819.6045	7685.9585
23360	23808	67264	4868.44043	7913.99463	13093.3887	7590.03809
38848	35456	91392	4452.39795	4806.01367	10280.1367	7192.16309
35392	33984	96320	4314.7251	9153.75488	38783.8242	11040.7949
22272	18560	69568	6352.31201	15584.251	24832.9922	6303.80859
43776	41984	63232	4544.94482	2448.48193	27596.4648	6112.37305
37312	30656	72192	5067.50391	13333.3945	19266.8613	7729.19482
36608	33152	81984	5362.66455	12337.209	12994.0195	7664.95898
29120	29504	46976	2585.72095	9386.24805	10664.3975	8790.01074
41088	38208	63872	5734.75	3919.26001	15660.3652	6295.59473
81792	82752	94144	7066.27197	10012.3975	2473.3645	6000.75732
62912	61504	69184	4073.38501	9046	20178.5762	6394.34473
34432	25920	76736	2764.4375	4379.58008	24558.6797	7413.39453
58624	53632	72704	5635.75342	10586.792	17010.3887	5742.03906
49024	46656	71040	6531.90088	5109.78564	31095.4941	7153.14844
49152	45568	97600	7106.1499	17939.1113	7323.48291	9243.74316
82752	78848	1.41440001e5	9200.70117	12924.2578	28841.2422	12988.584
65088	55808	1.21664e5	9109.39355	12560.2588	26557.8848	9429.55566
74688	70336	1.44063997e5	10722.1787	28547.2031	40212.668	17444.9023
46720	45056	83904	5212.63135	3510.15894	22409.3066	7514.14453
21952	19712	51392	5487.13867	5512.89844	13012.5498	5791.90576
51008	47360	89984	4890.3252	14664.334	22089.334	12416.8965
27584	25600	74752	5492.68701	15294.8232	31318.8691	8516.36035
28352	26240	46016	1742.91028	5902.48633	9219.51953	5414.81641
53760	51840	88064	4903.94287	8547.3916	7746.57324	10227.6348
54400	50112	1.14432001e5	7497.43115	20489.0723	25110.2031	16401.9316
43584	44096	59968	2980.58154	4028.21021	7790.21191	6902.57471
74816	66304	93824	4213.7373	7514.82275	21424.1719	11756
46976	47872	86336	3809.99268	5951.34521	9093.86523	7326.23047
50368	48128	76672	4820.05566	11300.9561	17183.6152	7227.89844
38976	33088	93632	5598.80664	8076.62598	22869.8945	10523.3193
29248	27776	58944	3796.9519	13336.7461	3944.44116	6428.4707
29696	26752	64320	4390.02148	6838.64111	26849.8047	5927.40576
67840	66496	67648	4578.48145	5342.48584	26957.4492	7400.49316
43776	39168	95296	5008.0752	14607.7461	6891.95117	9509.84766
47232	44096	84480	6548.2583	16060.8535	21771.8496	10215.4365
68992	69952	64576	2911.85449	10868.21	5168.68213	12580.8672
18240	13632	74496	3666.45801	8519.2041	22789.082	9407.95801
35648	33600	84224	7315.09619	13064.6084	25306.2363	12198.71
37504	25216	1.37792003e5	8180.88867	26910.2734	19298.0898	17397.8945
76160	68352	1.20128e5	16479.8535	12040.3682	40506.582	13401.6787
48256	44544	98624	8380.18848	19852.5449	16309.1787	11052.4531
60544	64832	57152	4834.03076	6944.44873	2636.57593	7866.38818
72512	66176	1.36448002e5	10286.5713	33986.457	27292.8789	16958.1914
57216	56768	1.13727999e5	8197.44141	19685.543	7840.4917	10783.9805
62080	55040	1.02336001e5	5964.92578	15445.6611	8553.5	10314.0371
55040	44800	1.38240004e5	5593.35205	15076.042	36426.3008	19996.6816
55488	56128	65408	3235.85742	7372.57227	22179.9219	8107.82178
57600	59712	65856	3725.5459	6338.69238	20348.7598	8251.1543
43648	43584	78336	4993.81982	13837.6074	25722.8516	8089.85498
52736	50880	68864	1968.50879	4653.26611	11155.5488	6040.61182
39040	37952	60288	4424.63574	7939.21143	21056.043	5976.18652
37184	34368	1.15711999e5	9425.53613	18021.6719	35739.3984	9453.08203
33344	29120	76224	3761.78442	9600.88867	19171.2148	10169.3818
34496	33344	44480	3269.3501	4886.20703	10753.7686	6972.4873
59008	57152	95744	7517.42969	17781.2871	11740.4541	9109.73242
60608	53568	71808	6577.10107	15509.3066	10650.2822	10667.7588
41984	41152	65664	4788.93262	6953.67578	15284.1553	8479.80371
68544	62528	87040	4286.87158	13497.332	14920.6074	10384.0449
72000	69632	76800	3596.95801	10541.8301	17998.9766	11903.7266
32832	33408	68800	4787.92627	6674.00146	25383.9336	8576.7998
56512	58304	69888	2606.47974	13868.4248	10528.0635	7895.30859
28288	22272	74368	4529.11279	14156.3359	4439.27002	9825.91211
46272	39744	83520	5936.83447	10601.1094	22284.3828	7027.99805
38976	27328	1.10847998e5	8732.16504	23591.3672	15385.5635	10110.8154
1.02207994e5	92608	1.10912001e5	11979.6846	35221.7773	4000.16968	12217.5645
53056	51456	1.01119995e5	8701.6377	17969.7305	15335.9033	7644.35791
30528	26624	63424	2548.09058	3997.84937	18218.3379	8037.40283
51968	45248	1.23520005e5	10622.5596	18319.2578	38447.0742	15708.626
99072	94208	1.18400002e5	4959.07324	15253	21727.3223	8653.36133
48256	47168	63232	5297.49023	8284.79785	19093.375	7954.65771
45440	38592	58752	3334.82544	5809.43701	16033.6406	6972.76758
94464	86976	1.01504004e5	6218.85156	8719.4707	33311.1445	13908.168
54208	53888	99520	5026.43359	8908.42285	22579.2129	9817.25977
27648	26816	59136	4255.69238	7877.66162	8216.35449	8973.58691
28992	24832	89920	5002.82471	5438.93604	27528.0996	11254.9912
37376	35264	98624	5425.54395	16459.4648	20407.0176	12192.8906
31744	30848	60096	4879.77588	15539.5566	24182.3965	6888.72607
50944	43200	1.03615999e5	6892.55957	16286.4326	37587.6445	11533.6455
32384	31552	70656	4664.22754	4365.25146	20209.0469	6653.8335
71616	63552	86976	6446.43457	20931.6582	12333.2334	11441.2383
34688	32192	76928	4574.79248	14597.6289	22153.7227	8647.13574
51328	48000	78144	2990.83716	4533.68604	13257.0674	7860.02051
22592	18560	81088	4916.45068	9532.81836	30840.1465	7203.2627
46528	44672	84224	6912.34375	6331.89502	35278.1914	8792.80469
88384	77760	1.10528004e5	7358.95459	10967.4219	12744.2646	8996.88379
34752	32128	75648	4188.85254	7270.39795	20120.9414	7250.7627
41152	34752	69312	2675.09717	6762.97607	12292.542	7471.05908
44288	33600	1.11231995e5	4546.48828	11561.5586	33286.75	11823.4922
36480	33344	1.01888001e5	7662.24268	21414.7031	24996.1738	9542.88672
45312	41152	59840	8858.84668	11588.4834	20802.8574	7333.19922
41920	41408	57408	2334.30273	5393.21924	15145.2148	5120.17529
40704	41280	86848	4725.00732	10365.6611	11158.8682	6821.11719
70336	72000	1.27424002e5	5306.11719	10218.9941	18508.7441	9623.90527
49216	50624	71232	6892.79102	12842.8496	21611.5488	10356.5576
29760	26816	70080	6325.81787	19910.3594	24769.0293	8962.54102
45056	32960	1.17568004e5	6013.8418	20911.3105	17293.9746	14364.7891
55232	55104	1.10207999e5	4560.14746	10248.8779	28352.3887	11138.3809
40384	31680	86464	2412.5791	3334.10913	18552.6309	8304.37598
22656	19520	54336	3570.81323	5800.48779	12185.8447	9377.99219
31424	24768	80704	4313.95557	13516.2637	11407.6289	7493.08496
18752	13952	53376	3120.95605	7982.07373	13538.4834	6446.87061
20544	16448	55360	3746.05225	4583.98779	12034.8115	6055.9917
88128	80384	69248	10192.9941	8113.43604	22111.6348	12068.8818
56384	54784	92992	5315.82422	9429.1748	26693.9023	10472.1934
25024	21696	1.04191995e5	6379.77344	2007.55664	60414.6719	12302.0928
42944	37120	1.01567996e5	7335.54883	11310.3633	31210.4609	7201.98975
46464	40576	1.02719998e5	8212.45996	19675.5996	11986.3848	9637.65039
1.00095999e5	98496	1.20959997e5	7866.59912	17065.1211	32329.1719	12265.9561
50880	49984	70016	4786.2876	2874.20923	17203.5605	9923.12109
47168	37952	63552	3564.79199	6862.50537	13477.6475	7637.31152
58496	45632	1.45536003e5	7048.84473	11754.6318	31732.9648	12073.9062
31424	25728	63680	2775.05688	11524.1221	12305.6289	6494.39258
67072	65600	71296	4299.69922	7352.25684	17341.9727	6323.83984
45248	44800	75264	2955.94482	1630.41003	12683.1611	9035.47656
49728	46912	67520	3915.052	6824.83887	18471.3516	6647.46973
33408	26816	75904	5714.01758	10241.5508	16669.3418	8944.83496
61696	64128	1.35743999e5	7628.44531	19595.1758	27732.0879	16175.3018
49152	46144	99456	2732.53003	3608.00269	29064.6582	9532.65527
41216	40192	57280	7337.48633	5630.81006	17554.7988	8112.89551
66880	65728	74176	3870.57812	7728.80859	9902.31641	7222.19434
56896	59136	83136	7079.24609	12237.3047	16329.8428	12678.9414
35520	28288	1.37023997e5	8773.85742	21809.1367	28655.5781	14016.2793
37440	33024	61568	3390.59766	7511.59717	18929.9277	7222.87207
48832	41984	99968	6417.51562	24250.9902	27791.7402	16586.125
35840	32448	61952	2827.04028	3049.43774	7704.91992	6222.00488
40896	35968	84480	7273.479	7250.87305	39280.957	7838.51611
54272	50944	72704	5011.70605	14581.6211	8947.88672	5672.84814
77568	70720	98816	5411.93604	8970.36914	18824.5645	8769.0459
35136	32640	72320	4607.84375	11520.3242	12941.4492	8847.44531
21120	17920	66048	3528.44922	9415.80957	16355.7666	6079.12842
53120	40384	1.16159999e5	8973.92676	18124.9297	23858.1836	17181.6621
37248	35456	55680	3204.02808	8438.96094	15321.9893	5695.06104
42368	40960	76608	4544.06738	3989.16846	20286.4297	9830.87305
61504	53056	85824	4400.09668	20818.793	5514.74707	13635.1201
14976	12416	61824	4327.04639	6426.229	10654.8945	4781.09326
97024	91776	83392	5267.74365	19008.334	13381.5889	13274.6836
32512	24896	94784	7471.46924	7943.64355	24189.75	8407.39551
1.01888001e5	1.04576004e5	84992	5700.42236	10410.1406	26198.6621	12450.5967
88256	81152	1.12639999e5	6061.96777	15471.6045	18919.3223	8468.41895
36416	33152	84672	5305.27441	8259.43066	25639.4551	8249.28613
17344	10048	1.04447997e5	6642.69287	11454.2695	35124.3047	14037.3535
66688	70400	52608	3260.08276	4057.21948	7133.86182	8214.34668
92992	87936	1.16480005e5	8670.39062	29667.332	23690.6484	9562.4502
57152	53760	1.14496005e5	8674.71094	13751.6602	4279.94531	9727.25684
30592	20480	1.10783994e5	9874.5166	19354.0273	950.468689	12401.1533
41216	38720	93504	5070.70361	11847.6338	33195.8633	9569.86035
28480	27264	74624	4439.13818	5231.95117	16356.0273	5100.45361
50752	44800	88576	6150.83643	13988.6875	36984.5	10980.3965
63040	58816	1.05664003e5	6928.96094	19048.6309	10726.8887	8395.49805
24896	18176	73280	4859.98779	12310.5068	1471.52014	8831.26172
80832	75520	1.03103995e5	8354.69434	21977.7695	14189.418	9621.9873
28416	24128	77824	5782.47705	16043.418	24909.0273	7405.24951
74816	69696	98176	14815.8633	10603.5322	11290.0537	8815.73926
36032	31360	88384	7265.06445	12781.8027	1102.76038	11751.8945
30592	28352	69440	3560.06226	11366.3232	17592.4375	10023.9102
34176	34112	63488	5228.46045	14305.3633	8543.59082	8380.98145
46464	43584	98176	5621.48682	9973.21094	22370.6602	9581.97363
38208	28928	1.07008004e5	6199.44727	17141.3027	17696.709	12058.251
37888	34816	81280	6106.96777	10838.2891	27824.9453	15976.6123
37952	22592	1.07392001e5	2818.5	6989.09375	19461.3047	8624.77051
77120	68544	1.33759999e5	6265.20508	21704.1973	33327.375	17379.7305
55424	53440	1.03040004e5	5758.90234	13321.6562	30171.9453	17503.5527
70080	66496	1.13856006e5	7716.36279	26678.8535	29960.5273	12133.1318
29184	25088	1.01952004e5	6330.55957	8662.13574	18271.9688	7106.73096
55616	52288	78720	7512.07373	9493.20605	18429.998	10010.3564
47744	44672	89088	7824.93311	22422.3086	5993.86768	9600.26074
53760	49408	96192	8138.68945	11635.7178	16674.2246	13338.9854
75456	62912	84992	4883.80664	18858.3887	19969.7949	11608.0664
72832	74304	1.33951998e5	6272.03174	6925.53711	17158.5137	12231.957
71808	69376	1.24416006e5	5575.91016	5437.52734	23945.5625	12209.3418
64640	63872	1.05664003e5	4398.15088	10247.8252	17926.3438	9703.86621
55808	53312	1.00992e5	10553.5811	26262.2656	19621.6289	10342.9258
66752	65152	70848	6159.31104	8785.02539	23738.1133	11221.1289
46144	44096	77696	2248.02759	4377.52197	21636.4453	6930.24121
36224	21184	95872	5307.11377	15306.9502	5575.33496	9458.59082
25344	15616	79872	3230.54321	3561.78711	16993.6738	6958.14941
61120	54016	91392	6913.56641	18023.7188	22812.0859	13194.0566
46656	44672	66176	4169.06934	11084.0469	15402.8789	7081.75146
42880	35456	90624	7598.33887	27380.0332	51681	18127.8457
36800	27200	1.22047997e5	5894.07373	11154.0049	27549.1309	9467.99121
61824	58112	85888	6389.01855	17296.25	7167.10791	11656.4043
45952	46080	80960	6006.09326	4297.13379	1350.4408	4866.19385
56192	50304	62080	2326.38696	8119.17871	1165.16638	8297.92871
23104	17216	1.09247994e5	6304.08496	8868.8125	7107.09473	8931.19824
78400	68544	96576	5646.01221	17644.6777	35951.8164	14822.4531
35968	30400	1.36831999e5	7016.72607	17784.1738	30109.7324	11682.2666
18048	12672	68800	4343.20508	5150.68799	39299.0977	8321.58203
35712	30592	1.12704003e5	4840.73877	6835.12793	26109.8613	8494.63184
58560	53440	76608	2902.66284	7108.62012	8255.48633	9575.12305
29504	25792	63488	2542.53906	6339.71094	16080.4736	5369.51172
56000	53696	1.00416005e5	8398.68457	17916.4297	20099.4414	12088.6289
60032	56896	62528	3633.23608	8703.74414	9624.25195	9017.50195
43008	38912	1.25823998e5	6180.98584	6947.3125	39971.668	10817.5205
22848	20160	84224	6058.35107	8490.03223	29018.4473	7201.58594
70784	68224	1.25184e5	6900.09375	20097.1328	23742.4609	12148.2754
32128	31168	71936	6154.104	8034.99463	16778.5879	8465.76562
54976	53760	1.00095999e5	4039.24634	10805.3262	18203.1152	10463.8818
49472	52416	65408	4013.2168	12058.2881	2238.12817	6728.72559
26560	23744	72192	6812.19531	11274.9326	1218.77795	8300.78223
25152	22400	1.17247999e5	8244.44141	33006.4844	5970.64502	13517.9189
71104	72576	95936	4408.02881	7083.60986	15780.9766	6049.86084
35968	34560	1.07327998e5	7647.72461	13484.1123	7848.12012	9344.7793
34880	30784	59520	3728.76221	6218.02734	17120.2949	5398.67041
33216	30784	52224	2876.85278	4606.104	12348.1602	8042.51416
46912	39488	1.04191995e5	7250.97949	19155.1797	14357.3496	12922.5049
50176	49472	94976	4224.72412	11294.3008	14032.1338	13311.1172
58368	56064	72832	5366.60303	8254.05371	14705.7031	7346.97217
24512	18880	91968	5650.45898	17574.0742	20275.4824	8756.36816
43072	37696	92736	9302.18652	9088.8623	20271.3926	7758.8208
27136	21952	1.14624e5	5287.59326	3453.29077	9832.71484	9810.06055
52480	53824	81344	5912.58008	7812.29541	13614.7402	10728.1748
41344	42624	80896	5913.40723	7727.25879	25879.2812	7696.75293
75392	78528	62464	3770.10181	8651.40625	22808.8184	6610.09082
50944	50816	77248	4642.15088	10557.4326	15349.3135	7796.59326
27840	24832	87616	4373.51514	10368.8291	26507.6875	8051.16797
44480	36672	1.26144004e5	7982.30762	12245.998	34138.293	8715.66309
73792	71360	1.02463996e5	5821.31592	12897.8701	26461.4277	17331.5098
79232	75584	83776	3589.83154	6987.646	828.94635	4622.10596
30336	24256	1.42783999e5	10486.6533	11244.9902	20340.3594	13613.7061
83008	79424	1.2256e5	9345.8584	29038.1445	26418.252	16315.9238
37824	30400	1.04639995e5	6407.42969	9347.32031	42918.2188	8463.87793
55360	52608	97280	8430.67969	21525.4453	16035.4395	8752.55078
26432	24576	64704	5685.27539	11405.9795	24848.8848	10109.3984
28160	26304	58432	2761.11279	7393.22754	10249.8184	6809.44678
89536	87296	1.11616004e5	6779.31201	14401.7822	2730.77124	7730.93799
39552	32256	1.20576e5	6963.74268	12389.4775	35419.2344	11874.5889
30080	24128	1.03424001e5	6460.14551	18054.502	15622.5254	7836.4502
58304	59520	49216	5576.41406	6148.09277	23740.7676	6840.53467
27200	18944	84224	7130.15967	16300.7627	21816.0859	7271.25781
47168	47744	79552	5754.45508	10320.7256	14462.1992	11031.916
54976	47744	1.15584004e5	6981.54834	19150.1914	27727.7695	10796.9912
52544	52160	1.43232002e5	5782.70215	11044.8652	22579.3086	14832.498
29056	24704	84416	3696.85938	6056.26416	9999.24316	8910.43066
63872	64384	70784	4709.13135	15172.5918	8301.62402	6424.84619
48384	38976	1.06304002e5	5339.77295	8354.4082	32029.2539	7340.18701
32384	28544	1.09376001e5	4065.02686	15945.3975	10022.1523	10759.0908
28096	19584	93248	4486.94189	9891.91016	22984.748	10294.2324
55616	51456	73600	3889.09839	15249.9766	15791.124	15613.6865
27264	22912	1.12704003e5	5131.60303	10883.4092	28492.9668	13215.3135
57600	53056	84608	6250.71582	10825.625	16648.7969	8523.28027
61952	57536	1.04512e5	5976.07373	5683.55273	19163.5684	9392.91016
18816	15104	67264	2935.95483	9092.19922	15943.6367	6974.98438
24640	23424	67712	3300.13208	6112.95654	13121.9414	7971.08643
23168	15168	84160	3458.25562	8521.52832	18289.8047	10684.4512
24512	18368	87808	4072.57031	2543.51123	22626.334	11693.2422
59072	55424	69440	3492.56909	4234.02246	10808.0898	6139.9502
56000	55488	78272	4089.52588	16592.3281	19163.3438	9901.06348
27840	23872	1.27232003e5	5323.38672	15516.0039	34002.793	12960.7764
29056	23040	87552	4960.30518	6740.50635	18347.791	9629.80664
77696	74944	1.02463996e5	7301.37158	8962.05859	23760.373	11004.9824
30528	24576	71040	3359.59912	15889.876	6735.25586	7742.58301
55040	39616	1.20192003e5	5528.90332	5270.22412	22750.4688	12918.1191
42944	42624	1.27616e5	5244.41504	15235.0498	20323.2578	10595.6475
41792	43264	87936	6077.43164	14341.4814	15686.0625	6918.86035
41536	36032	1.11808002e5	5377.81592	7025.12646	22130.8242	10887.3652
14656	13248	54656	3393.32422	9848.83008	4452.8667	6929.81445
68736	67392	97920	4629.0498	6563.99268	29949.1973	9911.06934
72896	70208	96768	5972.58398	8982.7207	23682.498	10275.7627
36544	35456	64128	6556.89404	15309.7959	12825.8193	8775.77637
35072	31104	1.4368e5	7760.86182	17005.7617	9947.55078	15475.8184
73728	72832	1.18656004e5	8077.70557	34329.0352	15314.8975	12766.2832
59968	56512	1.12767994e5	4870.70459	20391.6406	25126.0352	15655.0322
66560	57216	1.14559996e5	5990.62012	20746.0996	19980.0996	8769.78516
32256	30144	61056	7403.2998	7434.29248	34709.418	8516.42773
26624	22848	76160	6054.18555	11794.2764	942.529297	8499.38672
37888	38016	44928	3224.22681	2311.91138	12572.1211	5538.83447
71872	67968	86208	3319.42188	9080.79004	8586.41309	13165.8115
35648	28544	74880	5020.46973	9196.16406	17438.3242	9343.58691
46208	41728	1.10720003e5	7696.12354	16017.3896	30314.6621	12812.1006
52608	46144	1.01375997e5	5498.37256	10705.5361	15447.9863	9293.13867
29952	25600	79296	3585.18188	6116.35889	12349.4453	9025.9375
63232	58304	1.17760003e5	4292.7915	6071.42188	31134.3965	9308.76465
32576	30208	96448	5046.73389	9442.75488	11678.2705	10252.4131
47680	46528	51264	3154.77295	5702.47803	4137.70215	5301.69434
72704	68096	87744	3519.95264	18968.166	12900.2988	12462.0186
88640	88512	90624	4507.69189	12291.5996	1237.28772	7337.9209
56064	51200	61312	4178.81494	10974.1729	11172.0684	7089.98877
73664	72192	1.05472004e5	4065.27734	12144.5166	21379.1992	6848.30713
46720	43584	69312	4388.43652	7180.00732	11234.7285	13914.2002
34880	34368	66432	5066.87061	5742.24805	12730.0566	6251.68115
75264	75584	78080	5783.6333	13376.2617	6129.47559	6389.24805
65024	66816	1.07648003e5	9367.95508	30469.5566	43182.2266	9780.39355
27456	24448	83520	7240.09131	11657.7881	12807.9404	8350.80078
27264	25536	56000	5070.28564	11806.001	14374.7188	9182.8457
19520	16768	77952	7250.70947	15876.1797	16135.0605	11593.9531
57344	53440	90880	7056.04834	16779.0215	8909.57031	9723.20898
39232	34112	90240	2289.97876	4026.55029	16226.3369	8159.98096
54720	50816	83648	4844.69482	15137.4961	17943.6074	9663.57617
41792	36096	60352	3480.93799	3203.56152	23581.3965	6828.16895
51328	47872	1.02271998e5	5673.58496	14386.7109	18473.3047	11228.7607
39168	40064	66240	5715.54785	21884.2734	13689.4873	7662.97217
23040	14720	69824	6381.92725	13018.001	21372.7949	8228.64844
