FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
80064	78208	99328	5219.79297	12749.3652	20284.3359	19822.8145
66368	57984	1.52191997e5	8998.78516	20140.5078	40452.293	14296.9668
56832	53312	1.29856003e5	5676.29541	18321.7637	33503.8828	11549.2021
69376	61312	1.17312002e5	8723.40527	17810.6758	21945.7344	12185.6289
40640	38272	76672	4618.08887	18468.2969	22459.2305	9437.375
35264	29760	73536	5569.51562	6524.79004	28960.9043	14092.3193
39040	34048	98176	6761.39355	11315.7002	14850.2246	11064.834
50496	47744	94336	6254.95264	2724.11328	12613.1426	9099.78613
23872	20288	74368	5594.17871	10977.4229	17556.6289	8051.47266
28160	28032	53376	2171.3335	3969.02661	10308.5771	4894.59766
63744	57408	1.44640007e5	10265.4189	23011.5078	33844.543	13481.999
37696	33600	79616	5832.59375	10455.7773	19989.3242	7273.18213
47296	40768	94848	4491.79004	7867.85059	25031.7676	8422.2959
22272	18944	56000	3006.69214	3580.3269	17072.1484	7272.8584
45888	36224	78848	4045.15088	14686.2627	5354.90576	12349.7402
65664	64448	80576	4183.85693	7337.13721	15678.7588	9934.64062
49984	40896	1.10783994e5	5023.57324	7813.94092	28714.2207	9760.3916
37504	35904	75904	4438.98779	9805.37793	11804.9072	12965.3008
52160	52864	1.26847994e5	5836.8252	11878.7285	29206.5625	11832.3828
60032	59904	1.24287999e5	5249.25879	16814.1934	25598.5527	18831.4883
30720	21632	79168	3063.86841	5189.24463	14158.5762	7745.32178
43904	41088	61376	4230.13574	6323.38184	8301.97363	8254.56348
76672	79296	1.03680003e5	5711.27979	11932.4688	5781.86914	9477.75684
41408	35776	1.31775999e5	9045.31445	27020.0332	31462.5879	10722.5195
36608	29184	85568	6576.47217	20712.1191	6497.93018	13515.4277
33536	21696	93056	6542.16992	4917.88232	21151.9492	7043.46875
40128	36608	87616	5575.7207	5797.51807	25665.2969	10252.9277
19520	13056	89600	3712.73877	9736.12891	21398.7656	9896.85254
42496	42304	83776	4231.42676	9789.69824	20749.0723	6932.18506
33088	29760	87680	4616.08984	8116.24023	19319.1934	8045.97705
60352	47424	1.07967997e5	4857.96777	9236.37402	18636.4922	11104.2715
48768	41088	1.09951997e5	5284.90137	10039.873	12640.7666	9350.3291
16640	13568	82112	5745.92383	9065.95703	15169.29	7821.54102
86784	88960	1.03615999e5	5344.98193	14658.1699	4551.32373	11533.6377
24832	23936	73984	4781.25244	10170.875	773.68396	6267.11768
30272	26112	1.16928005e5	7602.5332	19957.8418	3272.85815	13071.1768
56320	46848	84736	5247.13477	13711.3564	22250.7129	10917.5215
60544	55936	1.11552e5	7113.66943	19852.7637	5075.70264	14183.959
50944	52544	68992	6383.42432	4665.81689	34649.4844	7335.16943
92864	89920	1.22047997e5	6012.34521	17448.6953	15391.71	12498.6416
77824	74624	94720	6611.41992	11219.3574	33699.8633	10260.7568
50496	48896	1.03807998e5	5358.49658	16812.4297	16181.4492	8515.49219
50944	51776	64448	3778.73438	8597.23926	11474.8682	8887.09473
58112	59264	78528	4029.79175	7604.6167	9918.08691	9420.19238
88768	92352	1.32480001e5	4752.90283	9683.34668	21481.541	11344.8955
66432	57984	1.44192004e5	8479.82422	12421.1533	21980.2031	19182.5566
62464	62208	78336	7134.45264	12108.3096	6792.77246	9330.98145
57280	61120	93312	6633.21143	16214.2588	16935.6973	11177.5059
27584	22464	85632	3802.19946	3550.54492	13434.165	6153.9917
93632	87616	1.15968001e5	5554.46387	3677.22095	15346.6484	5798.83203
44992	38592	1.22943997e5	6571.52344	16203.9346	3474.27563	14555.7012
53952	44224	85696	2255.41895	4610.18115	18879.0391	8195.72461
61376	58560	95296	5805.67578	10274.5938	19151.5898	9983.83496
37696	33984	90048	3271.11401	8805.09668	13932.1465	6429.54004
96448	93760	1.31456006e5	6186.36572	12112.4824	29294.3535	9952.68848
36928	36800	63040	6381.19287	11393.3691	11897.2422	8905.70215
59072	56960	63232	7736.87793	12523.2539	17370.9043	7536.54932
65472	56192	1.03936005e5	6498.31787	7592.44971	15972.8955	10712.043
45440	38912	89472	3962.14136	6206.11182	13109.8428	6926.57861
39744	35136	76224	5377.2998	15907.9561	5823.08252	6962.18408
54912	49728	83840	7546.53125	15882.002	15386.2148	7470.94531
41280	35968	1.02079999e5	7716.63574	16840.8652	15120.2314	8890.13379
89984	81792	1.09503996e5	6252.29297	11219.1387	16675.3203	12782.6006
24192	24000	55488	3363.75195	3231.36084	14863.8213	6990.56689
70720	65344	1.13856006e5	6041.33252	26583.3984	13015.7217	12819.2051
77952	70400	96384	8189.64746	22076.6016	14736.0635	13349.3184
52480	44544	1.09824001e5	6014.76416	13432.3457	16160.3252	9842.91309
31296	25920	71488	3913.72583	7186.85889	12041.1348	7379.22852
68800	69120	1.15903997e5	7134.30469	15735.7725	6855.32568	8488.67383
46848	44352	56000	3454.14941	8210.89941	8488.50781	4544.51025
34368	26496	60224	2657.80029	7533.73389	9176.41211	8331.98535
53376	52160	83072	4493.02588	13090.8828	15284.3994	8625.27051
48448	42624	89792	6005.96875	8783.69824	24305.6387	9686.29785
43008	41472	75904	5845.80225	14916.3398	13046.6445	8720.4248
50176	46656	95744	6703.51465	27232.7129	15341.2617	12299.9141
42624	31552	99264	2513.11255	4760.43018	17628.5742	10804.4014
40704	39488	75264	6128.89844	6560.4834	24563.3945	8791.04199
56064	50560	96640	2106.75781	10939.3271	26531.7363	13946.8857
38336	25664	1.28512001e5	9190.35547	33637.7305	19461.2324	14334.708
77568	76480	1.21024001e5	3393.29565	3637.55371	27152.5254	9790.83594
63808	54272	1.25504005e5	8137.99414	16096.0371	29468.5176	13348.9258
38400	39040	56576	2288.09595	5422.66162	7569.42871	6923.79639
45504	45120	69120	3223.30298	6826.11279	12511.3984	3905.81104
27520	23360	69632	5393.78564	6145.42773	13572.2109	7687.40674
45824	42752	89856	8045.09912	18285.1621	12129.5527	11359.7529
38464	34432	1.05280006e5	6818.24854	14852.5674	22714.6426	10676.25
44672	42880	44992	2752.17139	3026.93286	5098.47656	4680.22754
94976	92352	1.33887994e5	6103.81006	19553.4707	17840.0273	16130.7021
47680	41152	73536	5322.76611	11218.5205	26018.5547	9877.67871
64832	60672	77376	7128.23096	17445.8789	14920.0947	10383.0488
53120	46720	72896	3057.23657	6568.26172	15753.8057	9917.40723
60224	58304	84800	9560.40625	8688.74805	12053.3682	9838.54199
74432	63744	1.07071996e5	8226.08887	15377.0098	9892.5332	14873.0361
56448	47936	1.24287999e5	5775.61475	6442.00098	7512.91211	15177.5557
77440	77952	92928	1945.89893	6695.84668	10884.9473	9338.25488
45120	42560	79232	5537.05713	10254.3438	17958.666	6065.42969
42432	31872	78848	3564.66309	4680.46289	13553.3408	7893.62695
60288	53312	1.55136003e5	9101.13379	19398.7695	16406.6445	22824.6406
95552	89280	1.12831998e5	6106.21777	11966.2373	15081.3438	10800.3359
41472	33600	87488	5028.7583	14080.2725	12863.5576	9303.44727
75008	67648	67072	3406.18677	4374.20654	23559.5215	7845.6665
49664	41088	81920	3238.13916	7442.8916	9845.16992	8921.3584
58432	57408	88320	3922.43604	10013.1934	13271.7559	9357.95703
49024	50112	89472	6765.85156	14596.5459	24452.9785	12360.2256
80256	77248	1.44384003e5	8756.56543	15011.5127	39565.3242	14062.6436
76992	79552	1.41183996e5	8178.92676	13482.833	22764.666	14188.6436
43264	33600	1.06752002e5	4495.63184	6656.14551	12831.4385	7735.64014
28288	22144	96384	9965.88867	21631.1035	2282.71704	8552.27734
45120	45056	59904	4852.12891	4136.04053	20597.3379	4846.9624
43648	36992	1.01248002e5	5389.7915	13585.4316	1310.11951	7108.54248
38464	33152	91392	6088.22998	11846.959	14482.1611	10791.6836
53440	46720	97984	7026.63281	12882.8486	41389.2344	12700.7588
27456	25600	83520	7274.60986	10532.8584	35038.9492	9100.85547
81664	73216	79744	2957.88477	9044.53027	6558.11719	10816.9639
72128	61440	1.04447997e5	7031.27637	18871.8301	25774.1289	13139.4844
77376	74496	80128	3640.38525	11697.9795	18108.916	9253.25977
38976	33664	1.28191996e5	7320.90088	9769.19141	21473.1348	12209.1924
64192	60544	90880	4544.37549	14955.2207	24937.5703	11485.9922
74048	74240	1.33951998e5	5343.9541	8044.31934	12557.2207	7806.09619
65344	64640	92032	3561.06519	7233.56689	4671.30859	6524.55908
38528	34112	74112	2507.7832	3510.44238	9972.6377	8134.28809
49664	33152	1.40672007e5	4925.77148	14889.3994	18195.1621	11893.6025
52608	52160	80064	3304.03125	8434.08105	9367.28516	11047.2119
48448	43264	1.16095996e5	7623.35645	18947.1211	11292.5645	11874.0137
52672	50112	76288	2924.02588	6746.13672	14826.708	9961.53027
49984	47616	91136	6076.375	7177.16602	35144.1719	9669.07031
73152	66176	1.26207995e5	9202.45508	19151.0957	24055.3711	12928.9912
42496	37248	89984	6034.16699	9886.43457	36612.8008	13005.0498
33920	25664	99136	6959.63623	10135.7607	38055.3516	11941.377
75328	79168	83904	6442.56104	13924.876	20045.2305	14071.1172
54144	45952	1.34080005e5	5386.44531	9105.96973	19450.793	13064.6162
88448	84736	1.34976006e5	9031.38379	17032.4941	29828.7539	19122.0332
46720	35712	1.54879999e5	5618.76611	12365.915	26064.6836	15715.1387
49088	48448	95232	4586.62207	13956.835	18764.6191	7150.7832
34112	29440	1.29152e5	7502.33057	15282.9746	28099.7793	10240.5166
34176	30848	95488	7182.88379	7059.63135	958.792236	8914.09766
52288	40768	91072	4882.52832	16003.2021	8720.55273	13184.2412
33536	34176	60928	6953.44287	13805.0957	22013.7617	9603.55371
64704	61824	1.04255998e5	3951.87964	13646.4092	1629.0614	11527.7998
46208	40128	1.21920002e5	5076.24805	13163.3174	3093.71875	10494.4102
49088	44928	1.30688e5	7341.271	13540.79	32668.0098	15045.0684
71360	59712	90240	7261.18604	14869.0527	12055.8877	10029.7686
41024	30656	1.01888001e5	5542.47656	9408.11328	35002.9023	10549.7568
52416	51072	55680	4458.1958	10720.7227	5657.5249	6987.33936
33664	35008	65728	5141.06885	5318.58789	11294.5498	6309.65137
16256	11968	85952	9445.31738	18392.7363	19252.3164	13650.6738
50880	49920	60928	3339.84009	4300.00391	11350.2979	6831.27393
92032	87104	1.10912001e5	9800.32324	11323.4326	21996.3477	18097.209
56320	46848	86784	7019.72998	10897.6504	21545.3828	7315.96533
22080	16576	68480	4778.94189	8430.68457	24705.459	9598.1123
46848	38912	97792	5632.78955	17973.6738	15184.3428	15359.1182
39552	29504	65536	3201.25488	5706.30762	15949.4961	8243.51074
45888	45248	1.03807998e5	4842.10742	11440.3203	18181.8984	13546.8242
57920	50624	1.23904002e5	8429.05859	16818.3398	21552.6699	16285.542
34880	31424	56000	2197.91699	4178.64355	10668.4902	7072.61865
74304	75008	1.09888005e5	4970.6333	10534.624	23338.9492	10403.083
48896	43904	73728	6322.01172	14062.2988	4245.36133	12556.3818
33024	32256	66496	4435.8252	11715.3018	8724.94141	5319.11035
44288	38848	94912	5377.23096	9233.22852	5611.25537	11916.1279
56128	55936	75392	4284.05615	16812.3379	12691.5537	9348.4502
62720	59392	67008	4392.91797	10962.2139	12554.751	8083.53271
49408	51328	88768	3836.60767	8654.14453	16040.9541	7506.71777
64384	57152	93504	7433.55762	19373.4609	3935.83228	12667.9453
34112	27584	94784	5460.72119	4100.09082	27117.6562	10133.3896
32384	28288	1.02079999e5	3558.1897	4483.85938	15242.0127	8745.58594
35456	34048	58240	2715.94238	8605.89941	7716.63574	5804.57031
88448	84864	78720	4154.40039	13646.8359	10109.46	14732.8984
45504	37184	96384	6126.52246	13971.1572	27599.2676	11324.7363
43392	34624	94400	4977.45801	13774.6709	6615.74951	12771.0752
68544	58432	1.38688004e5	5962.3999	16869.8945	23075.8516	18008.1074
32960	29824	79168	3949.86963	7688.89258	7328.60254	5879.74463
32704	22528	94336	5319.50391	11502.7715	29876.0879	8618.03125
21248	19840	55808	3687.94336	2674.8396	9486.21875	6691.12744
38784	39104	80512	5316.87549	14379.0303	14214.0781	11416.3145
72896	68416	1.29664003e5	7501.82324	14148.9961	15285.1211	10130.1152
53440	53184	1.43104005e5	7313.60352	13437.9951	45350.2227	13848.3896
52736	43584	1.44255996e5	9275.26562	10193.3877	18274.0215	14998.624
62528	58752	82560	5657.10889	14782.4971	12830.6592	9480.77051
62336	56064	1.12767994e5	7186.70557	20945.4297	12795.7578	16644.9062
75008	70144	90816	3601.83789	5781.3667	14723.6553	6484.93701
62720	61760	1.04447997e5	5301.81348	10837.4004	17040.3008	10800.9238
77312	73728	1.26463997e5	7527.96924	16272.0166	25153.1055	10860.7793
27328	23552	65920	7360.47217	14748.4639	6318.33594	10444.6992
37504	37632	60544	2463.67456	5230.02637	17479.1719	8367.70801
36736	34432	1.20896006e5	5658.1123	9297.80664	18068.1758	11014.2236
43968	44288	60928	4479.84473	6425.95947	16959.2441	9082.72168
36224	33856	91136	5426.52539	10370.1621	14347.2168	8665.98242
50880	54080	64896	3368.02466	10577.957	5803.26025	5577.27148
65664	64384	90624	2359.78003	6566.23535	4742.60107	7232.49072
99904	98624	88512	3909.33618	16084.377	3754.76978	16859.1992
58816	59712	73152	4157.61768	14387.8135	12039.5205	11852.3154
48448	43008	1.07456005e5	4106.12744	11750.5469	30298.666	10997.7686
44288	40512	67584	2718.50903	3872.81689	8621.64355	6481.42432
33152	23296	1.20703995e5	5568.17578	14046.4902	21359.1875	12714.6885
31104	27072	70528	5555.93555	14885.3066	15315.8369	8079.45068
23424	22080	83584	3862.9104	11522.3721	19677.2695	13588.0566
43776	39488	91712	5135.83984	5466.90479	15076.8105	8463.31348
25024	17024	1.34016001e5	6920.95557	9675.60547	31331.5273	11109.4092
30464	28480	49088	3191.25854	5483.83936	8225.77246	6199.80957
60672	53248	1.42911997e5	7118.57959	6758.5752	41288.7656	10631.7861
31168	25664	68096	6041.95752	7529.51709	17541.4023	7071.72607
17216	12288	77312	4572.09326	7162.84131	14326.1143	6972.51709
44928	41152	1.33376002e5	9863.55762	10041.5254	24432.9492	11695.915
62528	58368	82560	4749.39697	8117.35547	1459.87805	9057.16309
70336	68032	91712	3384.03564	8857.03809	12594.8408	8962.06348
31936	28096	65984	5062.64111	14326.8271	21931.6152	7189.49414
20992	17792	72320	5984.63184	16112.5586	10396.1719	8194.05273
81472	86208	97984	4057.89795	4548.57031	24532.6426	12097.1611
54336	42496	1.35808003e5	5107.56152	6991.26953	29184.9551	14642.7109
57600	60608	1.12639999e5	5886.02148	11706.6367	35099.2461	9524.05762
44416	42496	84992	6630.21533	16021.2725	6612.10059	9137.62109
40960	38080	76864	5521.30176	16103.8428	12152.1768	8698.50586
62912	59456	69504	5185.34131	6298.48584	21627.9688	8241.23145
49920	43072	1.08863997e5	8075.39355	17252.5254	28591.8242	9627.51758
41216	39168	90560	4821.96143	18276.7793	13380.4824	8056.29199
36928	26560	1.2608e5	9717.7998	27195.6504	26572.6602	15629.3311
46016	43648	64832	6176.76855	7172.50098	14287.8164	5891.38477
35520	36096	92608	8334.76758	12780.5264	23524.5762	8492.53711
33984	29120	52224	7220.31104	14037.6035	15977.7793	13464.1387
50368	50752	68032	3657.14331	7224.37695	8984.18164	6712.97949
1.01248002e5	95040	95104	4395.29248	13487.4561	15968.7861	13420.79
52800	46656	79872	4202.97314	13902.2197	15088.1631	9865.14453
74752	61504	1.17568004e5	6787.73438	16617.7656	11722.2178	19275.1855
75648	69056	1.29343998e5	7745.44922	5696.14111	22071.9375	9405.65137
60288	58112	97280	3598.26636	8158.17773	20600.8574	9004.74316
60672	57088	75136	4396.91064	9751.98047	14491.0117	11041.1738
39488	36736	88192	4235.69873	7958.625	14362.2061	10939.5283
43520	40064	81408	4787.49707	16561.3555	20905.502	9388.69238
49728	40512	88640	5592.08057	20839.666	9719.91602	11538.1484
53760	49984	94144	6989.5791	12200.6035	19270.6582	7719.00049
1.01952004e5	96576	99840	3630.09131	12215.6943	27908.9316	15862.0771
72640	71104	1.03424001e5	4831.40283	8424.47266	5099.89941	7104.87158
81728	76992	75200	5189.20703	13206.834	10624.417	10258.1172
75200	69952	92032	7369.479	13356.7412	16119.6562	9975.4541
21568	15744	83712	4485.64893	12723.4297	12071.3643	7797.33105
67072	58240	1.11552e5	16929.7207	10529.4424	23508.7734	8969.05859
30848	24448	88512	4334.25391	10419.3447	12569.5762	7131.07666
52672	42304	1.01375997e5	6929.48047	19899.3379	31440.0879	17490.418
67840	61952	1.38496006e5	6977.00635	9859.90039	31983.9805	11407.126
68032	60288	1.17183995e5	10624.7354	18887.0254	13518.6982	17938.0879
31680	30912	66304	5210.81738	7907.50635	20406.2539	8769.7207
92032	83648	95936	9716.34961	10588.3145	25652.7383	10809.3457
29312	22656	94720	8112.16748	17068.4727	12932.9092	9953.69824
57152	52032	79040	8575.51172	10818.29	34766.7812	9354.18555
78208	80832	1.24800003e5	8300.60938	18814.7617	21756.5508	12053.5605
71552	68992	99072	2582.84155	4325.40186	12221.5742	9438.9375
33344	28160	1.12767994e5	7170.94189	22018.3457	22885.7617	12988.042
56384	49280	1.06175995e5	5296.42236	7728.76172	933.937195	7872.25391
15680	12032	57216	3693.06812	7834.92432	17733.7266	8505
72896	69696	72000	2662.67139	2911.70435	13413.5088	7905.63623
51776	52352	73920	6904.63916	12213.9355	24562.7598	8876.82227
57920	56320	74688	1649.89014	5259.61963	11304.0684	8880.63672
46656	45440	59968	4383.21924	4483.93262	17334.8477	6327.33057
37888	35008	72768	3544.46924	7196.16113	17682.8691	7385.70605
25792	16384	80128	4991.37061	7479.91602	21632.3262	9847.87891
88512	85120	1.13408005e5	9049.55664	9029.46094	38241.0508	17660.3535
45504	39808	1.37344003e5	7454.76709	19605.707	23858.2871	12661.3545
40448	40128	56320	6418.64502	3602.94653	13099.7002	6562.62988
31808	31040	67008	7583.8501	17047.5586	6028.87354	7659.09619
35712	30208	71168	4274.66162	4937.6377	21779.8535	7075.74902
36416	35584	61248	2681.11108	3815.0166	8208.86914	6696.2666
82304	86912	70528	4711.3833	7523.57812	13384.2949	7399.13477
69184	56448	1.26400006e5	4967.28076	16650.7266	7291.86914	17650.6543
36160	24576	70272	5595.36182	10362.5	6100.99463	5282.32178
60096	58496	1.00160003e5	4535.57373	20929.0234	11228.5479	8595.71094
50816	47360	78528	5989.00391	20421.4004	8672.9834	10222.2393
73536	69120	82112	6357.07324	8794.25	17211.8555	9787.47656
37120	37504	43456	3149.74365	4366.20752	7620.78906	4073.59424
47616	45824	1.13536e5	5691.69678	8930.32031	24944.168	12532.4775
42368	36736	72896	4188.61719	17041.0957	10596.2754	11929.1562
17088	11712	88320	4205.60303	5955.73535	12209.3496	4986.3877
64064	56448	87936	4446.95703	13990.2051	11254.0898	10592.7451
31360	30016	53952	4381.34619	3915.72583	10094.8857	5315.88525
85696	84480	1.22751999e5	6004.21729	19423.6309	24452.543	18332.4082
79232	77760	1.02655995e5	6572.25098	18134.1562	13466.3105	12579.8027
54784	53376	1.12064004e5	9670.09277	20858.5137	21022.2324	13821.457
43840	26752	1.45791998e5	8059.08545	16489.5527	14565.042	18716.7949
39104	33024	1.13727999e5	8611.32422	16280.4404	14818.3994	16080.3457
33600	24512	63808	3386.97314	7933.80566	25548.5254	9301.66406
80256	72896	74816	4419.41113	10866.8389	4420.75928	9232.5918
73728	67584	1.16095996e5	4136.55273	12055.2227	12739.4062	11777.9775
51904	41920	1.07263994e5	6430.98145	10212.3789	30345.6406	11096.0137
60864	59392	69888	5109.85352	4157.27881	16620.0234	5321.05908
53632	51136	1.04703999e5	2977.92993	8397.11816	16976.9375	9633.48438
53184	51392	71104	4422.55176	11944.9824	6280.17871	8228.22168
31936	29824	56832	4087.073	10742.5947	6520.38525	5372.81885
42368	30592	1.00287998e5	5880.54932	9541.43262	20932.084	9672.29883
83328	83520	83904	5944.85547	12875.3613	6703.46191	11898.1387
55168	49088	1.05024004e5	3675.78149	8802.49121	13113.3682	9350.66016
51008	42432	1.33440006e5	6367.73242	20430.0078	15455.7861	15279.9199
80704	74752	1.11616004e5	5408.83105	13404.8418	21416.5586	12044.126
32512	21824	97920	4452.9209	8385.77441	10495.5098	14894.4883
53888	42368	99456	4773.04883	7484.24658	17122.3555	9514.02539
34624	33280	73664	5387.13965	11275.7949	13870.9355	8164.41797
56896	57600	1.05024004e5	4603.43799	5556.44482	17731.7363	11437.9238
46848	44608	72256	9500.93945	16907.1973	25973.9395	9059.12305
63616	58816	1.33951998e5	7867.57227	35589.6875	24802.2012	20905.9121
43136	39744	56000	4437.91504	9294.14355	4035.74463	10414.5273
38720	38208	59968	3498.86328	5150.98193	13626.6914	6626.04053
57728	59392	1.07071996e5	6164.21143	8306.37793	25341.1934	9295.42188
56832	54784	1.45728006e5	6490.03271	10101.4668	36922.168	13147.3906
60032	57088	1.14240003e5	4074.66992	6414.49951	25809.0156	8772.03027
41152	36672	68096	3469.16113	12742.0537	14290.2109	5588.53906
90176	86592	1.24544001e5	6438.58887	8895.59863	21347.2891	13110.791
60736	52992	1.18079996e5	4035.79102	7876.18604	11667.6543	10085.7109
37120	33152	1.31840003e5	6371.86621	18266.8789	2234.45752	15326.123
76160	74752	1.41760006e5	7692.16406	15609.4404	23510.5488	14985.2568
50432	51840	1.08671999e5	3767.60132	12323.6348	17696.666	9131.97363
60480	56576	95552	4429.25684	12764.0049	13614.3398	14578.8008
43072	39872	96832	4456.23633	12582.9727	1970.56787	13753.0596
76928	67136	1.28320003e5	6436.38721	15840.1113	20075.4805	14485.2891
60032	58368	69056	3457.71997	15116.4932	18385.0977	8537.47168
75200	73920	1.21855998e5	8164.27881	16348.8135	39523.0352	15847.5078
47680	37696	81280	4294.69922	3042.3833	21637.7246	11532.8691
95488	92352	90048	3332.46191	8622.45898	3086.27319	6445.86914
47232	47040	1.19615995e5	5426.7627	13594.9961	23051.0957	10721.4043
49920	41472	83072	5668.62256	7894.03662	27680.4043	10966.5156
49408	49472	45056	2831.96191	3522.24756	4909.00537	4566.45264
50880	46592	71680	6153.7749	18267.6406	6826.98242	10673.1895
65984	54912	1.00287998e5	3955.14624	8843.85938	16041.5654	12134.6992
69056	60416	1.16351998e5	5969.19629	9740.15723	30824.7949	13218.9209
46208	39680	1.05599999e5	4954.36768	16302.5645	12229.2344	9458.10547
29888	24448	85248	4949.71045	9427.03613	780.289917	10212.416
46784	43712	62208	4373.4834	5319.00684	11802.6396	8493.95801
53120	50752	74368	2803.80322	6178.36377	11838.7061	11363.1182
64320	57152	1.24287999e5	9117.68652	19886.8242	33757.6758	20097.5039
28992	21568	1.23456001e5	6975.82568	7612.99219	15071.1016	11066.8818
28864	27584	49984	1777.04749	4047.1394	8801.57812	5413.93457
37312	31360	87360	4224.10059	5070.38086	12207.2471	8815.20117
42688	42048	91904	3378.17822	3401.57812	1082.01843	9392.2959
60928	59008	71168	2324.14673	3965.52881	8131.45166	6929.05371
59200	55808	90752	4994.89453	15702.5566	10314.208	8165.71289
64064	56768	84992	7029.71826	18752.5137	17445.1699	15641.9434
61952	59520	81280	5216.44092	5511.26074	18648.3574	9869.1582
38528	35328	79872	5211.87939	10269.5918	26120.4922	11125.8701
69120	54400	98944	4817.15674	13636.6846	14222.2471	8293.25977
68544	57536	1.33632004e5	4705.86279	8742.25	42169.7891	19745.9473
23744	17728	67328	5691.39941	5531.18018	30534.9414	6654.48535
87104	88512	83008	3334.07104	10712.083	23493.9004	10129.9043
35648	31680	1.03680003e5	8364.77637	19071.748	7218.15479	15600.6787
35712	32768	82304	5052.20166	7377.40576	22864.8906	5783.26807
41408	36544	78208	4003.22632	11360.8516	11158.9775	8195.22852
93824	85760	1.30367994e5	11452.4619	24149.9141	33781.3477	24798.2617
48704	47296	70016	5186.43896	8797.31738	9787.90137	6736.16602
80512	72448	1.12704003e5	5351.37402	20829.6387	33344.1641	17310.4551
70208	63680	1.25311995e5	12749.3418	40998.8008	33126.7617	11318.5361
79936	71232	1.10591996e5	5258.60742	7820.2959	21262.2344	17441.3027
57984	54336	1.19040001e5	9280.25098	5926.55518	37112.9766	9603.5127
47424	37952	1.06752002e5	5875.77881	17095.1172	23620.3633	13310.2686
36864	31744	59136	6841.36768	13293.8398	17120.0742	7935.49609
35776	32000	88000	5007.62012	5359.1333	41216.5156	10041.1689
54016	50432	63936	3378.92603	3761.57568	16026.6602	7230.19238
38208	36928	79936	6428.04736	10182.7539	16751.7754	8510.15234
42688	40960	91712	4840.32178	19850.8867	11618.4229	8483.33301
64000	58496	1.32544005e5	4213.40576	11471.1455	18153.2715	14252.6396
47296	38656	92160	4593.2959	14625.459	3710.90039	9176.48535
25472	21248	1.18464005e5	5858.66455	6378.05127	15244.5176	6193.32617
67904	68096	1.04703999e5	5201.3877	6515.63281	16838.0098	11107.0029
63232	55552	1.33951998e5	7278.6709	24910.543	9984.71582	13988.8418
62848	60672	94656	3867.13477	21820.0723	11360.0107	10533.6318
48640	48320	1.07135999e5	4947.15088	5308.66504	20901.543	7657.95557
49536	46784	1.06752002e5	4496.57129	10054.8311	17405.5684	8729.23828
54464	48192	1.09568e5	3752.72925	11849.7754	24785.5371	12750.2783
30848	23744	93440	5912.62354	10497.8047	16665.6055	6289.22266
36096	32576	95424	5157.72754	10999.9072	5602.26514	10253.2783
59072	55872	74176	4284.271	12405.749	9413.14062	6164.52686
80192	70592	63232	5100.1377	5849.68213	17305.3848	10417.2842
59200	54336	1.18143999e5	7819.95215	7362.24121	18833.834	5683.89453
86848	90496	82816	4332.02295	9217.37793	25545.6074	9059.14551
45952	41920	1.05727994e5	9115.38184	11556.2725	41419.1328	10996.0117
38720	40640	66624	2943.03931	3289.05933	17309.3398	7900.48926
76864	69184	94848	4459.56006	15041.5977	14979.0586	9818.89355
72896	73536	1.25759995e5	6217.13477	15775.6504	1225.02698	8657.04492
77376	78464	1.05920005e5	4519.01074	5851.22656	23846.5879	11318.8555
48064	40320	1.16032004e5	6763.02539	15223.2822	20248.3516	10171.7031
40512	38912	52160	1307.90344	3396.85938	10980.5176	7675.70312
86400	76032	1.25888002e5	7636.76123	15953.3408	19755.4434	11404.3096
48256	41664	1.41760006e5	5461.04248	15355.332	24944.3984	12448.1689
67072	62976	95872	6213.86816	17966.6934	17215.5469	11641.8223
32512	25024	1.23648e5	6009.90479	15130.1104	27475.6133	13101.3467
86848	84224	96448	4005.05225	12199.7354	11910.292	12611.3418
47424	47168	86464	6347.7749	10943.8193	14332.5615	11273.1455
47488	46912	73408	4238.73828	3984.28174	17654.1367	6798.20557
33152	26752	92096	6434.11523	6530.00781	22776.1387	7837.96143
59648	55488	87040	5905.22217	8202.03125	22893.4355	10847.041
55616	45312	1.04832006e5	4772.39795	7318.7207	36726.5352	10614.2275
72192	77888	79872	3088.73608	11222.125	624.776794	8312.43066
97152	92544	99968	4448.97705	13621.6914	27842.7734	12791.457
18880	16256	75904	3653.12085	9778.3916	17979.4062	9517.3418
45760	47104	82816	4514.27051	7114.95215	1648.16748	8379.34277
17472	11840	86208	6382.6001	15779.9883	8475.93945	9668.97559
40576	34496	1.08159995e5	6812.90918	12018.8271	27144.1152	10980.5244
80896	64896	1.00992e5	7609.23828	20402.6445	4556.09131	20224.6328
69312	59904	86208	3701.5708	13304.9287	14092.5098	11437.8613
55936	54336	98048	3971.49902	7727.06543	10916.1133	7491.09229
66944	63680	82560	3893.78589	8200.56934	10788.9932	5835.13916
38400	34368	61568	5849.73193	2097.79907	20055.7324	8097.2041
48704	47104	83328	4912.72363	16519.4199	8440.53516	12279.2285
61312	56000	88064	6235.021	7802.2085	32375.5	9808.96777
24448	19264	78720	5095.17725	9617.88574	19253.4277	8098.52881
54720	53632	84096	3638.87964	5421.47363	16180.6641	7899.3999
73280	73472	1.44255996e5	8320.23047	16243.3398	35364.0898	26620.0469
