FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
56192	50048	87680	5786.90137	9885.93164	3299.99683	9391.625
45696	44608	75712	5764.43018	16729.9004	4175.14209	13982.8643
32192	28032	1.30175996e5	10282.1406	8319.65137	9464.43555	14796.5059
70976	64640	1.16095996e5	6949.25293	13368.5098	4531.36523	18622.2812
29376	25856	98368	8332.33008	6890.87793	2861.44067	9653.53125
45248	44800	84928	4450.85303	11783.2998	2974.57007	9004.51172
29120	23552	1.20063996e5	7920.64258	14643.3848	7210.60889	9694.58691
31232	24768	85632	4482.51758	9342.36523	2228.64282	8173.27979
59776	56576	83584	6305.20605	18815.3516	2551.03003	9908.61816
41984	38912	92224	5236.7666	13441.29	4324.58838	9223.4707
52160	52096	53248	3573.57593	8622.2959	4630.01807	7820.35303
40640	36032	88640	6827.06152	8875.08008	3363.08081	11197.9199
41728	37184	1.41631994e5	7970.93066	18128.0566	7048.55713	14319.9365
28032	27136	85568	5758.90234	7726.44824	7244.24658	6883.49268
42688	40256	1.00864005e5	4604.07861	4602.99219	750.840942	7504.09717
73920	73344	88512	7030.99805	17990.0625	6326.12207	12721.5361
35136	29824	99584	6278.12402	11942.9854	2477.06787	7136.22949
58944	52352	1.19296002e5	4494.81494	6138.75195	998.466125	8997.16895
62400	65280	96896	4706.52686	15289.3652	2452.31445	9823.31836
41664	36544	71872	5189.05566	9590.50586	4852.04639	7743.91943
28480	23232	57792	4087.39868	6565.59961	2794.15576	6529.27637
44352	42176	1.08544004e5	9579.46191	14725.374	5482.8833	8197.5166
46656	43008	1.12831998e5	8686.17969	22287.5879	5611.9751	8032.96875
40704	41792	98944	8369.90918	17783.4629	5063.44336	12905.5664
21312	19456	72576	4420.45166	4652.72168	5615.96338	7323.65283
49408	42752	1.25440001e5	10013.0283	25842.9238	5559.23242	14665.5127
40064	39232	83520	5076.60254	4010.87964	6152.95117	5872.58936
26944	21056	76800	7841.11328	12824.5205	7794.43311	7053.9541
42880	46272	45888	3622.25781	5064.83545	5388.34424	5354.03174
36160	30208	82432	2855.2854	8501.5752	1622.08655	8258.22461
38080	32832	93824	5341.37109	7071.59229	2952.74658	8036.39746
41472	35264	1.37152004e5	10258.0859	8807.2832	2895.73853	17029.7773
74432	64768	1.16672003e5	9963.06641	11063.3564	9243.44922	15275.6846
74048	78464	86592	4733.32959	13051.8477	1126.38879	13959.5557
92288	90304	1.28831995e5	10596.2695	26213.8945	8845.16602	14579.1318
28928	24768	75584	3658.94287	3538.39746	4588.31689	6328.85059
42496	36224	1.07200003e5	7050.93018	13036.8408	3993.39648	11007.6338
29504	26688	82688	6402.76807	9177.91602	7536.95801	8825.41309
34240	30592	71488	1568.21619	2615.95679	1072.23486	6531.75391
29056	25984	99904	5462.79004	7637.39551	1529.54211	8399.69043
49536	38016	1.02784002e5	4820.90918	8494.74609	3151.06177	10651.4541
37184	33664	1.18208003e5	8506.69043	13680.4658	2595.82227	11994.1914
38784	35520	49984	4156.16602	6515.91064	5527.41602	6123.39795
33408	31360	72000	5645.07666	11715.043	564.197205	7909.93164
37120	36736	56384	2490.44897	4103.54053	3616.14966	5148.84229
49600	37184	1.42848005e5	9837.87402	25911.6152	3663.33984	18530.2363
38656	36224	57280	3754.89893	13374.7871	1104.53772	6771.01855
45952	46272	66368	4369.5415	8253.17676	4082.25366	8847.54785
49408	47296	78016	5154.7959	10265.8721	2720.71631	5585.1167
65472	53376	74752	4444.35449	9801.85645	1670.50464	7177.02588
33664	29120	57984	2352.23804	5861.5293	3955.91992	6795.62988
20416	14080	81280	6722	3224.31787	8018.6123	8613.7041
50880	44800	92224	2969.35132	9365.24219	1880.79053	7890.07031
18944	13888	81408	6251.59766	12832.0518	3370.1123	8307.35156
35584	32512	65984	3980.47998	6138.52051	4795.42822	7032.6875
43840	40128	86784	6081.72314	10461.1699	5528.38281	9192.91992
70656	66304	1.42400002e5	7990.33887	27081.0117	4976.77588	17891.2168
40320	32128	69696	4908.41064	17763.4629	8004.56055	10660.3379
28032	22720	69888	4597.54395	10021.8213	6055.91797	7322.72363
59712	53888	1.20000005e5	6003.38477	18009.6133	6238.03076	11362.1035
44864	42880	78976	5900.02637	9782.15723	8658.41016	10115.1797
34944	31104	83840	4069.78638	9651.29004	1640.2605	10920.4395
42368	33792	1.46816006e5	9231.62793	21335.209	9689.69531	31013.6797
65984	63872	66752	2321.20166	4011.98511	1838.91406	6144.41211
68992	69440	86336	4636.46777	12566.083	4056.68799	6416.94922
37120	36352	90176	7798.7251	10165.2764	8112.53906	7431.09912
80064	79488	83264	2813.32495	2772.8147	750.102844	6980.4458
71872	64000	1.21855998e5	6365.32422	16900.832	11589.2354	14228.96
33344	32512	1.07456005e5	7353.18848	16755.6445	1861.18115	15017.7725
67328	68224	83712	3479.80078	11675.4678	3230.09473	6641.82666
26176	24256	64512	4849.49121	6252.67676	5762.979	7447.88281
92800	88640	1.19744003e5	5876.40381	21953.084	5038.80078	16248.2109
30848	26432	1.02976e5	7675.17334	13016.0889	5803.84277	9546.96289
21376	17536	53312	4397.37109	6792.17627	2316.31494	6612.91797
53760	51968	76992	6877.5415	25823.9434	6752.98828	6669.50928
42048	42752	71424	1943.88965	4842.04004	3819.07373	10526.0654
36480	38592	64064	4413.92334	9048.08203	2017.86096	4740.93018
93824	90176	82560	4743.50586	13971.3457	1121.25342	9609.04785
27520	24128	62528	3814.51538	12548.3818	2406.28711	12056.9287
69120	66048	1.48992004e5	4312.67725	12718.0381	5291.729	9705.01074
91456	86336	1.10272002e5	11392.5254	12642.8135	3817.28491	11161.5322
71680	61120	1.19807995e5	9031.79785	29295.8145	2434.96509	17300.6953
35520	33344	87616	4824.40723	7220.42969	2547.51855	7680.73682
33920	30784	90240	5975.10791	13307.1953	3737.9502	7719.7168
24576	17664	87360	5811.36182	8820.61914	4473.16113	7916.38623
80128	75904	1.34208e5	7076.49512	24261.7637	1174.56726	17006.7324
64768	65600	74816	5034.26465	7309.375	4339.85645	8147.18896
18944	13632	90176	6569.47705	8393.05078	7533.47656	11544.3477
48832	49088	1.00864005e5	6432.29004	12385.0801	5544.66162	8187.63867
45248	45824	70656	5558.22705	8069.37891	6629.18994	7756.60059
31552	25920	94464	6815.81152	10931.9307	4586.74707	8629.46191
41984	39936	91264	2909.9751	8374.53223	2956.75708	7090.03223
68608	68416	1.14496005e5	5068.08447	15517.2783	5047.65771	16993.5078
59520	61376	1.16928005e5	7707.19385	16155.3682	2950.18896	20327.6328
76736	81088	1.06239998e5	8712.38086	5617.20752	7408.60693	12385.8242
66816	57472	92800	3596.58936	7788.0791	3986.51685	11102.7695
39040	37184	1.34335995e5	7058.44873	14976.2578	7123.75146	12404.876
51840	44160	95296	6974.06738	8897.8125	1852.50806	10260.0586
25792	22784	1.19296002e5	5701.75146	18841.3652	3866.38086	7291.59375
37760	35776	1.11616004e5	5554.87256	6009.13672	5469.73047	7832.04492
37696	35200	80960	4722.07764	7882.8916	5078.19531	9311.36133
20992	19456	65152	4527.90283	9245.90723	3529.66772	7615.87793
73280	62848	1.17183995e5	5665.28906	17447.4629	6381.88867	9579.9707
63360	57600	81600	3800.00903	14081.3525	6629.53711	11592.2646
32832	30400	61504	3687.52954	3953.89746	5398.37256	9281.98828
67520	66112	92416	4573.37354	9443.52734	3318.78101	7989.46533
27456	27264	67904	2973.71265	8069.66943	4823.35547	5707.45947
39040	33152	78144	4766.51611	5373.11279	5411.90332	7275.38574
30080	24832	1.12448001e5	7737.00537	21471.8027	8024.56689	7364.94385
36992	35456	76864	3791.53906	8340.30078	3123.00488	8733.21094
82624	80128	92608	5239.24414	18229.5566	4212.1958	9202.13477
57216	53184	1.03936005e5	6412.33447	13515.5107	8170.26416	11483.9785
50944	45824	86464	6965.9043	16565.1758	1869.69727	13464.6836
61696	56192	96704	7353.1123	8205.03418	5308.57764	11942.7812
30976	23488	92160	5529.72949	12949.7275	987.684082	8801.44922
46976	32256	1.19040001e5	4412.65869	12552.9658	4738.13037	8415.3584
30912	26752	88320	6042.9873	5765.91309	8308.90234	6644.67236
41216	37312	50752	1909.05835	3703.47119	4168.71387	5706.75488
90624	91328	76928	3990.41235	9849.76953	1606.03906	9179.37891
75776	73408	93440	4530.20166	6142.78809	3394.54541	6984.89502
20608	12544	1.27872002e5	9403.21777	15714.5898	6832.91797	10054.9111
67904	55808	1.28255999e5	5967.57666	14505.4375	969.824158	10855.0996
50112	53312	66048	2514.41309	4008.83936	3738.65332	5122.36719
87616	84480	89920	4725.31641	8786.3252	7322.66992	7534.59277
19520	14144	1.42079997e5	5562.16211	22635.8711	5765.30322	11436.9717
53120	51840	74944	5646.42334	22400.9941	1766.60083	12568.6133
41088	43776	69568	4872.05664	5513.10254	2474.87842	7795.78418
32640	32704	72256	6486.78418	23085.4414	2310.28467	15817.3389
30784	27264	1.11231995e5	5378.60938	12539.2422	4092.77417	6529.28809
57536	47744	94336	5243.1958	9051.74707	4551.55811	7913.22656
68544	64448	97152	4640.03516	15428.5527	3219.11914	11750.166
71552	73408	82112	3708.60376	9447.86719	2815.625	10925.0156
68928	70400	1.01375997e5	5388.43604	14967.4336	5230.05811	9238.69727
53632	52416	87488	6764.9082	16436.4102	3938.72632	9810.99121
30080	25152	1.11104e5	9272.83496	17914.7773	6081.95605	11949.0635
25856	23296	66560	3423.54395	4313.20947	1296.80383	5289.91943
87616	83776	1.04512e5	4712.22021	14895.1729	4130.19531	9773.77344
36288	32960	62592	6037.40625	14341.1562	9175.38086	7901.80029
43904	44224	55808	4414.11279	6856.71924	1993.4668	5453.92383
18496	15744	80704	5504.49316	5220.56299	3054.79956	10461.5537
39104	39104	57216	4101.91895	10313.3174	2599.85132	7068.80664
33472	31552	54720	4887.82568	6267.3999	4047.6499	6623.48438
57984	54592	74752	8978.68555	25550.7441	4974.23584	11845.1152
30464	28800	86784	4392.0498	5729.21777	5738.33496	5999.82666
55872	56064	59840	5064.60205	6277.48975	8264.44824	7900.94727
49472	39040	95488	7604.92285	27300.3418	3933.98145	15078.8545
35648	26880	1.28576004e5	7934.37744	25044.8418	3279.12891	10085.8779
42112	34432	1.06239998e5	5003.31299	7985.43262	6522.39258	10168.9404
41024	33664	94272	6464.42529	18575.6191	1289.49744	9898.58887
42048	33088	1.36704004e5	7632.05518	10822.7363	6742.4502	8523.88477
22144	16896	70656	3698.2312	15963.8633	1256.60181	12474.6016
39424	38144	77248	3476.5	12078.9111	7606.85303	11737.8965
98496	95808	1.30944002e5	7535.44678	5734.70117	7438.76416	14898.7637
73472	67712	1.05087996e5	5968.2085	16326.8525	5656.99219	13720.0557
41984	35520	1.52639999e5	7799.91943	17076.9961	2467.40845	21787.7773
45632	42624	1.56799994e5	9594.15039	12303.3145	3732.229	12177.3223
52032	43200	75264	3513.96704	10849.8447	2005.7345	8115.49219
29888	24640	89408	4680.45703	9789.59668	700.615662	5636.78809
49792	48640	64832	3042.72144	3668.13232	2898.72803	4099.89014
45568	40768	97152	6953.53564	22725.1504	4461.66162	12228.5596
44736	41024	96960	8011.24854	9608.625	19687.4785	9493.1709
57920	54656	83776	8147.03516	15986.8691	6035.26367	10310.4746
79552	84544	73408	5040.97852	6553.6167	5728.87012	10988.0459
60352	61056	1.31903994e5	5410.89258	12185.9648	8028.34277	15190.8594
96576	1.02592003e5	92416	5401.07812	7637.10645	7472.81396	11039.8955
22528	15616	1.01631999e5	6672.45166	10380.4707	1164.4137	9542.82812
66368	60288	65088	2704.44971	6537.35791	3010.43018	6835.05322
36352	37632	63360	4770.90234	8065.77295	994.257263	7005.62891
79040	71232	1.20448005e5	6438.09131	20473.9062	7405.02393	13317.5205
42112	37312	1.04191995e5	4730.21387	5737.95166	2419.31055	7249.11719
32832	27904	49792	3665.59668	5086.97852	2893.50391	6401.22461
15616	12032	80064	4330.38965	4926.60254	3455.84131	10943.1162
37696	29952	89792	5632.50879	12184.0312	6275.19043	8056.5625
30528	29248	56576	3679.23608	10038.1846	4816.96094	7909.39062
22016	21760	51520	4770.0835	12064.6709	2582.75366	7527.79004
45760	44672	75008	8438.63672	14867.8955	5935.42578	9058.58594
29184	27776	81856	5517.08154	8663.71777	3021.58447	5621.26123
24128	22720	71168	2860.43311	3488.98804	9158.46484	6879.63428
19712	14080	73344	4170.18213	7994.41406	5030.30518	6122.81299
89600	92928	1.16543996e5	4911.59912	7697.12891	636.842468	9268.34277
68864	61120	1.16799998e5	4504.3291	14164.8643	3551.70557	12958.543
27200	25344	71936	3976.67383	7507.02002	2346.73608	4953.46338
40704	38400	96896	5619.75391	11880.4824	5018.61328	6975.91455
43904	36096	93184	6318.5708	5338.91406	9342.26172	12285.2295
60864	54272	75968	3035.87598	13130.2021	5138.26953	6678.85938
29632	22592	69824	5048.22656	7543.97119	4356.66211	7869.61475
23744	20672	84352	4178.17383	9846.43457	2826.08447	7722.72217
63360	52480	1.43296003e5	8786.29785	17839.4473	4538.85498	10297.9551
72448	68416	1.17376006e5	7097.08301	21599.9395	4588.93652	10061.2598
46272	40768	86656	4034.34595	5415.07666	6353.90186	10088.1748
52736	35456	1.23583996e5	6742.7666	18326.2207	2982.46143	14360.292
52928	52736	1.00479996e5	2389.64062	8070.43359	1898.41602	7339.05811
34496	28736	1.15455997e5	6765.22119	16641.834	894.278503	9816.20312
98944	97024	1.05727994e5	5906.95068	14309.751	4323.20508	15819.9307
53632	47680	1.23264003e5	9571.53418	16887.2305	5119.26221	16503.6191
46912	44992	78848	3627.23608	11032.2744	2946.96606	8650.04395
22976	20288	85056	5725.39844	18166.0684	3646.96265	6358.7251
96128	91584	77376	2469.85425	7545.82666	4750.5625	11482.3623
95936	89984	1.17760003e5	10080.377	23613.3105	5716.96729	13939.1523
25536	19136	1.05151999e5	7279.69482	18627.6934	2858.32739	9345.05371
22720	22272	60288	4209.09277	2834.30688	3375.68701	5861.1377
71872	58496	1.00479996e5	6153.57617	14966.1025	3088.8606	18900.8145
63808	62912	86976	8376.64941	15228.7783	4568.41797	11012.9756
40704	38912	1.26528001e5	5970.07129	12200.917	4636.35303	10328.6777
69120	70080	60544	4093.52637	7709.69824	4148.00244	6934.1333
37184	30464	69760	3146.19263	3375.18115	4085.41724	7162.89844
49344	46272	87808	3185.86401	9004.64453	1760.70874	8311.23438
35136	32960	83968	4999.1123	5654.5708	6310.05811	6401.09619
37248	33280	76096	2265.46899	8628.49805	3357.41553	7665.26758
73344	71296	1.06112003e5	5983.2373	13634.418	4294.62109	17308.3711
69120	67712	70336	3234.14526	11139.0615	4754.44873	13271.2676
37056	31744	1.10847998e5	9162.95703	13934.3535	5967.0791	10374.167
46592	45696	1.08288002e5	7250.3291	6141.83203	8429.48047	11712.4629
72064	67520	1.28831995e5	8495.57617	18275.8594	4461.25635	16286.543
52544	45312	97536	3170.49731	5246.28125	1935.59656	8788.16211
49920	45056	1.07904005e5	14528.5098	19225.0371	2983.67773	14661.0137
31552	27136	1.04384005e5	7756.73291	13385.125	7806.67676	11643.79
63616	61888	1.32544005e5	6093.8252	9241.88965	8772.59277	8677.30469
43584	39232	70400	4516.08252	13315.2588	1519.48877	6585.61719
41152	31296	60416	5080.15234	7371.36475	2890.49805	9609.64648
52352	50240	63360	4394.85596	8123.54932	4894.52344	7885.94922
34880	25728	1.26847994e5	7623.43555	10568.1064	7040.47852	11648.2539
45120	44736	53248	4122.78955	5829.31445	1999.12415	4680.53662
32960	32448	75008	6522.5	7882.04102	3341.80737	7484.35156
43072	39296	86400	4764.53369	10926.7559	2608.323	7309.64209
85824	86848	1.14048004e5	3484.65649	11951.126	1474.67444	7962.81104
52224	49472	77376	5820.10498	14084.0146	2979.58447	11839.3818
28864	25536	93056	3534.90576	10133.291	1654.7417	10000.3311
43072	39104	88448	4913.91602	13643.5742	4531.09326	13225.5322
69888	68800	1.19040001e5	8277.63281	16214.9365	5142.52295	15718.377
48640	41152	1.23199999e5	8431.63672	21927.002	7912.84033	19745.2441
41024	39680	60224	3212.16626	6156.05811	4080.26221	7006.52979
50112	43328	1.45215998e5	8314.51855	21868.7637	2653.73291	16947.2461
50752	42048	84032	5144.21143	14013.0371	4813.45557	10525.1885
80576	76160	1.28704e5	6745.95996	18544.7969	2723.4541	17758.2402
69760	67456	72640	3471.78931	10661.5781	3473.37695	6760.0752
45120	43456	73920	4053.31323	7574.66357	6202.59277	6927.24512
21632	19648	66560	6606.61475	9719.92773	4560.50879	7651.479
45824	45184	49920	3361.60889	5430.58008	4530.73389	7376.07764
21952	15104	81600	7783.84033	14425.9971	4944.33057	11547.3691
92032	89472	1.05856001e5	2757.02759	4196.27344	3599.51611	7015.82275
47680	43904	1.00095999e5	6387.42432	11158.54	2628.22559	13017.6826
98304	98176	1.27936006e5	3291.76343	9730.11035	1388.37671	12091.7393
83264	74816	1.35231996e5	7471.46924	27049.0488	3299.13477	16690.2773
84800	87872	1.08223999e5	4616.49756	6719.84473	6435.6665	9804.2041
52544	52096	83392	6114.27539	13064.2715	4235.19141	7542.71875
37248	35072	1.11808002e5	6507.60889	5687.50928	1980.62476	8704.33984
55104	54272	87680	6383.11328	28753.6426	2727.47168	13857.6523
42560	38080	80320	4484.98926	16408.3281	5701.48828	7409.10791
55936	55232	55936	2180.88257	4078.88403	3022.05957	9749.10742
72512	79552	91776	2793.56494	5817.80713	3604.31128	6453.31885
82688	77888	1.14240003e5	7649.47803	20747.7188	2292.1543	12885.3887
17152	14656	60544	3510.93311	4451.0498	7390.69824	6034.29883
34112	33664	54464	2252.10132	3625.10669	7237.89014	7266.49219
70080	66816	92672	3741.26074	8512.11816	1835.14331	11504.9688
62848	60544	1.09951997e5	9798.11914	18863.2793	4054.08472	12532.8154
23936	17536	1.34847999e5	10066.0635	18624.7402	2944.8479	17490.8145
52352	49792	80448	6851.71191	13591.7598	2186.75122	18912.6641
79552	83008	77056	4459.23389	11215.6572	1272.60388	9753.82129
68928	68224	85888	6642.36914	23055.3379	2161.10229	10741.4971
19200	13120	73408	4323.4585	16918.1738	1177.9165	8467.88086
53504	48832	1.38240004e5	9456.8916	26596.7363	3867.15356	14634.749
1.02848005e5	1.06048e5	98240	6668.67725	11117.6533	7954.00244	7309.14746
85120	84864	80896	4173.71094	6283.77686	3412.98682	7041.91162
78144	74240	1.35360003e5	4570.27588	11395.0488	7443.80322	11829.2188
47744	32064	1.02848005e5	4315.82861	3664.3999	6946.42285	8618.15234
46272	43392	71488	3337.93774	16112.2422	1396.33545	7365.91357
76416	67968	1.20703995e5	7697.66016	13887.1836	2872.63672	12799.1797
29568	23680	79168	6368.20166	7225.87744	7721.62012	9043.59082
62592	59392	1.02976e5	5060.2373	13221.9062	2938.05811	9035.0791
62784	65920	74624	5250.02295	5395.34717	4329.82861	8997.31738
25536	19328	1.05664003e5	9459.30176	16804.127	2344.77832	16828.4551
57856	51200	1.47712002e5	8525.9375	10686.0801	3961.76782	24101.0762
33728	27456	89024	4961.18848	11443.5566	9663.46973	10017.0967
39936	33280	1.06623995e5	5877.55566	13264.7285	1522.88208	8922.13867
36736	38144	68096	5362.56641	7850.56494	4737.67969	7865.62109
40384	36672	92480	5614.30664	15090.7715	5131.06152	11035.5605
31680	27840	75008	3737.20679	8418.24512	1510.21228	9619.07422
30464	27392	68800	3546.74951	3989.14917	2229.42285	6218.26172
47040	44672	55872	6050.15137	12878.541	2484.20142	13417.0498
38592	39552	62592	2692.46948	6657.58643	2632.98096	7810.73047
49664	43648	1.17439997e5	9519.69434	7594.07373	5737.58203	15431.25
86656	88704	1.35104001e5	5673.39209	16731.6133	3186.98657	15452.6074
74112	72960	1.08032e5	6315.0293	22509.457	2713.56201	12105.25
71104	67136	1.03999996e5	6286.04834	22276.2363	1139.04968	13726.6777
65664	65408	72448	1719.16919	9971.24805	413.597992	9519.22266
53376	41408	1.50464001e5	7074.92139	23434.5801	4827.24219	12108.1309
67712	71872	89728	7685.48975	17434.5312	2057.82349	15895.3789
75200	79104	79040	5441.30518	12271.0244	7015.23242	9100.91113
36608	37888	67520	4207.18018	3620.92969	6398.69531	5268.92773
33664	34816	49792	1919.02551	4102.04297	1620.36804	3828.97192
26304	23872	1.30688e5	7842.93555	5655.43604	8414.28027	11181.0664
30080	29440	60864	3038.4541	5669.84863	2902.34131	5479.33398
38784	37440	88512	6290	8703.36133	7790.38818	9133.34668
34368	32448	71552	4780.771	7479.66992	5239.87646	8196.19531
48320	48704	65408	2943.79102	4739.0293	2810.31519	6025.58301
70080	68992	60352	2697.89136	5284.96533	2073.93408	5096.90723
37888	38080	98816	2986.62451	13550.21	3872.52734	8950.52734
44416	35328	1.12448001e5	9092.14355	20139.5293	5319.48145	12677.8066
83968	79872	86848	4378.0625	8887.48047	5532.37891	12694.2275
48960	49344	1.17247999e5	6235.6084	22053.7871	3669.72852	10990.6768
26240	22720	67776	1264.854	3747.00098	982.661743	5403.80566
17600	15616	66240	4115.09668	10485.7168	5030.89355	8573.79297
56128	50560	96832	5199.79248	6385.51953	3355.13989	12052.9473
54400	55936	84800	6498.46045	9008.33301	2179.13159	7683.13672
79168	74304	1.43232002e5	4292.87207	11199.9834	2750.58569	18553.9512
68480	61312	96000	4983.95996	7542.41016	4885.09424	10498.2168
33088	23744	1.27807999e5	8272.7793	24976.5449	5178.57178	12233.8848
64768	63808	83840	4428.2832	11832.6504	2804.81177	11734.0234
60608	58688	56064	3592.50659	7990.40234	3514.72241	7213.44678
24320	22336	82112	5320.10498	9642.56445	9610.60938	6767.854
32960	28736	83008	4309.9541	14664.9912	4306.76367	6663.62891
27968	23680	82176	1870.90955	9230.26367	4607.57568	8731.4248
40768	33024	1.06496e5	4595.09814	19339.8242	1284.97583	18350.0801
23936	21376	89152	6463.81104	12452.3301	1304.54797	11479.9248
70144	63552	1.20384002e5	8469.45898	26061.4004	2837.50781	18151.7539
28480	24128	89536	7473.11963	5910.23291	6740.59668	5774.40234
37824	35712	1.02976e5	4299.27246	9059.96484	2392.29028	12903.9531
48512	45440	77120	4040.65112	9720.38574	6639.03809	10725.4258
66240	64896	80192	2964.12744	13967.4775	10379.4619	12731.0332
50752	50880	1.17695999e5	6431.15771	20081.3066	1172.50769	12697.4561
41984	41280	52224	4684.45215	6788.854	7422.33398	7264.91357
65408	58304	1.02784002e5	4816.83545	13051.2949	3464.65088	10959.543
50944	50496	1.11872005e5	4200.0083	15077.3936	6596.97607	9484.45117
75776	69760	1.2608e5	8280.2627	30996.6484	6131.03076	10962.7236
49472	47424	68864	6779.92334	18721.8203	3403.24268	14888.5947
60864	47040	78656	3530.88843	5272.0708	715.211182	5922.6123
57152	51968	1.54688001e5	9357.47656	10317.4033	1001.79132	10663.04
48960	52544	46528	1448.73096	3134.94775	1891.96155	4741.9751
26176	16576	90112	5858.64648	6941.69287	7138.20361	8751.41797
34624	28672	1.13152003e5	5288.83154	9322.22559	3039.23267	11327.1914
33664	30208	72320	4204.7002	10456.123	5848.55762	5453.51611
39808	33664	88384	3445.37305	9425.39258	4084.20312	5624.6001
28608	23104	1.26847994e5	5052.66748	14933.5039	3439.8064	14945.0254
62592	50944	1.57184005e5	8693.71289	30779.8027	3456.6499	26180.5684
59328	56064	1.19807995e5	7303.3457	20882.1309	3741.70801	18139.998
26688	25728	72384	3765.45801	6261.74219	6171.37109	7255.54785
22912	18752	72128	6045.51367	10884.0088	5489.14453	8109.9624
77440	70912	1.26336002e5	16597.3086	9055.55664	4052.76709	13056.7734
46720	38848	1.13856006e5	6656.33203	1693.66309	3329.15112	6930.83301
42816	43520	93824	5524.77979	13795.0605	3275.55664	11611.6436
30464	26880	1.00031996e5	5468.08838	14203.4111	3435.94727	9420.16406
29504	20992	1.10464001e5	6300.92578	17280.4727	3455.54004	15365.6162
25344	19456	86336	4432.95508	10357.9131	3641.14429	10422.0117
52416	50112	76096	3622.55884	8566.31738	1722.04858	6230.85107
38528	35904	92608	5180.31982	16798.2363	1545.63232	11712.9795
74496	67712	1.04703999e5	7893.01465	8841.3916	8355.43457	10431.4932
42496	34432	1.34080005e5	4850.66895	19546.748	2038.21509	16372.6641
45440	41088	80448	4427.9751	17875.1289	2939.99902	13801.2432
66048	58432	89024	6162.89453	18465.4004	3192.53369	11154.1963
54144	52800	58112	2794.93066	13117.3604	704.254089	7834.65186
34816	28800	54144	3316.521	9021.14355	2264.0188	7735.76807
79808	73152	1.28383994e5	7074.81787	9208.02148	5039.8833	9988.91992
33472	32192	72768	5280.79736	10060.4658	4352.98877	9245.95312
40384	32768	1.38815999e5	7359.02637	19699.8066	4400.64502	15494.5703
36928	30976	1.07967997e5	4715.2085	20595.6035	2436.65112	9908.77051
44096	41536	1.03424001e5	4911.26025	9033.70898	9522.1582	8291.65918
90048	89152	1.38176001e5	8238.47949	19199.3984	1069.71497	21188.8789
74368	77056	91584	8385.41602	7179.14062	8202.66699	9879.40527
40576	29952	96064	6137.47119	3424.46826	4311.31055	12104.1895
25728	26112	61248	4863.68018	5232.5708	1312.73547	6629.35547
71488	71424	1.05087996e5	4859.67236	13684.5488	3705.06128	9252.0957
63552	60416	1.11808002e5	6315.19092	12151.8418	6442.3418	19596.3418
27264	24320	72320	4723.96191	3838.42163	5532.17041	9128.86523
68160	71360	97472	5917.22803	18009.5586	4510.35352	17488.5488
29568	21120	76928	8939.50879	17911.0605	2990.93408	10763.0732
50560	52928	1.12191999e5	6105.66797	13258.0928	5598.23877	9012.03027
31040	30336	74496	4759.77246	6977.68994	4728.21484	10297.6084
49728	41024	80704	7404.75293	23176.1602	7038.08008	11645.0312
50176	43840	68864	5382.61963	12396.5879	4266.88867	7250.84229
76544	76544	1.17439997e5	7550.21973	26190.2598	1332.62622	15054.4902
49088	49408	78464	4593.1626	5895.85596	5975.0752	7995.13672
19904	11968	1.06048e5	5942.40967	11848.8096	5383.83789	10504.9473
69056	62336	1.36000001e5	6554.84082	17307.0645	2442.74805	18362.7129
89152	78592	69440	3214.90405	17313.7637	1187.21838	10041.0156
44672	35136	83264	5615.43164	7508.18359	5833.1084	8228.63281
36608	37888	97600	7082.18262	13660.0947	6003.96533	7670.5835
38400	35136	95424	6120.13916	3414.46045	4825.72852	5711.2417
58112	54080	89408	7836.81836	17660.0508	3918.32861	9985.07617
98752	90496	1.14048004e5	17431.4668	19735.4688	2091.51831	14968.6455
49664	47104	71488	5903.74512	13480.4297	2004.55066	18999.1797
61888	60544	1.10464001e5	6449.22314	17666.0176	1496.32397	10440.0938
54336	52736	71872	4182.31299	13593.2529	2408.80591	9347.46875
87360	94144	90560	5530.21289	10804.2158	3426.0896	12932.8213
44480	44096	92224	4089.02734	15325.2305	2694.54517	13185.9561
68544	67840	59328	3356.95068	9925.95996	3371.56738	5794.88965
40448	40768	85504	3576.20947	7845.87695	3642.32642	6834.3457
37888	34240	73920	7625.53809	13331.5879	5247.3418	10825.791
35840	34944	71232	6451.01758	12376.7354	6030.86523	8120.5957
51520	42944	1.15968001e5	6431.49072	13694.4463	2314.37378	10749.3428
44160	37696	1.14688003e5	3809.98804	12866.3594	2370.82764	10104.0596
32320	30208	82176	4978.35791	3945.80615	5794.84033	6117.11523
32768	32384	54272	5191.42627	7080.75537	2089.7356	5889.16162
55424	51392	74944	6520.12744	10843.3799	3108.07178	9393.41992
31488	27136	78464	5916.17871	6474.65381	6014.51514	6181.73096
32512	29888	76032	6299.43164	13321.6152	6418.34033	10188.9785
13824	11456	82752	3712.56885	4480.22412	8017.56494	11496.5898
41088	32640	1.19871998e5	11014.9854	29706.4277	11149.6396	12328.0186
51456	48960	92608	5983.99072	12426.6592	3179.25	9938.28906
52544	44608	1.00287998e5	6303.15625	14705.2881	3360.93164	7851.51904
31424	29568	53312	2842.13428	4830.77588	2396.07324	6195.65332
36480	32576	1.29856003e5	7143.65723	12262.9785	4330.23486	11736.3799
